"295TL0XULRGNZYBNQX4XDFP7OF43PX"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"pieces"	"cuts"	"parts"	"bits"	"bits"	"parts"	"parts"	"parts"	"parts"	"parts"	"bits"	"chunks"	"parts"	"parts"	"part"	"parts"	"parts"	"parts"	"parts"	"parts"	"bits"	"components"	"parts"	"parts"	"portions"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"part"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"
"2P1VCNHMVHVKI6SL5VT7CJ79LZY13R"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"diverted"	"rerouted"	"redirected"	"averted"	"turned"	"changed"	"dodge"	"changed"	"rechanneled"	"changed"	"changed"	"moved"	"changed"	"redirected"	"rerouted"	"deflected"	"deviated"	"changed"	"averted"	"changed"	"veered"	"drifted"	"redirected"	"redirected"	"redirected"	"redirected"	"detracted"	"turned"	"moved"	"separated"	"changed"	"changed"	"moved"	"changed"	"changed"	"turned"	"deviated"	"rerouted"	"altered"	"changed"	"altered"	"sent"	"separated"	"avert"	"changed"	"moved."	"deflected"	"separated"	"moved"	"moved"	"moved"
"2ECLRGNTBJ3MS0PPJ0YNE2KHCIO8UQ"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"possessor"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"holder"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"master"	"owner"	"owner"	"owner"	"owner"	"owner"	"buyer"	"owner"	"owner"	"owner"	"owner"	"holder"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"
"2PWR9Y8TNKIM5FEPOQ8SAOM0QPX8VF"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"perils"	"dangers"	"risks"	"trouble"	"concerns"	"dangers"	"dangers"	"difficulties"	"dangers"	"dangers"	"dangers"	"dangers"	"dangers"	"challenges"	"dangers"	"dangers"	"dangers"	"dangers"	"dangers"	"troubles"	"dangers"	"dangers"	"dangers"	"danger"	"dangers"	"dangers"	"problems"	"hazards"	"dangers"	"dangers"	"hazards"	"dangers"	"dangers"	"dangers"	"dangers"	"dangers"	"dangers"	"dangers"	"dangers"	"dangers"	"dangers"	"dangers"	"dangers"	"dangers"	"risks"	"risks"	"dangers"	"dangers"	"dangers"	"dangers"	"dangers"
"2MPDZKPFE4EGJ4566GC8Q9NZXFJ6G2"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"retained"	"kept"	"stayed"	"kept"	"kept"	"kept"	"kept"	"remained"	"kept"	"kept"	"kept"	"kept"	"kept"	"kept"	"kept"	"kept"	"kept"	"kept"	"kept"	"kept"	"kept"	"kept"	"held"	"kept"	"kept"	"kept"	"kept"	"kept"	"maintained"	"kept"	"hold"	"kept"	"kept"	"maintained"	"kept"	"kept"	"kept"	"kept"	"kept"	"kept"	"kept"	"kept"	"kept"	"kept"	"held"	"kept"	"maintained"	"kept"	"held"	"kept"	"kept"
"25TDDP8PJWKUJ00HQMUQB9Z0CFW6H1"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"residence"	"house"	"home"	"home"	"home"	"house"	"home"	"home"	"home"	"home"	"home"	"home"	"house"	"home"	"home"	"home"	"home"	"home"	"house"	"home"	"home"	"home"	"home"	"address"	"home"	"home"	"home"	"home"	"building"	"housing"	"home"	"housing"	"home"	"home"	"home"	"house"	"home"	"home"	"house"	"house"	"house"	"home"	"home"	"house"	"home"	"house"	"house"	"home"	"home"	"home"	"home"
"2W80ONNVRH1KNB1YK227ENV9MTXNWR"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"procured"	"acquired"	"gotten"	"gathered"	"gotten"	"got"	"gotten"	"made"	"found"	"obtained"	"gathered"	"gathered"	"obtained"	"acquired"	"obtained"	"obtained"	"gotten"	"obtained"	"found"	"gained"	"received"	"acquired"	"obtained"	"gotten"	"created"	"attained"	"gotten"	"gotten"	"acquired"	"gotten"	"gotten"	"got"	"get"	"attained"	"obtained"	"gotten"	"made"	"obtained"	"gotten"	"acquired"	"made"	"obtained"	"gotten"	"provided"	"obtained"	"obtained"	"captured"	"acquired"	"gained"	"created"	"gotten"
"23B6YTWX4H3H8C3OHK0GQ6IJSK6Y3L"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"convened"	"called"	"collect"	"grouped"	"gathered"	"put together"	"called"	"began"	"called together"	"called"	"organized"	"arranged"	"gathered"	"gathered"	"called"	"collected"	"organized"	"gathered"	"summoned"	"set up"	"assembled"	"started"	"assembled"	"united"	"called together"	"called"	"called"	"assembled"	"opened"	"met"	"called"	"met"	"united"	"called"	"became"	"called"	"called"	"gathered"	"call together"	"brought"	"called"	"called"	"gathered"	"called"	"formed"	"gathered"	"organized"	"called"	"summoned"	"assembled"	"gathered"
"26XE4EGDHDM2B802DYQWEHEZ7XGBLY"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"vital"	"essential"	"needed"	"important"	"necessary"	"needed"	"important"	"necessary"	"crucial"	"mandatory"	"necessary"	"essential"	"essential"	"necessary"	"necessary"	"essential"	"important"	"essential"	"necessary"	"essential"	"essential"	"needed"	"important"	"necessary"	"needed"	"important"	"important"	"important"	"important"	"important"	"essential"	"needed"	"important"	"essential"	"needed"	"necessary"	"needed"	"critical"	"crucial"	"critical"	"important"	"necessary"	"required"	"important"	"necessary"	"needed"	"necessary"	"essential"	"essential"	"necessary"	"critical"
"21K74J79KQW67VFOA5OFKD45YLGJHK"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"acquired"	"obtain"	"gotten"	"gotten"	"gained"	"bought"	"got"	"gotten"	"gotten"	"gained"	"purchased"	"obtained"	"got hold of"	"possessed"	"got"	"attained"	"received"	"gained"	"received"	"received"	"gained"	"attained"	"gotten"	"gained"	"gotten"	"obtained"	"purchased"	"received"	"gotten"	"gained"	"inherited"	"gotten"	"bought"	"taken"	"obtained"	"gained"	"received"	"gotten"	"gathered"	"received"	"gotten"	"got"	"attained"	"obtained"	"gotten"	"gained"	"received"	"received"	"obtained"	"received"	"gotten"
"29TRI8IUB2YUFVB1W4CBBL0FCSB6IU"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"abundance"	"amount"	"lot"	"amount"	"a lot"	"profusion"	"amount"	"a lot"	"supply"	"bounty"	"loads"	"excess"	"bounty"	"overflow"	"excess"	"number"	"surplus"	"quantities"	"bounty"	"multitude"	"concentration"	"overflow"	"number"	"several"	"amount"	"supply"	"a lot"	"large amount"	"amount"	"surplus"	"a lot"	"amount"	"bounty"	"supply"	"plenty"	"plenty"	"richness"	"amount"	"amount"	"plenty"	"plentiful"	"overflow"	"excess"	"fortune"	"mass"	"plenty"	"excessive"	"surplus"	"frequency"	"plenty"	"wealth"
"28AQV66RLPHIZQ9F0LMKQ62NKZ4E6T"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"substantial"	"important"	"large"	"large"	"vast"	"sizable"	"major"	"significant"	"large"	"big"	"large"	"large"	"large"	"large"	"considerable"	"large"	"large"	"considerable"	"large"	"significant"	"large"	"significant"	"large"	"significant"	"large"	"large"	"large"	"considerable"	"large"	"many"	"good"	"lots"	"large"	"considerable"	"many"	"large"	"ample"	"huge"	"large"	"significant"	"large"	"large"	"large"	"large"	"important"	"significant"	"large"	"considerable"	"large"	"large"	"large"
"22QI9NZW6HEZCB6OU7YTG69GVV3NXK"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"arid"	"dry"	"dry"	"barren"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"(a) dry"	"dry"	"dry"	"dry"	"dry"	"barren"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"barren"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"barren"	"dry"	"dry"	"dry"	"dry"
"21GEPLSP75KLSTO37Z1HYEQVK05SY7"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"meandered"	"wandered"	"twirled"	"roamed"	"wandered"	"wandered"	"wandered"	"circled"	"wandered"	"snuck"	"wandered"	"twist"	"wandered"	"turned"	"wandered"	"moved"	"strolled"	"went"	"wandered"	"wandered"	"wandered"	"wandered"	"wandered"	"circled"	"wandered"	"walked"	"circled"	"wandered"	"wandered"	"circled"	"wandered"	"circled"	"snaked"	"wandered"	"moved"	"wandered"	"wandered"	"wondered"	"moved"	"wandered"	"move"	"moved"	"roamed"	"walked"	"moved"	"wandered"	"moved"	"wandered"	"sauntered"	"wandered"	"wandered"
"2S3YHVI44OS2Q8MSHY5Z0BAP6K2Y46"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"generated"	"made"	"made"	"formed"	"made"	"made"	"made"	"made"	"created"	"created"	"created"	"created"	"created"	"made"	"created"	"created"	"created"	"created"	"produced"	"created"	"created"	"made"	"made"	"created"	"made"	"created"	"caused"	"created"	"brought"	"created"	"made"	"made"	"created"	"created"	"made"	"produced"	"made"	"caused"	"made"	"created"	"created"	"created"	"made"	"made"	"created"	"made"	"created"	"made"	"made"	"created"	"produced"
"2DO18N46UXFCJRXHGPKNLSNTLROQS2"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"comprise"	"make up"	"consist of"	"include"	"have"	"make up"	"include"	"assemble"	"make up"	"contain"	"consist"	"contain"	"cover"	"contain"	"include"	"make up"	"contain"	"contain"	"contain"	"make up"	"include"	"compose"	"contain"	"contain"	"include"	"make up"	"make up"	"made"	"include"	"have"	"include"	"make"	"contain"	"make"	"have"	"include"	"contain"	"make"	"include"	"include"	"embody"	"include"	"include"	"include"	"contain"	"include"	"make up"	"have"	"includes"	"contain"	"contain"
"2Z2MN9U8P9Y3EGOG1TUS2YIM1SUVE0"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"secures"	"binds"	"holds"	"fastens"	"attaches"	"attaches"	"locks down"	"holds"	"locks"	"holds"	"seize"	"protects"	"guards"	"binds"	"attaches"	"ties"	"attaches"	"holds"	"controls"	"keeps in place"	"helps"	"binds"	"holds"	"fastens"	"attaches"	"binds"	"locks"	"keeps"	"grasps"	"binds"	"attaches"	"holds"	"ties"	"attaches"	"holds"	"holds"	"binds"	"holds"	"guards"	"confines"	"attaches"	"holds"	"sticks"	"attaches"	"restrains"	"locks"	"fasten"	"holds"	"locks"	"binds"	"grasps"
"25KL92HECWA63QQ8GN60KP5KYYVJID"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"career"	"job"	"job"	"job"	"job"	"job"	"job"	"job"	"job"	"job"	"job"	"job"	"profession"	"employment"	"job"	"work"	"job"	"job"	"job"	"job"	"profession"	"job"	"profession"	"profession"	"profession"	"job"	"job"	"job"	"jobs"	"job"	"work"	"work"	"work"	"job"	"job"	"work"	"job"	"job"	"job"	"job"	"job"	"job"	"job"	"job"	"work"	"lifework"	"profession"	"profession"	"job"	"job"	"job"
"25YQSCM6IAA2Y1AEY5R0WQKKBDKJJP"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"refuses"	"say no"	"won't"	"doesn't want"	"declined"	"declines"	"denies"	"declines"	"declines"	"rejects"	"rejects"	"disagree"	"ceases"	"denies"	"forgoes"	"did not want"	"declines"	"spurns"	"decides not"	"declines"	"denies"	"declines"	"declines"	"hates"	"denies"	"avoid"	"declines"	"denies"	"declines"	"denies"	"declines"	"won't"	"refrains"	"declines"	"didn't want"	"denies"	"declines"	"stopped"	"declines"	"will not"	"forgo"	"declines"	"unwillingly"	"avoids"	"declines"	"eschews"	"declines"	"declines"	"rejects"	"turns down"	"declines"
"2K839Z0B6UTOCGWYZ3KVZKGPX1XNYQ"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"casualties"	"injuries"	"friendly deaths"	"deaths"	"victims"	"deaths"	"victims"	"disaster"	"injuries"	"deaths"	"deaths"	"victims"	"deaths"	"injuries"	"deaths"	"deaths"	"deaths"	"wounded"	"deaths"	"accidents"	"deaths"	"deaths"	"injuries"	"injuries"	"injuries"	"harm"	"deaths"	"losses"	"deaths"	"deaths"	"deaths"	"deaths"	"deaths"	"injuries"	"injuries"	"victims"	"deaths"	"injuries"	"deaths"	"deathly accidents"	"deaths"	"deaths"	"injuries"	"accidents"	"victims"	"deaths"	"injured"	"deaths"	"deaths"	"injuries"	"dead"
"2P7JWKUDD8XMHQINDARBEUTO726BM0"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"transmitting"	"sending"	"teleporting"	"sending"	"transferring"	"sending"	"giving"	"giving"	"transferring"	"sending"	"sending"	"giving"	"sending"	"sending"	"sending"	"spreading"	"sending"	"sending"	"giving"	"transferring"	"spreading"	"copying"	"giving"	"transferring"	"sending"	"giving"	"sending"	"exchanging"	"transferring"	"import"	"sending"	"give"	"sending"	"sending"	"transfer"	"sending"	"sending"	"sending"	"transferring"	"transferring"	"sending"	"transferring"	"giving"	"sending"	"sending"	"sending"	"sending"	"forwarding"	"transferring"	"mailing"	"transferring"
"2929RJ85OZIZK4EUE0DOWQ5EXYZ8WP"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"released"	"given out"	"let go"	"opened"	"issued"	"distributed"	"issued"	"delivered"	"issued"	"made public"	"freed"	"let go"	"produced"	"distributed"	"sold"	"published"	"issued"	"issued"	"delivered"	"freed"	"opened"	"publicized"	"given"	"first sold"	"opened"	"sent"	"shared"	"sold"	"issued"	"launched"	"issued"	"distributed"	"published"	"issued"	"issued"	"distributed"	"issued"	"printed"	"freed"	"unlocked"	"available"	"published"	"issued"	"absolved"	"dispensed"	"sold"	"let go"	"let out"	"out"	"issued"	"out"
"26ZIT3HVWAVKOTU7N1T1F2Z9AZJMEB"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"circumstances"	"situations"	"cases"	"happenings"	"cases"	"situations"	"events"	"situations"	"situations"	"situations"	"situations"	"settings"	"situations"	"cases"	"instances"	"times"	"situations"	"situations"	"situations"	"instances"	"places"	"situations"	"cases"	"situations"	"situations"	"instances"	"situations"	"situations"	"events"	"situations"	"events"	"situations"	"situations"	"situations"	"situations"	"cases"	"instances"	"situations"	"cases"	"cases"	"conditions"	"situations"	"instances"	"situations"	"cases"	"situations"	"situations"	"instances"	"incidents"	"occasions"	"situations"
"2OV1X3V0FK0CU7U3ICD7XKK9M0YMFT"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"disbanded"	"broke up"	"separated"	"separated"	"broke up"	"destroyed"	"dissolved"	"separated"	"dispersed"	"dispensed"	"shut down"	"broke up"	"ended"	"ceased"	"separated"	"broke up"	"broke up"	"broken up"	"broke up"	"ended"	"ceased"	"scattered"	"separated"	"separated"	"broke up"	"broke up"	"ended"	"split up"	"dissolved"	"split"	"separated"	"broke"	"broke up"	"broke up"	"scattered"	"split"	"separated"	"broke up"	"dissipated"	"separated"	"split"	"disassembled"	"stopped"	"left"	"folded"	"dissolved"	"split"	"broke up"	"separated"	"separated"	"separated"
"29JCSTMOFXRDYRAW5PPDVXJFNA2QTR"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"envisaged"	"saw"	"imagined"	"realized"	"imagined"	"saw"	"view"	"dreamed"	"imagined"	"pictured"	"saw"	"imagined"	"envisioned"	"saw"	"visualized"	"imagined"	"envisioned"	"imagined"	"imagined"	"saw"	"imagined"	"imagine"	"imagine"	"saw"	"imagined"	"view"	"imagined"	"imagined"	"imagined"	"saw"	"imagined"	"imagined"	"viewed"	"viewed"	"imagined"	"imagined"	"dreamed"	"imagined"	"imagined"	"pictured"	"saw"	"pictured"	"imagined"	"imagined"	"imagined"	"imagined"	"imagined"	"imagined"	"imagined"	"pictured"	"conceptualized"
"26L6XBAT2D5NWLFPJEH0RG5TZVP15H"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"fuselage"	"plane"	"center"	"body"	"bulk"	"body"	"body"	"cabin"	"body"	"body"	"body"	"cockpit"	"main part"	"deck"	"body"	"core"	"body"	"body"	"body"	"cabin"	"body"	"cabin"	"body"	"trunk"	"body"	"body"	"center"	"body"	"body"	"body"	"body"	"body"	"body"	"body"	"body"	"body"	"center"	"body"	"body"	"body"	"body"	"body"	"body"	"body"	"body"	"cabin"	"bulk"	"body"	"core"	"bulk"	"body"
"2ZCB2YU98JHSZ83NPB6BR9IOCSGBN0"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"acquisition"	"obtaining"	"getting"	"buying"	"gaining"	"gaining"	"receipt"	"buying"	"purchase"	"gaining"	"addition"	"purchase"	"taking"	"purchase"	"possession"	"gain"	"obtaining"	"take over"	"acquiring"	"getting"	"gain"	"acquirement"	"purchase"	"purchase"	"receiving"	"purchase"	"getting"	"taking"	"obtain"	"purchase"	"buying"	"takeover"	"purchase"	"purchase"	"possession"	"attainment"	"collection"	"purchase"	"gain"	"takeover"	"gain"	"obtaining"	"purchase"	"attainment"	"taking"	"gaining"	"purchase"	"acquiring"	"purchase"	"gaining"	"purchase"
"244HGYQ4J3NAHT3ZQQ6O6YIT22LBOF"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"endorsed"	"backed up"	"defended"	"supported"	"okayed"	"supported"	"approved"	"allowed"	"supported"	"helped"	"backed"	"approved"	"praised"	"promoted"	"back"	"supported"	"supported"	"approved"	"approved"	"supported"	"approved"	"supported"	"supported"	"supported"	"supported"	"supported"	"approved"	"supported"	"supported"	"supported"	"supported"	"supported"	"approved"	"accept"	"supported"	"approved"	"backed"	"supported"	"supported"	"allowed"	"approved"	"approved"	"supported"	"supported"	"supported"	"support"	"approved"	"supported"	"okayed"	"approved"	"approved"
"297W1INMHGYQA6V7EMXBNMFFP706J6"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"periphery"	"edge"	"shell"	"outside"	"edge"	"border"	"fringe"	"edge"	"edge"	"edge"	"outskirts"	"border"	"border"	"outskirts"	"edge"	"boundary"	"side"	"border"	"edge"	"border"	"edge"	"outside"	"boundary"	"border"	"boundary"	"edge"	"perimeter"	"side"	"edge"	"edge"	"edge"	"border"	"edge"	"edge"	"limits"	"border"	"edge"	"edge"	"outskirts"	"outside"	"outside"	"outside"	"boundary"	"boundary"	"edge"	"border"	"sides"	"border"	"border"	"edge"	"edge"
"2LISPW1INMHG4DW37Y1BEBFMGOQH4R"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"tolerated"	"accepted"	"okay"	"allowed"	"accepted"	"accepted"	"accepted"	"allowed"	"allowed"	"allowed"	"accepted"	"accepted"	"allowed"	"allowed"	"accepted"	"allowed"	"allowed"	"allowed"	"allowed"	"permitted"	"allowed"	"allowed"	"allowed"	"allowed"	"accepted"	"put up with"	"accepted"	"allowed"	"accepted"	"allowed"	"allow"	"allowed"	"allowed"	"allow"	"allowed"	"accepted"	"accepted"	"allowed"	"allowed"	"allowed"	"allowed"	"allowed"	"allowed"	"allowed"	"accepted"	"allowed"	"allowed"	"accepted"	"allowed"	"allowed"	"allowed"
"2NCFBNFSVGULLQ1PW7XNO1FS4W06K5"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"enraged"	"angry"	"angry"	"angry"	"angry"	"angry"	"mad"	"angry"	"angered"	"upset"	"angered"	"furious"	"angry"	"angered"	"irritated"	"mad"	"angry"	"mad"	"mad"	"angry"	"aggravated"	"infuriated"	"angry"	"angered"	"angry"	"angered"	"angry"	"angry"	"furious"	"mad"	"angry"	"angry"	"angry"	"angered"	"infuriated"	"mad"	"angered"	"angered"	"angry"	"angry"	"upset"	"mad"	"angry"	"angry"	"mad"	"angry"	"angry"	"angry"	"angry"	"angered"	"angry"
"2J392HECWA6X9LGWGQRCX5KXQ2KJKO"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"expedition"	"journey"	"exploration"	"campaign"	"trip"	"exploration"	"journey"	"group"	"adventure"	"journey"	"journey"	"group"	"journey"	"journey"	"excursion"	"journey"	"mission"	"adventure"	"adventure"	"journey"	"outing"	"voyage"	"exploration"	"trip"	"journey"	"journey"	"adventure"	"journey"	"adventure"	"trip"	"trip"	"adventure"	"campaign"	"journey"	"journey"	"adventure"	"journey"	"party"	"journey"	"journey"	"trip"	"excursion"	"journey"	"team"	"trip"	"journey"	"adventure"	"fellowship"	"trip"	"undertaking"	"journey"
"2RCC26DG67D13QNKJVRCWK2JFAOE7S"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"situated"	"located"	"placed"	"located"	"was"	"placed"	"set"	"set"	"located"	"placed"	"set"	"positioned"	"located"	"located"	"located"	"placed"	"located"	"situated"	"placed"	"located"	"positioned"	"place"	"positioned"	"located"	"exist"	"placed"	"sitting"	"placed"	"placed"	"placed"	"positioned"	"located"	"sat"	"located"	"placed"	"located"	"adjusted"	"located"	"put"	"located"	"located"	"placed"	"located"	"placed"	"located"	"positioned"	"located"	"located"	"located"	"fixed"	"settled"
"2Y48JIA0RYNJFPF3OXR5JMJTVQ016X"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"obligations"	"necessity"	"commitments"	"responsibility"	"debts"	"tasks"	"debt"	"requirements"	"requirement"	"debts"	"duties"	"duty"	"requirements"	"debts"	"duties"	"promises"	"duties"	"requirements"	"debts"	"duties"	"responsibilities"	"promises"	"promises"	"duties"	"duties"	"responsibilities"	"promises"	"duties"	"promises"	"responsibilities"	"duty"	"responsibilities"	"jobs"	"responsibility"	"responsibilities"	"tasks"	"duties"	"promises"	"debt"	"requirements"	"requirements"	"duties"	"commitment"	"restrictions"	"duties"	"commitment"	"duties"	"promise"	"duties"	"duties"	"tasks"
