Overlap:, 0.6475694444444444
Jaccard:, 0.3300970873786408
Cosine:,  0.9226927749594541
Overlap:, 0.6440972222222222
Jaccard:, 0.32038834951456313
Cosine:,  0.9315929381597737
Overlap:, 0.6684027777777778
Jaccard:, 0.32038834951456313
Cosine:,  0.9564820690586405
Overlap:, 0.6631944444444444
Jaccard:, 0.32362459546925565
Cosine:,  0.9300319334814781
Overlap:, 0.6770833333333334
Jaccard:, 0.35275080906148865
Cosine:,  0.9358340290534164
Overlap:, 0.6961805555555556
Jaccard:, 0.34951456310679613
Cosine:,  0.9397753042356909
Overlap:, 0.6805555555555556
Jaccard:, 0.32362459546925565
Cosine:,  0.9690658251560843
Overlap:, 0.6701388888888888
Jaccard:, 0.34627831715210355
Cosine:,  0.942346117424783
Overlap:, 0.6892361111111112
Jaccard:, 0.3365695792880259
Cosine:,  0.956026178316054
Overlap:, 0.6458333333333334
Jaccard:, 0.32362459546925565
Cosine:,  0.910559027556851
Overlap:, 0.6857638888888888
Jaccard:, 0.343042071197411
Cosine:,  0.9492206720513288
Overlap:, 0.6684027777777778
Jaccard:, 0.34627831715210355
Cosine:,  0.9438435194341817
Overlap:, 0.6579861111111112
Jaccard:, 0.3365695792880259
Cosine:,  0.9434808278917113
Overlap:, 0.6475694444444444
Jaccard:, 0.3042071197411003
Cosine:,  0.9389294791763715
Overlap:, 0.6701388888888888
Jaccard:, 0.3365695792880259
Cosine:,  0.9261029588957409
Overlap:, 0.671875
Jaccard:, 0.3268608414239482
Cosine:,  0.9557682857007587
Overlap:, 0.6649305555555556
Jaccard:, 0.32038834951456313
Cosine:,  0.9343800418540679
Overlap:, 0.6423611111111112
Jaccard:, 0.3268608414239482
Cosine:,  0.9300408693375345
Overlap:, 0.6822916666666666
Jaccard:, 0.3300970873786408
Cosine:,  0.9475043757164191
Overlap:, 0.6788194444444444
Jaccard:, 0.3300970873786408
Cosine:,  0.9609333317569515
Overlap:, 0.6840277777777778
Jaccard:, 0.32362459546925565
Cosine:,  0.9670443458022323
Overlap:, 0.6388888888888888
Jaccard:, 0.3074433656957929
Cosine:,  0.9388590382275934
Overlap:, 0.6788194444444444
Jaccard:, 0.3268608414239482
Cosine:,  0.9536954641779349
Overlap:, 0.6423611111111112
Jaccard:, 0.3106796116504854
Cosine:,  0.9267105584818265
Overlap:, 0.6527777777777778
Jaccard:, 0.32038834951456313
Cosine:,  0.9359518281473771
Overlap:, 0.6527777777777778
Jaccard:, 0.32038834951456313
Cosine:,  0.9231600407399368
Overlap:, 0.6875
Jaccard:, 0.3333333333333333
Cosine:,  0.9460714915033631
Overlap:, 0.6701388888888888
Jaccard:, 0.33980582524271846
Cosine:,  0.9317976399108868
Overlap:, 0.6493055555555556
Jaccard:, 0.3333333333333333
Cosine:,  0.9210537890950481
Overlap:, 0.6684027777777778
Jaccard:, 0.3333333333333333
Cosine:,  0.9477111494372754
Overlap:, 0.6927083333333334
Jaccard:, 0.34627831715210355
Cosine:,  0.9513467025827534
Overlap:, 0.6579861111111112
Jaccard:, 0.3300970873786408
Cosine:,  0.9113392827171549
Overlap:, 0.6822916666666666
Jaccard:, 0.3300970873786408
Cosine:,  0.9523171831304781
Overlap:, 0.6788194444444444
Jaccard:, 0.343042071197411
Cosine:,  0.9592378298394607
Overlap:, 0.6527777777777778
Jaccard:, 0.343042071197411
Cosine:,  0.9367768517225469
Overlap:, 0.6336805555555556
Jaccard:, 0.3106796116504854
Cosine:,  0.9336407182679273
Overlap:, 0.6822916666666666
Jaccard:, 0.34951456310679613
Cosine:,  0.9581505121304396
Overlap:, 0.6527777777777778
Jaccard:, 0.3268608414239482
Cosine:,  0.9276430735132948
Overlap:, 0.6666666666666666
Jaccard:, 0.343042071197411
Cosine:,  0.941505072182334
Overlap:, 0.6423611111111112
Jaccard:, 0.3106796116504854
Cosine:,  0.9300289537349822
Overlap:, 0.6493055555555556
Jaccard:, 0.31715210355987056
Cosine:,  0.9342321969461075
Overlap:, 0.6666666666666666
Jaccard:, 0.3333333333333333
Cosine:,  0.9520163918386276
Overlap:, 0.6579861111111112
Jaccard:, 0.32038834951456313
Cosine:,  0.9523189947336187
Overlap:, 0.671875
Jaccard:, 0.3333333333333333
Cosine:,  0.946392070907408
Overlap:, 0.6475694444444444
Jaccard:, 0.3106796116504854
Cosine:,  0.9364292925559092
Overlap:, 0.671875
Jaccard:, 0.33980582524271846
Cosine:,  0.9387830985999969
Overlap:, 0.6510416666666666
Jaccard:, 0.3074433656957929
Cosine:,  0.9423860853635664
Overlap:, 0.6371527777777778
Jaccard:, 0.3300970873786408
Cosine:,  0.9064034439368852
Overlap:, 0.6510416666666666
Jaccard:, 0.32362459546925565
Cosine:,  0.9205641139953499
Overlap:, 0.6770833333333334
Jaccard:, 0.32362459546925565
Cosine:,  0.9530654474271936
Overlap:, 0.6510416666666666
Jaccard:, 0.32038834951456313
Cosine:,  0.9325975699937329
Overlap:, 0.6805555555555556
Jaccard:, 0.34627831715210355
Cosine:,  0.9456747611127052
Overlap:, 0.6631944444444444
Jaccard:, 0.343042071197411
Cosine:,  0.9102141014970652
Overlap:, 0.6822916666666666
Jaccard:, 0.3268608414239482
Cosine:,  0.9453615909115287
Overlap:, 0.6302083333333334
Jaccard:, 0.29449838187702265
Cosine:,  0.9258195161548377
Overlap:, 0.6284722222222222
Jaccard:, 0.2977346278317152
Cosine:,  0.9167623505684205
Overlap:, 0.6475694444444444
Jaccard:, 0.32038834951456313
Cosine:,  0.9459968453175923
Overlap:, 0.6649305555555556
Jaccard:, 0.32362459546925565
Cosine:,  0.9394666101598953
Overlap:, 0.6701388888888888
Jaccard:, 0.313915857605178
Cosine:,  0.9477533930719583
Overlap:, 0.6753472222222222
Jaccard:, 0.3365695792880259
Cosine:,  0.9475218738717168
Overlap:, 0.6736111111111112
Jaccard:, 0.3268608414239482
Cosine:,  0.9482734252712556
Overlap:, 0.6510416666666666
Jaccard:, 0.32038834951456313
Cosine:,  0.9296865421520226
Overlap:, 0.6822916666666666
Jaccard:, 0.32038834951456313
Cosine:,  0.9610175190501286
Overlap:, 0.6458333333333334
Jaccard:, 0.31715210355987056
Cosine:,  0.9382747707449021
Overlap:, 0.6510416666666666
Jaccard:, 0.34951456310679613
Cosine:,  0.9290693611871634
Overlap:, 0.6805555555555556
Jaccard:, 0.32038834951456313
Cosine:,  0.9656676109058746
Overlap:, 0.671875
Jaccard:, 0.36245954692556637
Cosine:,  0.9451523625556688
Overlap:, 0.6631944444444444
Jaccard:, 0.34951456310679613
Cosine:,  0.9440684873979204
Overlap:, 0.6805555555555556
Jaccard:, 0.33980582524271846
Cosine:,  0.9434975383577755
Overlap:, 0.6701388888888888
Jaccard:, 0.32362459546925565
Cosine:,  0.9548378368987746
Overlap:, 0.6736111111111112
Jaccard:, 0.32362459546925565
Cosine:,  0.9627097408101352
Overlap:, 0.6475694444444444
Jaccard:, 0.2977346278317152
Cosine:,  0.913332834495234
Overlap:, 0.6805555555555556
Jaccard:, 0.33980582524271846
Cosine:,  0.9531613982381134
Overlap:, 0.6215277777777778
Jaccard:, 0.30097087378640774
Cosine:,  0.9147876024309721
Overlap:, 0.6684027777777778
Jaccard:, 0.3365695792880259
Cosine:,  0.9450406699276285
Overlap:, 0.6545138888888888
Jaccard:, 0.3300970873786408
Cosine:,  0.9298546688127636
Overlap:, 0.6736111111111112
Jaccard:, 0.33980582524271846
Cosine:,  0.9451090359698351
Overlap:, 0.6649305555555556
Jaccard:, 0.32362459546925565
Cosine:,  0.9342044444318711
Overlap:, 0.6788194444444444
Jaccard:, 0.3300970873786408
Cosine:,  0.9523819909300872
Overlap:, 0.6423611111111112
Jaccard:, 0.33980582524271846
Cosine:,  0.9286720210081224
Overlap:, 0.6701388888888888
Jaccard:, 0.3333333333333333
Cosine:,  0.9407392278157937
Overlap:, 0.6267361111111112
Jaccard:, 0.31715210355987056
Cosine:,  0.9042469691064595
Overlap:, 0.6736111111111112
Jaccard:, 0.343042071197411
Cosine:,  0.9397236557083327
Overlap:, 0.6770833333333334
Jaccard:, 0.32038834951456313
Cosine:,  0.9571220441715749
Overlap:, 0.6684027777777778
Jaccard:, 0.3106796116504854
Cosine:,  0.9643947256602378
Overlap:, 0.6545138888888888
Jaccard:, 0.3333333333333333
Cosine:,  0.9172435335286075
Overlap:, 0.6527777777777778
Jaccard:, 0.313915857605178
Cosine:,  0.9496587714330875
Overlap:, 0.6770833333333334
Jaccard:, 0.313915857605178
Cosine:,  0.9568969747395567
Overlap:, 0.6822916666666666
Jaccard:, 0.343042071197411
Cosine:,  0.9609973193991047
Overlap:, 0.6684027777777778
Jaccard:, 0.32362459546925565
Cosine:,  0.9454252733328921
Overlap:, 0.6753472222222222
Jaccard:, 0.32362459546925565
Cosine:,  0.9453915038420605
Overlap:, 0.6597222222222222
Jaccard:, 0.33980582524271846
Cosine:,  0.9272232495040765
Overlap:, 0.6510416666666666
Jaccard:, 0.3300970873786408
Cosine:,  0.9241188607936516
Overlap:, 0.6875
Jaccard:, 0.34951456310679613
Cosine:,  0.9539636429339703
Overlap:, 0.6822916666666666
Jaccard:, 0.3559870550161812
Cosine:,  0.9205663104235335
Overlap:, 0.6701388888888888
Jaccard:, 0.3106796116504854
Cosine:,  0.9449915212627457
Overlap:, 0.671875
Jaccard:, 0.3365695792880259
Cosine:,  0.9447251907610239
Overlap:, 0.6579861111111112
Jaccard:, 0.3300970873786408
Cosine:,  0.9497444459648103
Overlap:, 0.671875
Jaccard:, 0.3333333333333333
Cosine:,  0.934793236525031
Overlap:, 0.6944444444444444
Jaccard:, 0.35275080906148865
Cosine:,  0.951987195319495
