jaccard, intensified, 0.0
Kullback-Liebler, intensified, 0.0
Cosine, intensified, NaN
Overlap, intensified, 0.0
jaccard, intensified, 0.0
Kullback-Liebler, intensified, 0.0
Cosine, intensified, NaN
Overlap, intensified, 0.0
jaccard, intensified, 0.0
Kullback-Liebler, intensified, 0.0
Cosine, intensified, NaN
Overlap, intensified, 0.0
jaccard, intensified, 0.0
Kullback-Liebler, intensified, 0.0
Cosine, intensified, NaN
Overlap, intensified, 0.0
jaccard, intensified, 0.0
Kullback-Liebler, intensified, 0.0
Cosine, intensified, NaN
Overlap, intensified, 0.0
jaccard, intensified, 0.0
Kullback-Liebler, intensified, 0.0
Cosine, intensified, NaN
Overlap, intensified, 0.0
jaccard, received, 0.09090909090909091
Kullback-Liebler, received, 0.0
Cosine, received, Infinity
Overlap, received, 0.1
jaccard, received, 0.09090909090909091
Kullback-Liebler, received, 0.0
Cosine, received, Infinity
Overlap, received, 0.1
jaccard, received, 0.09090909090909091
Kullback-Liebler, received, 0.0
Cosine, received, Infinity
Overlap, received, 0.1
jaccard, received, 0.09090909090909091
Kullback-Liebler, received, 0.0
Cosine, received, Infinity
Overlap, received, 0.1
jaccard, received, 0.09090909090909091
Kullback-Liebler, received, 0.0
Cosine, received, Infinity
Overlap, received, 0.1
jaccard, received, 0.09090909090909091
Kullback-Liebler, received, 0.0
Cosine, received, Infinity
Overlap, received, 0.1
jaccard, sovereign, 0.0
Kullback-Liebler, sovereign, 0.0
Cosine, sovereign, NaN
Overlap, sovereign, 0.0
jaccard, sovereign, 0.0
Kullback-Liebler, sovereign, 0.0
Cosine, sovereign, NaN
Overlap, sovereign, 0.0
jaccard, sovereign, 0.1111111111111111
Kullback-Liebler, sovereign, 0.0
Cosine, sovereign, Infinity
Overlap, sovereign, 0.1
jaccard, sovereign, 0.1111111111111111
Kullback-Liebler, sovereign, 0.0
Cosine, sovereign, Infinity
Overlap, sovereign, 0.1
jaccard, sovereign, 0.1111111111111111
Kullback-Liebler, sovereign, 0.0
Cosine, sovereign, Infinity
Overlap, sovereign, 0.1
jaccard, sovereign, 0.1111111111111111
Kullback-Liebler, sovereign, 0.0
Cosine, sovereign, Infinity
Overlap, sovereign, 0.1
jaccard, installment, 0.0
Kullback-Liebler, installment, 0.0
Cosine, installment, NaN
Overlap, installment, 0.0
jaccard, installment, 0.0
Kullback-Liebler, installment, 0.0
Cosine, installment, NaN
Overlap, installment, 0.0
jaccard, installment, 0.0
Kullback-Liebler, installment, 0.0
Cosine, installment, NaN
Overlap, installment, 0.0
jaccard, installment, 0.0
Kullback-Liebler, installment, 0.0
Cosine, installment, NaN
Overlap, installment, 0.0
jaccard, installment, 0.0
Kullback-Liebler, installment, 0.0
Cosine, installment, NaN
Overlap, installment, 0.0
jaccard, installment, 0.0
Kullback-Liebler, installment, 0.0
Cosine, installment, NaN
Overlap, installment, 0.0
jaccard, installment, 0.0
Kullback-Liebler, installment, 0.0
Cosine, installment, NaN
Overlap, installment, 0.0
jaccard, obligated, 0.0
Kullback-Liebler, obligated, 0.0
Cosine, obligated, NaN
Overlap, obligated, 0.0
jaccard, obligated, 0.0
Kullback-Liebler, obligated, 0.0
Cosine, obligated, NaN
Overlap, obligated, 0.0
jaccard, published, 0.0
Kullback-Liebler, published, 0.0
Cosine, published, NaN
Overlap, published, 0.0
jaccard, published, 0.0
Kullback-Liebler, published, 0.0
Cosine, published, NaN
Overlap, published, 0.0
jaccard, published, 0.0
Kullback-Liebler, published, 0.0
Cosine, published, NaN
Overlap, published, 0.0
jaccard, carcass, 0.09090909090909091
Kullback-Liebler, carcass, 0.11507282898071242
Cosine, carcass, Infinity
Overlap, carcass, 0.3
jaccard, carcass, 0.09090909090909091
Kullback-Liebler, carcass, 0.11507282898071242
Cosine, carcass, Infinity
Overlap, carcass, 0.3
jaccard, carcass, 0.09090909090909091
Kullback-Liebler, carcass, 0.11507282898071242
Cosine, carcass, Infinity
Overlap, carcass, 0.3
jaccard, carcass, 0.09090909090909091
Kullback-Liebler, carcass, 0.11507282898071242
Cosine, carcass, Infinity
Overlap, carcass, 0.3
jaccard, carcass, 0.09090909090909091
Kullback-Liebler, carcass, 0.11507282898071242
Cosine, carcass, Infinity
Overlap, carcass, 0.3
jaccard, satellite, 0.14285714285714285
Kullback-Liebler, satellite, -0.09249040789635493
Cosine, satellite, Infinity
Overlap, satellite, 0.6
jaccard, satellite, 0.14285714285714285
Kullback-Liebler, satellite, -0.09249040789635493
Cosine, satellite, Infinity
Overlap, satellite, 0.6
jaccard, satellite, 0.14285714285714285
Kullback-Liebler, satellite, -0.09249040789635493
Cosine, satellite, Infinity
Overlap, satellite, 0.6
jaccard, satellite, 0.14285714285714285
Kullback-Liebler, satellite, -0.09249040789635493
Cosine, satellite, Infinity
Overlap, satellite, 0.6
jaccard, ancient, 0.0
Kullback-Liebler, ancient, 0.0
Cosine, ancient, NaN
Overlap, ancient, 0.0
jaccard, practice, 0.0
Kullback-Liebler, practice, 0.0
Cosine, practice, NaN
Overlap, practice, 0.0
jaccard, practice, 0.07142857142857142
Kullback-Liebler, practice, 0.32958368660043286
Cosine, practice, Infinity
Overlap, practice, 0.1
jaccard, practice, 0.07142857142857142
Kullback-Liebler, practice, 0.32958368660043286
Cosine, practice, Infinity
Overlap, practice, 0.1
jaccard, practice, 0.07142857142857142
Kullback-Liebler, practice, 0.32958368660043286
Cosine, practice, Infinity
Overlap, practice, 0.1
jaccard, practice, 0.07142857142857142
Kullback-Liebler, practice, 0.32958368660043286
Cosine, practice, Infinity
Overlap, practice, 0.1
jaccard, practice, 0.07142857142857142
Kullback-Liebler, practice, 0.32958368660043286
Cosine, practice, Infinity
Overlap, practice, 0.1
jaccard, edited, 0.0
Kullback-Liebler, edited, 0.0
Cosine, edited, NaN
Overlap, edited, 0.0
jaccard, edited, 0.0
Kullback-Liebler, edited, 0.0
Cosine, edited, NaN
Overlap, edited, 0.0
jaccard, edited, 0.0
Kullback-Liebler, edited, 0.0
Cosine, edited, NaN
Overlap, edited, 0.0
jaccard, edited, 0.0
Kullback-Liebler, edited, 0.0
Cosine, edited, NaN
Overlap, edited, 0.0
jaccard, edited, 0.0
Kullback-Liebler, edited, 0.0
Cosine, edited, NaN
Overlap, edited, 0.0
jaccard, invaded, 0.09090909090909091
Kullback-Liebler, invaded, 0.13862943611198905
Cosine, invaded, Infinity
Overlap, invaded, 0.1
jaccard, invaded, 0.09090909090909091
Kullback-Liebler, invaded, 0.13862943611198905
Cosine, invaded, Infinity
Overlap, invaded, 0.1
jaccard, invaded, 0.09090909090909091
Kullback-Liebler, invaded, 0.13862943611198905
Cosine, invaded, Infinity
Overlap, invaded, 0.1
jaccard, invaded, 0.09090909090909091
Kullback-Liebler, invaded, 0.13862943611198905
Cosine, invaded, Infinity
Overlap, invaded, 0.1
jaccard, invaded, 0.09090909090909091
Kullback-Liebler, invaded, 0.13862943611198905
Cosine, invaded, Infinity
Overlap, invaded, 0.1
jaccard, invaded, 0.09090909090909091
Kullback-Liebler, invaded, 0.13862943611198905
Cosine, invaded, Infinity
Overlap, invaded, 0.1
jaccard, antagonist, 0.1
Kullback-Liebler, antagonist, 0.11507282898071242
Cosine, antagonist, Infinity
Overlap, antagonist, 0.3
jaccard, antagonist, 0.1
Kullback-Liebler, antagonist, 0.11507282898071242
Cosine, antagonist, Infinity
Overlap, antagonist, 0.3
jaccard, antagonist, 0.1
Kullback-Liebler, antagonist, 0.11507282898071242
Cosine, antagonist, Infinity
Overlap, antagonist, 0.3
jaccard, antagonist, 0.1
Kullback-Liebler, antagonist, 0.11507282898071242
Cosine, antagonist, Infinity
Overlap, antagonist, 0.3
jaccard, antagonist, 0.1
Kullback-Liebler, antagonist, 0.11507282898071242
Cosine, antagonist, Infinity
Overlap, antagonist, 0.3
jaccard, combat, 0.0
Kullback-Liebler, combat, 0.0
Cosine, combat, NaN
Overlap, combat, 0.0
jaccard, combat, 0.3333333333333333
Kullback-Liebler, combat, 0.0
Cosine, combat, Infinity
Overlap, combat, 0.9
jaccard, predominantly, 0.0
Kullback-Liebler, predominantly, 0.0
Cosine, predominantly, NaN
Overlap, predominantly, 0.0
jaccard, predominantly, 0.0
Kullback-Liebler, predominantly, 0.0
Cosine, predominantly, NaN
Overlap, predominantly, 0.0
jaccard, predominantly, 0.0
Kullback-Liebler, predominantly, 0.0
Cosine, predominantly, NaN
Overlap, predominantly, 0.0
jaccard, retired, 0.0
Kullback-Liebler, retired, 0.0
Cosine, retired, NaN
Overlap, retired, 0.0
jaccard, retired, 0.0
Kullback-Liebler, retired, 0.0
Cosine, retired, NaN
Overlap, retired, 0.0
jaccard, retired, 0.0
Kullback-Liebler, retired, 0.0
Cosine, retired, NaN
Overlap, retired, 0.0
jaccard, retired, 0.0
Kullback-Liebler, retired, 0.0
Cosine, retired, NaN
Overlap, retired, 0.0
jaccard, retired, 0.0
Kullback-Liebler, retired, 0.0
Cosine, retired, NaN
Overlap, retired, 0.0
jaccard, retired, 0.0
Kullback-Liebler, retired, 0.0
Cosine, retired, NaN
Overlap, retired, 0.0
jaccard, retired, 0.0
Kullback-Liebler, retired, 0.0
Cosine, retired, NaN
Overlap, retired, 0.0
jaccard, retired, 0.0
Kullback-Liebler, retired, 0.0
Cosine, retired, NaN
Overlap, retired, 0.0
jaccard, founded, 0.14285714285714285
Kullback-Liebler, founded, 0.25541281188299536
Cosine, founded, Infinity
Overlap, founded, 0.3
jaccard, founded, 0.14285714285714285
Kullback-Liebler, founded, 0.25541281188299536
Cosine, founded, Infinity
Overlap, founded, 0.3
jaccard, founded, 0.14285714285714285
Kullback-Liebler, founded, 0.25541281188299536
Cosine, founded, Infinity
Overlap, founded, 0.3
jaccard, longevity, 0.0
Kullback-Liebler, longevity, 0.0
Cosine, longevity, NaN
Overlap, longevity, 0.0
jaccard, longevity, 0.08333333333333333
Kullback-Liebler, longevity, 0.0
Cosine, longevity, Infinity
Overlap, longevity, 0.1
jaccard, longevity, 0.08333333333333333
Kullback-Liebler, longevity, 0.0
Cosine, longevity, Infinity
Overlap, longevity, 0.1
jaccard, longevity, 0.08333333333333333
Kullback-Liebler, longevity, 0.0
Cosine, longevity, Infinity
Overlap, longevity, 0.1
jaccard, longevity, 0.08333333333333333
Kullback-Liebler, longevity, 0.0
Cosine, longevity, Infinity
Overlap, longevity, 0.1
jaccard, longevity, 0.08333333333333333
Kullback-Liebler, longevity, 0.0
Cosine, longevity, Infinity
Overlap, longevity, 0.1
jaccard, longevity, 0.08333333333333333
Kullback-Liebler, longevity, 0.0
Cosine, longevity, Infinity
Overlap, longevity, 0.1
jaccard, settled, 0.0
Kullback-Liebler, settled, 0.0
Cosine, settled, NaN
Overlap, settled, 0.0
jaccard, settled, 0.0
Kullback-Liebler, settled, 0.0
Cosine, settled, NaN
Overlap, settled, 0.0
jaccard, settled, 0.0
Kullback-Liebler, settled, 0.0
Cosine, settled, NaN
Overlap, settled, 0.0
jaccard, settled, 0.0
Kullback-Liebler, settled, 0.0
Cosine, settled, NaN
Overlap, settled, 0.0
jaccard, settled, 0.0
Kullback-Liebler, settled, 0.0
Cosine, settled, NaN
Overlap, settled, 0.0
jaccard, produced, 0.0
Kullback-Liebler, produced, 0.0
Cosine, produced, NaN
Overlap, produced, 0.0
jaccard, produced, 0.0
Kullback-Liebler, produced, 0.0
Cosine, produced, NaN
Overlap, produced, 0.0
jaccard, produced, 0.16666666666666666
Kullback-Liebler, produced, 0.11507282898071242
Cosine, produced, Infinity
Overlap, produced, 0.3
jaccard, produced, 0.16666666666666666
Kullback-Liebler, produced, 0.11507282898071242
Cosine, produced, Infinity
Overlap, produced, 0.3
jaccard, competitions, 0.1
Kullback-Liebler, competitions, -0.10986122886681096
Cosine, competitions, Infinity
Overlap, competitions, 0.1
jaccard, competitions, 0.1
Kullback-Liebler, competitions, -0.10986122886681096
Cosine, competitions, Infinity
Overlap, competitions, 0.1
jaccard, competitions, 0.1
Kullback-Liebler, competitions, -0.10986122886681096
Cosine, competitions, Infinity
Overlap, competitions, 0.1
jaccard, competitions, 0.1
Kullback-Liebler, competitions, -0.10986122886681096
Cosine, competitions, Infinity
Overlap, competitions, 0.1
jaccard, competitions, 0.1
Kullback-Liebler, competitions, -0.10986122886681096
Cosine, competitions, Infinity
Overlap, competitions, 0.1
jaccard, footballer, 0.0
Kullback-Liebler, footballer, 0.0
Cosine, footballer, NaN
Overlap, footballer, 0.0
jaccard, footballer, 0.0
Kullback-Liebler, footballer, 0.0
Cosine, footballer, NaN
Overlap, footballer, 0.0
jaccard, footballer, 0.0
Kullback-Liebler, footballer, 0.0
Cosine, footballer, NaN
Overlap, footballer, 0.0
jaccard, footballer, 0.0
Kullback-Liebler, footballer, 0.0
Cosine, footballer, NaN
Overlap, footballer, 0.0
jaccard, footballer, 0.0
Kullback-Liebler, footballer, 0.0
Cosine, footballer, NaN
Overlap, footballer, 0.0
jaccard, conceals, 0.5
Kullback-Liebler, conceals, 0.10536051565782635
Cosine, conceals, Infinity
Overlap, conceals, 0.9
jaccard, express, 0.0
Kullback-Liebler, express, 0.0
Cosine, express, NaN
Overlap, express, 0.0
jaccard, express, 0.0
Kullback-Liebler, express, 0.0
Cosine, express, NaN
Overlap, express, 0.0
jaccard, express, 0.0
Kullback-Liebler, express, 0.0
Cosine, express, NaN
Overlap, express, 0.0
jaccard, express, 0.0
Kullback-Liebler, express, 0.0
Cosine, express, NaN
Overlap, express, 0.0
