"2IKA1QP6AUC2C08QBOSXBV0FL32074"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"extruded"	"molded"	"squeeze"	"poke"	"popped"	"blown"	"ejected"	"thrusted"	"squeezed"	"bulged"	"thrust"	"molded"	"mold"	"forced"	"shaped"	"pushed"	"squeezed"	"extended"	"ejected"	"swelled"	"molded"	"pushed through"	"pushed"	"projected"	"squeezed"	"dismiss"	"push"	"expanded"	"squeezed"	"thrusted"	"pushed"	"squeezed"	"squeeze"	"squeezed"	"squeezed"	"expelled"	"forced out"	"to force out"	"squeezed"	"bulged"	"squeezed"	"pressed"	"extended"	"mold"	"expelled"	"molded"	"forced"	"press"	"poked out"	"pushed"	"produced"	"squeezed"		
"2GRO9Z6KW4ZMGM91V2CFY0ONOYH5EG"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"venues"	"places"	"places"	"places"	"places"	"events"	"places"	"locations"	"places"	"sites"	"places"	"places"	"locations"	"locations"	"meeting"	"locations"	"places"	"shows"	"places"	"places"	"places"	"settings"	"places"	"sites"	"places"	"site"	"locales"	"places"	"places"	"place"	"sites"	"locations"	"places"	"places"	"places"	"locations"	"places"	"locations"	"setting"	"area"	"locations"	"locales"	"places"	"locations"	"location"	"locations"	"location"	"places"	"places"	"place"	"locations"	"places"		
"22ESBRI8IUB24H1SNSJTTB3L1I1G43"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"incorporated"	"join"	"merged"	"swallowed"	"joined"	"added"	"united"	"combined"	"merged"	"united"	"united"	"merge"	"combine"	"merged"	"used"	"togethered"	"merged"	"joined"	"combine"	"combined"	"mixed"	"merge"	"blended"	"merged"	"mixed"	"combined"	"joined"	"merged"	"mixed"	"melded"	"blend"	"combined with"	"absorbed"	"absorb"	"combined"	"formed"	"combined"	"absorbed"	"joined"	"combined"	"fused"	"united"	"absorbed"	"merged"	"joined with"	"joined"	"included"	"joined"	"join"	"added to"	"united"	"merged"		
"2FKRCJK63ZVE94JKO59AY9JL6USX8I"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"elongated"	"lengthened"	"extended"	"long"	"long"	"stretched"	"lengthened"	"extended"	"stretched"	"extended"	"stretched"	"extended"	"stretched"	"extended"	"stretched"	"lengthened"	"stretched"	"extended"	"longer"	"lengthened"	"long"	"slender"	"lengthened"	"stretched"	"lengthened"	"extended"	"stretched"	"lengthened"	"oval"	"lengthened"	"thin"	"longer"	"oval"	"long"	"extended"	"stretched"	"stretched"	"lengthy"	"long"	"stretched"	"stretched"	"lengthy"	"lengthened"	"extended"	"stretched"	"stretched"	"stretched"	"stretched"	"lengthened"	"long"	"stretched"	"stretched"		
"2NVG67D1X3V0L7SWSVTJM1M7QNAIB3"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"enhanced"	"upgraded"	"increased"	"improved"	"improved"	"helped"	"helped"	"better"	"improved"	"improved"	"increased"	"beautified"	"improved"	"improved"	"improved"	"elevated"	"updated"	"improve"	"boosted"	"improved"	"made better"	"magnified"	"improved"	"augment"	"improved"	"improved"	"increased"	"boost"	"bettered"	"improved"	"better"	"increased"	"added"	"better"	"boosted"	"improved"	"increased"	"improved"	"beautify"	"improved"	"elevated"	"better"	"boosted"	"added"	"improve"	"improved"	"upgrade"	"improved"	"upgraded"	"increased"	"improved"	"improved"		
"23H9O9Z6KW4ZSXR1L2ILNQ0OOQLD4Q"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"purchase"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"bought"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy'"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"		
"2RDKI62NJQ21DPRTD186JKLCWH0UMB"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"utilize"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"using"	"use"	"use"	"use"	"use"	"work"	"use"	"employ"	"use"	"apply"	"use"	"use"	"use"	"apply"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"assign"	"apply"	"use"	"use"	"apply"	"use"		
"2UK1O3W5XH0JVCK26VPEXLSP88AICA"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"resides"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"stays"	"lives"	"lives"	"lives"	"lives"	"dwells"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"		
"2CQER9Y8TNKISMK69V6H02OM1S67UE"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"addresses"	"speaks"	"talks"	"speaks"	"speaks"	"relates"	"speaks"	"states"	"delivers"	"pontificates"	"talks"	"approaches"	"speaks"	"approaches"	"inform"	"lectures"	"speaks"	"deals with"	"handles"	"greets"	"speaks to"	"act"	"speaks"	"speaks"	"hail"	"talks to"	"shows"	"calls"	"speaks"	"speaks"	"points"	"discusses"	"talks"	"mentions"	"speaks"	"informs"	"discusses"	"focuses on"	"greet"	"approaches"	"talks to"	"talks"	"greets"	"discuss"	"talk"	"talks"	"responds"	"aims"	"express"	"talks about"	"handles"	"speaks"		
"2NAK9RJ85OZI5196ELGMWOQ5FZF7V3"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"roaming"	"wandering"	"wandering"	"wandering"	"walking"	"bumming"	"wandering"	"moving"	"wandering"	"moving"	"wandering"	"wandering"	"searching"	"wandering"	"drifting"	"wandering"	"walking"	"wandering"	"wandering"	"search"	"wandering"	"wandering"	"moving"	"moving"	"searching"	"moving"	"wandering"	"moving"	"wandering"	"wandering"	"wandering"	"wandering"	"wandering"	"wondering"	"wandering"	"wandering"	"wandering"	"searching"	"straying"	"wandering"	"wandering"	"wandering"	"wandering"	"wandering"	"wandering"	"wandering"	"wandering"	"wandering"	"wander"	"wander"	"wandering"	"wandering"		
"20KD21O3W5XH66H9WTTK6EPLTSXAG8"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"precepts"	"morals"	"principles"	"morals"	"manners"	"manages"	"rules"	"rules"	"laws"	"behaviors"	"rules"	"manners"	"canon"	"codes"	"ideal"	"law"	"rules"	"ethic"	"guidelines"	"principle"	"morals"	"rules"	"rules"	"rules"	"decree"	"rules"	"rules"	"beliefs"	"laws"	"rules"	"guideline"	"behavior"	"rules"	"codes"	"ideals"	"guidelines"	"ethics"	"rules"	"laws"	"rule"	"mottoes"	"morals"	"rules"	"rules"	"decree"	"rule"	"rules"	"rules"	"rules"	"guideline"	"rules"	"rules"		
"2U6BDDP8PJWK005S1X23Y39Z1EWG58"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"genuine"	"real"	"real"	"real"	"true"	"real"	"real"	"real"	"authentic"	"real"	"sincere"	"honest"	"real"	"real"	"true"	"real"	"real"	"real"	"real"	"real"	"honest"	"real"	"real"	"real"	"real"	"real"	"real"	"real"	"real"	"real"	"real"	"real"	"true"	"true"	"real"	"honest"	"real"	"real"	"real"	"honest"	"real"	"real"	"real"	"real"	"real"	"real"	"real"	"real"	"real"	"real"	"true"	"real"		
"2CPWGKCCVLL3IXVNQS1PY4C9OTKV5C"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"facilitating"	"helping"	"helping"	"easing"	"helping"	"helping"	"helping"	"helping"	"relieving"	"easing"	"enabling"	"aiding"	"better"	"simplify"	"handling"	"easing"	"simplifying"	"helping"	"helping"	"simplifying"	"simplifying"	"aid"	"helping"	"helping"	"helping"	"helping"	"easing"	"helping"	"aid"	"helped"	"helping"	"helping"	"easing"	"help"	"easing"	"explaining"	"helping"	"easing"	"helping"	"helping"	"helping"	"furthering"	"easing"	"helping"	"helping"	"assisting"	"helping"	"simplifying"	"ease"	"helping"	"simplifying"	"helping"		
"2J1E1M7PKK9LXJY83L30CLZXQOYSZB"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"hypotheses"	"guesses"	"idea"	"idea"	"guess"	"theories"	"theory"	"guesses"	"theory"	"guesses"	"guesses"	"guesses"	"guesses"	"idea"	"idea"	"theory"	"guess"	"idea"	"ideas"	"idea"	"theory"	"guesses"	"guess"	"guess"	"suggestion"	"theory"	"prediction"	"idea"	"theories"	"theory"	"ideas"	"explanations"	"explanation"	"belief"	"ideas"	"theory"	"theory"	"theory"	"presumptions"	"theory"	"guess"	"supposition"	"ideas"	"theories"	"theory"	"guess"	"beliefs"	"guess"	"belief"	"idea"	"assumption"	"theory"		
"27G2RCJK63ZVKQ9B4VLIIQ9JM8H7WD"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"maintained"	"kept"	"upkeep"	"managed"	"looked after"	"cared"	"fixed"	"kept"	"upkept"	"continued"	"kept"	"kept"	"kept"	"kept"	"kept"	"held"	"cared"	"kept"	"preserved"	"purported"	"upheld"	"kept"	"stood"	"conserved"	"kept"	"cleaned"	"kept"	"conserved"	"held"	"continue"	"kept"	"preserved"	"kept"	"continued"	"nurture"	"calm"	"sustain"	"kept"	"kept"	"continued"	"kept"	"renewed"	"preserved"	"preserved"	"kept"	"looked after"	"took care of"	"kept"	"preserved"	"keep"	"continued"	"kept"		
"2DYKCCVLL3CA9QE1E0H4K9NQVAN7X6"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"circuits"	"tracks"	"laps"	"tracks"	"rounds"	"tracks"	"tracks"	"racetrack"	"laps"	"routes"	"tracks"	"racetrack"	"tracks"	"tracks"	"tracks"	"tracks"	"racetracks"	"tracks"	"paths"	"tracks"	"laps"	"tracks"	"tracks"	"tracks"	"racetracks"	"course"	"racecourse"	"tracks"	"laps"	"tracks"	"course"	"laps"	"tracks"	"tracks"	"routes"	"racetrack"	"courses"	"tracks"	"tracks"	"laps"	"course"	"racetracks"	"racetrack"	"racetracks"	"tracks"	"tracks"	"track"	"racetrack"	"track"	"racetrack"	"courses"	"tracks"		
"2H6NNVRH1KHOF18BFIXN39LKXANYPA"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"flee"	"leave"	"run"	"left"	"escape"	"run"	"escape"	"escape"	"leave"	"run"	"escape"	"scram"	"escape"	"escape"	"run"	"escape"	"run"	"run"	"run"	"run"	"run away"	"run"	"run"	"run"	"dash"	"escape"	"escape"	"scat"	"run"	"escape"	"run off"	"bolt"	"run"	"run away"	"leave"	"run"	"take off"	"sprint"	"leave"	"run"	"run"	"leave"	"leave"	"ran"	"run"	"run"	"escape"	"abscond"	"run"	"escape"	"escape"	"run"		
"2J1ENLVWJ5OPHNQFKAZYUWB7FS01TL"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"exhibit"	"showed"	"display"	"show"	"display"	"display"	"shows"	"show"	"show"	"show"	"show"	"show"	"display"	"display"	"show"	"show"	"display"	"display"	"display"	"show"	"show"	"display"	"show"	"display"	"display"	"show"	"show"	"displayed"	"present"	"show"	"display"	"shows"	"show"	"demo"	"show"	"show"	"show"	"display"	"show"	"show"	"show"	"show"	"show"	"show"	"show"	"show"	"shows"	"show"	"show"	"show"	"show"	"show"		
"2NKNJQ2172Z9FD9QFVCC3EBU269YQ1"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"introducing"	"suggest"	"showing"	"adding"	"presenting"	"presenting"	"presenting"	"bringing"	"presenting"	"greeting"	"welcoming"	"presenting"	"presenting"	"meeting"	"presenting"	"present"	"presenting"	"opening"	"show"	"familiarizing"	"presenting"	"showing"	"herald"	"starting"	"establish"	"originate"	"meeting"	"beginning"	"showing"	"opening"	"meet"	"putting"	"presenting"	"announcing"	"adding"	"import"	"present"	"acquainting"	"bringing"	"injecting"	"welcoming"	"starting"	"presenting"	"welcoming"	"acquainting"	"introduce"	"announcing"	"showing"	"presenting"	"announcing"	"establishing"	"presenting"		
"21KJE1M7PKK9REOQSA1C84LZYSBYR2"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"corporation"	"company"	"company"	"business"	"company"	"company"	"company"	"company"	"union"	"company"	"business"	"partnership"	"company"	"company"	"business"	"business"	"business"	"business"	"group"	"business"	"firm"	"company"	"business"	"company"	"company"	"company"	"business"	"conglomerate"	"business"	"company"	"company"	"company"	"company"	"company"	"company"	"business"	"business"	"business"	"company"	"company"	"company"	"company"	"crew"	"company"	"company"	"business"	"business"	"business"	"company"	"business"	"company"	"company"		
"25HFYQS1CSTMU2PBH3VIK1EYEQNOLR"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"recipient"	"receiver"	"receiver"	"receiver"	"receiver"	"receiver"	"receiver"	"receiver"	"heir"	"receiver"	"beneficiary"	"receiver"	"taker"	"receiver"	"receiver"	"receiver"	"person"	"receiver"	"receiver"	"received"	"receiver"	"owner"	"receiver"	"receiver"	"heir"	"receiver"	"receiver"	"lucky person"	"donee"	"receiver"	"receiver"	"receiver"	"receiver"	"taker"	"receiver"	"receiver"	"receiver"	"receiver"	"taker"	"acceptor"	"receiving"	"receiver"	"receiver"	"awardee"	"receiver"	"heir"	"receiver"	"receiver"	"receiver"	"receiver"	"taker"	"receiver"	"receiver"	
"21MF0OHOVR14OKC86W02PECWB9O45A"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"demolished"	"destroyed"	"destroy"	"smashed"	"destroyed"	"destroyed"	"decimated"	"ruined"	"destroyed"	"crushed"	"ruined"	"destroyed"	"beat"	"destroyed"	"wrecked"	"destroyed"	"destroyed"	"destroyed"	"broken"	"knocked down"	"pulverized"	"destroyed"	"destroyed"	"wrecked"	"wrecked"	"ruin"	"crush"	"destroyed"	"destroyed"	"destroyed"	"totaled"	"ruined"	"crushed"	"ruined"	"tore"	"wrecked"	"destroyed"	"ruin"	"smashed"	"destroyed"	"destroyed"	"destroy"	"destroyed"	"destroyed"	"destroyed"	"wrecked"	"destroyed"	"destroyed"	"destroyed"	"destroyed"	"destroyed"	"destroyed"		
"21E4ZMAZHHRRR2IKSYEVZH1KIRZBK7"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"influx"	"entry"	"rush"	"entry"	"flowing"	"flood"	"wave"	"arrival"	"inflow"	"arrival"	"entrance"	"inflow"	"arrival"	"overwhelm"	"arrival"	"arrival"	"flow"	"arrival"	"arrival"	"flowing"	"rush"	"arrival"	"stream"	"flow"	"growth"	"entrance"	"inflow"	"flood"	"flood"	"arrival"	"inflow"	"starts"	"stream"	"entry"	"inflow"	"flow"	"surge"	"flood"	"arrival"	"arrival"	"arrival"	"entrance"	"stream"	"inlet"	"arrival"	"inflow"	"addition"	"more"	"flow"	"arrival"	"flowing"	"arrival"		
"2M38I9NZW6HE5TGY81N71869HXCWMD"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"meander"	"lazily"	"roam"	"wander"	"zigzag"	"roam"	"curve"	"stray"	"bend"	"curve"	"curve"	"bend"	"walk"	"wander"	"roam"	"drift"	"sway"	"drift"	"roam"	"drift"	"flow"	"curve"	"bend"	"wind"	"bend"	"twist"	"wander"	"wander"	"wander"	"wander"	"bank"	"twisted"	"snake"	"wander"	"turned"	"zigzag"	"wind"	"bend"	"twist"	"wander"	"bend"	"wander"	"bend"	"zigzag"	"swerve"	"curve"	"change"	"wander"	"wander"	"drift"	"turn"	"wander"		
"23I5BMJTUHYW83L9D21705WM290HMZ"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"retain"	"kept"	"keep"	"keep"	"save"	"keep"	"hold"	"keep"	"keep"	"maintain"	"hold"	"staying"	"keep"	"keep"	"keep"	"stuck"	"keep"	"keep"	"stay"	"keep"	"hold"	"keep"	"keep"	"keep"	"keep"	"hold"	"keep"	"clutch"	"keep"	"keep"	"keep"	"rest"	"keep"	"bear"	"keep"	"keep"	"keep"	"keep"	"keep"	"keep"	"keep"	"hold"	"have"	"keep"	"clutch"	"kept"	"keep"	"have"	"contain"	"keep"	"keep"	"keep"		
"2G2PFE4EGDHDSPX5CT0N7W6HF2X9JX"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"vitality"	"energy"	"vigor"	"energy"	"liveliness"	"energy"	"fitness"	"strength"	"energy"	"energetic"	"vigor"	"health"	"pep"	"energy"	"fitness"	"life"	"health"	"liveliness"	"health"	"vigor"	"health"	"endurance"	"health"	"energy"	"zippy"	"health"	"life"	"energy"	"energy"	"strength"	"energy"	"health"	"strength"	"endurance"	"energy"	"healthiness"	"stamina"	"energy"	"energy"	"passion"	"power"	"energy"	"life"	"health"	"energy"	"endurance"	"health"	"healthy"	"life"	"healthfulness"	"energy"	"energy"		
"2J392HECWA6X9LGWGQRCX5KXQW8JK0"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"aired"	"played"	"broadcast"	"played"	"broadcast"	"transmitted"	"broadcasted"	"transmitted"	"exposed"	"showed"	"shown"	"televised"	"played"	"televised"	"put out"	"shown"	"showed"	"shown"	"transmitted"	"exposed"	"showed"	"showed"	"announced"	"showed"	"showed"	"revealed"	"shown"	"said"	"played"	"transmitted"	"broadcasted"	"went out"	"publish"	"exposed"	"revealed"	"showed"	"displayed"	"played"	"live"	"showed"	"broadcasted"	"broadcast"	"shown"	"shown"	"broadcasted"	"played"	"voiced"	"showed"	"shown"	"played"	"broadcasted"	"showed"		
"2W80ONNVRH1KNB1YK227ENV9MNMWND"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"merging"	"combining"	"uniting"	"joining"	"uniting"	"combining"	"gluing"	"combining"	"joining"	"combining"	"adding"	"mixing"	"combine"	"combining"	"joining"	"combining"	"combining"	"mixing"	"joining"	"joining"	"meeting"	"join"	"unifying"	"joining"	"combine"	"blend"	"fusing"	"uniting"	"joining"	"unifying"	"coming together"	"combining"	"blending"	"combining"	"combining"	"combining"	"unite"	"uniting"	"joining"	"combining"	"join"	"combining"	"uniting"	"joining"	"combining"	"join"	"joining"	"combining"	"joining"	"combining"	"centralizing"	"combining"		
"2T5HMVHVKCJ07OCMBFA7HKQW74Z46Q"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"treacherous"	"dangerous"	"untrustworthy"	"dangerous"	"dangerous"	"false"	"dangerous"	"hazardous"	"dangerous"	"menacing"	"mean"	"backstabbing"	"deadly"	"dangerous"	"difficult"	"dangerous"	"dangerous"	"dangerous"	"unreliable"	"bad"	"dangerous"	"scary"	"dangerous"	"dangerous"	"scary"	"bad"	"tricky"	"dangerous"	"dangerous"	"dangerous"	"perilous"	"dangerous"	"unsafe"	"dangerous"	"dangerous"	"nefarious"	"dangerous"	"hazardous"	"dishonest"	"dangerous"	"difficult"	"dangerous"	"dangerous"	"dangerous"	"dangerous"	"dangerous"	"dangerous"	"dangerous"	"malignant"	"dangerous"	"dangerous"	"dangerous"		
"2C8VJ8EBDPGFRTNWT7Q9ZNDWJRMF0O"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"offense"	"fault"	"wrongdoing"	"crime"	"crime"	"violation"	"crime"	"wrong"	"fault"	"charge"	"insult"	"felony"	"sin"	"job"	"wrongdoing"	"error"	"violation"	"crime"	"wrong"	"crime"	"crime"	"fault"	"fault"	"crime"	"transgression"	"crime"	"crime"	"crime"	"fault"	"foul"	"fault"	"crime"	"transgression"	"wrong"	"crime"	"crime"	"violation"	"crime"	"sin"	"crime"	"wrongdoing"	"insult"	"transgression"	"wrong"	"crime"	"wrong"	"crime"	"crime"	"rude"	"crime"	"trespass"	"crime"		
"2U78PJWKUDD8393NUE0Z8B6UURX9KW"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"denote"	"express"	"mean"	"announce"	"mean"	"mean"	"show"	"tag"	"mean"	"symbolize"	"imply"	"show"	"mean"	"indicate"	"signify"	"defined"	"show"	"has"	"mark"	"signify"	"refer"	"mean"	"announce"	"mean"	"mark"	"mean"	"mean"	"stand for"	"mark"	"assign"	"mean"	"signify"	"means"	"signify"	"mean"	"mean"	"show"	"show"	"mean"	"express"	"mark"	"signify"	"symbolize"	"mean"	"mean"	"signify"	"mean"	"define"	"symbolize"	"refer"	"designate"	"mean"		
"2OMJ79KQW618TRYE1Q3DC5XCFWDJL3"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"degenerative"	"declining"	"worsening"	"failure"	"deteriorate"	"decaying"	"worsening"	"wasting"	"chronic"	"weakening"	"failing"	"chronic"	"aging"	"failing"	"wasting"	"sickening"	"worsening"	"weakening"	"fade"	"decline"	"deteriorating"	"continuing"	"worsen"	"wasting"	"wasting away"	"worsen"	"worsening"	"dies"	"disintegrating"	"fall apart"	"failing"	"decaying"	"damaging"	"worsening"	"deteriorate"	"wasting"	"decrepit"	"decay"	"worsen"	"degradative"	"destructive"	"worsening"	"decaying"	"degrading"	"decay"	"destroying"	"crippling"	"corrupt"	"deteriorating"	"destructive"	"wasting"	"worsening"		
"2C73TVOK5UFJBOQRUPFZNYQS2FJ47P"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"vessels"	"boat"	"boats"	"containers"	"ships"	"boats"	"boats"	"ships"	"ships"	"boat"	"container"	"boats"	"boats"	"boats"	"boats"	"boats"	"ships"	"boats"	"ships"	"boats"	"boats"	"ships"	"boats"	"boats"	"boats"	"ships"	"boat"	"boat"	"boats"	"boats"	"ships"	"boats"	"ships"	"boats"	"ships"	"pots"	"boats"	"ship"	"ships"	"vessels"	"boats"	"ships"	"ships"	"ships"	"boats"	"jugs"	"boats"	"boats"	"boat"	"ships"	"ships"	"boats"		
