"2C88H88MQU6LBB3FGTSR5X4AJNOAT2"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"extruded"	"pushed"	"expanded"	"pulled"	"expelled"	"squeezed"	"pushed"	"pushed"	"stenciled"	"forced"	"squeezed"	"extended"	"pushed"	"squeezed"	"shaped"	"ejected"	"protruded"	"piped"	"squeezed out"	"forced out"	"formed"	"pushed"	"sprayed"	"forced out"	"pushed out"	"extract"	"pushed out"	"let out"	"forced"	"extended"	"pushed"	"leaked"	"formed"	"made"	"ejected"	"molded"	"extended"	"expelled"	"pushed out"	"pushed"	"expelled"	"shaped"	"pushed out"	"shaped"	"taken"	"forced"	"forced"	"formed"	"expelled"	"pushed"	"squeezed"	"pushed"		
"2Y4VHVKCJ011QPZONI0KYW619RD86L"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"venues"	"places"	"places"	"event"	"sites"	"places"	"locations"	"locations"	"places"	"events"	"areas"	"areas"	"locations"	"place"	"settings"	"settings"	"places"	"places"	"locations"	"gatherings"	"locations"	"sites"	"places"	"hosts"	"rooms"	"locations"	"arena"	"places"	"places"	"sites"	"places"	"places"	"places"	"locations"	"places"	"places"	"locations"	"gatherings"	"locations"	"locations"	"locations"	"scenes"	"settings"	"places"	"places"	"areas"	"places"	"places"	"places"	"settings"	"places"	"places"		
"2P1VCNHMVHVKI6SL5VT7CJ79LU631R"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"incorporated"	"added"	"added"	"included"	"joined"	"mixed"	"assimilated"	"combining"	"mixed"	"mixed"	"combined"	"blended"	"merged"	"mixed"	"included"	"added"	"united"	"included"	"united"	"merged"	"merged"	"included"	"brought"	"included"	"merged"	"mixed"	"united"	"joined"	"combined"	"grouped"	"put"	"combined"	"added"	"mixed"	"combined"	"united"	"formed"	"put"	"joined"	"combined"	"used"	"joined"	"mixed"	"included"	"joined"	"merged"	"involved"	"added"	"blended"	"added"	"united"	"mixed"		
"261WKUDD8XMB9DVT3B262TO6U8NCN5"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"elongated"	"lengthened"	"long"	"extended"	"stretched"	"stretched"	"long"	"stretched"	"prolonged"	"lengthened"	"long"	"longer"	"lengthened"	"lengthened"	"longer"	"long"	"oblong"	"long"	"thin"	"slender"	"cylindrical"	"stretched"	"stretched"	"extended"	"long"	"longer"	"a stretched"	"oval"	"lengthy"	"longer"	"long"	"lengthy"	"extended"	"long"	"stretched"	"skinny"	"stretched"	"stretched"	"long"	"longer"	"thin"	"stretched"	"longer"	"extremely long"	"long"	"long"	"stretched"	"long"	"stretched"	"long"	"long"	"long"		
"2FQE4BLYHVI4ABKMOWL8LNEZTFK0UT"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"enhanced"	"improved"	"enriched"	"bettered"	"improved"	"increased"	"boosted"	"improved"	"improved"	"increased"	"upgraded"	"improved"	"improved"	"increased"	"improved"	"upgraded"	"added"	"improved"	"improved"	"increased"	"helped"	"helped"	"improved"	"improved"	"upgraded"	"bettered"	"improved"	"bettered"	"bettered"	"improved"	"increased"	"bettered"	"improved"	"improved"	"improved"	"beautified"	"upgraded"	"improved"	"improved"	"improved"	"aided"	"increase"	"improved"	"helped"	"helped"	"increased"	"improved"	"increased"	"improved"	"improved"	"boosted"	"improved"		
"2S3YHVI44OS2Q8MSHY5Z0BAP6FAY44"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"purchase"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"bought"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"	"buy"		
"2KVHJHP4BDDKMRQSV3O953G36B5Y59"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"utilize"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"apply"	"use"	"use"	"employ"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"work"	"use"	"use"	"use"	"use"	"employ"	"use"	"use"	"use"	"use"	"use"	"use"	"use"	"use"		
"2VMEGDHDM25LE51737XHMZ6OF8ZNDG"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"resides"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"abides"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"	"lives"		
"2I3Y58B727M0O374LOS66FSVG84AVI"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"addresses"	"sees"	"covers"	"gives"	"talks"	"aims"	"discusses"	"approaches"	"covers"	"covers"	"answers"	"considers"	"deals"	"focuses"	"discusses"	"presents"	"focuses on"	"looks at"	"refers"	"directs"	"handles"	"names"	"talks"	"mentions"	"covers"	"shows"	"provides"	"targets"	"talks about"	"talks"	"talks about"	"voices"	"talks about"	"has"	"speaks to"	"focuses"	"explains"	"mentions"	"highlights"	"features"	"attends"	"discusses"	"targets"	"talks about"	"focuses on"	"discusses"	"seeks"	"takes care of"	"mentions"	"shows"	"acts"	"discusses"	"talks about"	"covers"
"20LNAB6BFMFFULQ2XCKJNDGETG9VI7"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"roaming"	"wandering"	"wandering"	"wandering"	"searching"	"wandering"	"wandering"	"walking"	"wandering"	"wandering"	"walking"	"wandering"	"exploring"	"wandering"	"walking around"	"wandering"	"moving"	"strolling"	"wandering"	"drifting"	"roving"	"moving around"	"wandering"	"wandering"	"wandering"	"wandering"	"wandering"	"scouring"	"wandering"	"wandering"	"walking around"	"wondering"	"moving"	"traveling"	"wandering"	"walking around"	"wandering"	"wandering"	"wandering"	"wandering"	"wandering"	"wandering"	"wandering"	"wandering"	"walking around"	"wandering around"	"walking"	"exploring"	"wandering"	"walking"	"walking"	"wandering"		
"20ZSTLB3L0FBPWA8FU5JZEVE6VYVJJ"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"precepts"	"morals"	"rules"	"rules"	"beliefs"	"rules"	"rules"	"rules"	"rules"	"rules"	"rules"	"ideals"	"behests"	"tenets"	"rules"	"rules"	"rules"	"rules"	"ideas"	"rules"	"instructions"	"ideas"	"rules"	"rules"	"laws"	"codes"	"principles"	"morals"	"rules"	"rules"	"morals"	"rules"	"ideals"	"rules"	"codes"	"ideas"	"morals"	"rules"	"norms"	"values"	"ideals"	"conduct"	"rules"	"morals"	"rules"	"laws"	"grounds"	"values"	"rules"	"concepts"	"rules"	"rules"		
"248YN5F3Q0JGBGQ6RNNYJ49FAW1FBU"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"genuine"	"real"	"real"	"real"	"real"	"sincere"	"real"	"truthful"	"real"	"real"	"real"	"honest"	"true"	"real"	"real"	"real"	"sincere"	"real"	"real"	"true"	"real"	"real"	"true"	"true"	"real"	"real"	"real"	"real"	"real"	"actual"	"real"	"authentic"	"real"	"real"	"real"	"real"	"real"	"sincere"	"real"	"real"	"real"	"honest"	"unique"	"true"	"true"	"real"	"real"	"real"	"valid"	"real"	"real"	"real"		
"2BLK4F0OHOVR7RAHOZTLH2HED0K328"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"facilitating"	"helping"	"helping"	"helping"	"helping"	"aiding"	"helping"	"helping"	"helping"	"doing"	"help"	"helping"	"aiding"	"helping"	"easing"	"simplifying"	"helping"	"overseeing"	"helping"	"helping"	"helping"	"simplifying"	"helping"	"helping"	"simplifying"	"aiding"	"easing"	"continuing"	"helping"	"helping"	"helping"	"easing"	"allowing"	"easing"	"mollifying"	"helping"	"helping"	"managing"	"helping"	"helping"	"helping"	"helping"	"helping"	"helping"	"helping"	"helping"	"helping"	"simplifying"	"helping"	"managing"	"helping"	"helping"		
"2BT2YU98JHSTRYV54Q2JHIOBKISCOK"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"hypotheses"	"possibilities"	"theories"	"theories"	"ideas"	"theories"	"theories"	"guesses"	"guesses"	"ideas"	"guesses"	"beliefs"	"question"	"guesses"	"theories"	"idea"	"explanations"	"ideas"	"ideas"	"beliefs"	"premises"	"speculations"	"ideas"	"theories"	"ideas"	"possibilities"	"speculation"	"conceptions"	"explanations"	"explanations"	"ideas"	"guesses"	"ideas"	"ideas"	"guess"	"ideas"	"guesses"	"guesses"	"theory"	"theory"	"ideas"	"idea"	"theories"	"ideas"	"guesses"	"ideas"	"guesses"	"ideas"	"guesses"	"guesses"	"concepts"	"ideas"		
"2H6HOVR14IXKUPDT6S5C4A6X42X87K"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"maintained"	"kept"	"save"	"steadied"	"kept"	"continued"	"kept"	"kept"	"kept"	"kept"	"sustained"	"kept"	"continued"	"kept"	"kept"	"kept"	"kept"	"kept"	"stayed"	"kept"	"preserved"	"kept"	"kept"	"kept"	"kept"	"kept"	"kept"	"saved"	"kept"	"kept"	"kept"	"kept"	"upheld"	"kept"	"kept"	"kept"	"kept"	"kept"	"kept"	"kept"	"kept"	"preserved"	"kept"	"kept"	"continued"	"kept"	"embrace"	"kept"	"upkept"	"held"	"sustained"	"kept"		
"2CEJ5OPB0YVG5VQ60MYEX9U326GY6P"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"circuits"	"tracks"	"tracks"	"track"	"circles"	"tracks"	"tracks"	"tracks"	"track"	"tracks"	"course"	"races"	"tracks"	"tracks"	"arenas"	"tracks"	"tracks"	"tracks"	"track"	"tracks"	"tracks"	"tracks"	"racetracks"	"courses"	"laps"	"tracks"	"tracks"	"tracks"	"racetracks"	"tracks"	"tracks"	"circles"	"tracks"	"tracks"	"tracks"	"tournaments"	"tracks"	"groups"	"tracks"	"racetracks"	"rounds"	"circles"	"races"	"racetracks"	"tracks"	"tracks"	"tracks"	"tracks"	"tracks"	"tracks"	"tracks"	"tracks"		
"2HAPW1INMHGYWRBNRL26JFMFGS7I5N"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"flee"	"run"	"leave"	"leave"	"escape"	"abstain"	"leave"	"run"	"retreat"	"leave"	"escape"	"leave"	"escape"	"run"	"escape"	"leave"	"escape"	"run away"	"run"	"run"	"leave"	"scatter"	"leave"	"run"	"run"	"escape"	"escape"	"run away"	"escape"	"run"	"scram"	"leave"	"run away"	"run"	"escape"	"run"	"run"	"escape"	"run away"	"run"	"leave"	"go"	"run away"	"escape"	"run"	"leave"	"leave"	"run"	"escape"	"run"	"escape"	"run"		
"26QPJWKUDD8XSYVA7KQ0J6UTPA2ALZ"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"exhibit"	"prove"	"show"	"show"	"show"	"display"	"show"	"show"	"attest"	"show"	"show"	"demonstrate"	"display"	"display"	"show"	"show"	"display"	"show"	"show"	"show"	"show"	"show"	"show"	"show"	"show"	"show"	"display"	"present"	"display"	"show"	"show"	"show"	"show"	"showed"	"show"	"exemplify"	"show"	"show"	"show"	"show"	"show"	"show"	"show"	"show"	"show"	"reveal"	"show"	"show"	"show"	"display"	"show"	"show"		
"26YFL6VCPWZ9XA5GMZM107SN4H2N8A"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"introducing"	"integrating"	"bringing"	"bringing"	"lead"	"acquainting"	"bringing"	"announcing"	"describing"	"incorporating"	"offering"	"bringing in"	"bringing"	"bringing in"	"bringing"	"bringing in"	"meeting"	"inviting"	"bringing"	"bringing"	"starting"	"releasing"	"bringing"	"acquainting"	"adding"	"bringing"	"bringing"	"adding"	"bringing"	"bringing"	"bringing"	"bringing in"	"finding"	"bringing in"	"presenting"	"inserting"	"bringing"	"presenting"	"bringing"	"bringing"	"bringing"	"establishing"	"bringing"	"presenting"	"bringing"	"bringing"	"originate"	"bringing"	"bringing in"	"welcoming"	"announcing"	"bringing"		
"2P0UB2YU98JHYGDV7WRFJJ9IPFSAM1"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"corporation"	"company"	"group"	"company"	"company"	"company"	"business"	"company"	"company"	"association"	"company"	"company"	"company"	"company"	"business"	"business"	"firm"	"business"	"business"	"business"	"company"	"business"	"company"	"company"	"company"	"businesses"	"company"	"company"	"company"	"business"	"business"	"company"	"business"	"business"	"company"	"business"	"company"	"company"	"business"	"company"	"company"	"company"	"business"	"company"	"business"	"business"	"business"	"company"	"business"	"organization"	"company"	"company"		
"2HXK0COK2JE1SUH4OKCR46OZBG9SLD"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"recipient"	"winner"	"receiver"	"heir"	"winner"	"receiver"	"receiver"	"taker"	"winner"	"receiver"	"winner"	"receiver"	"receiver"	"receiver"	"winner"	"winner"	"receiver"	"receiver"	"receiver"	"receiver"	"awardee"	"taker"	"receiver"	"receiver"	"winner"	"winner"	"winner"	"winner"	"receiver"	"receiver"	"receiver"	"person"	"winner"	"receiver"	"name"	"receiver"	"winner"	"winner"	"receiver"	"winner"	"receiver"	"person"	"winner"	"receiver"	"winner"	"receiver"	"winner"	"honoree"	"winner"	"receiver"	"receiver"	"receiver"		
"2V9ILKH1Q6SVWV9SCXHUEL5OCZM0JX"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"demolished"	"destroyed"	"destroyed"	"damaged"	"destroyed"	"destroyed"	"destroyed"	"torn down"	"destroyed"	"wrecked"	"crashed"	"destroyed"	"destroyed"	"destroyed"	"torn down"	"destroyed"	"ruined"	"destroyed"	"destroyed"	"destroyed"	"destroyed"	"broke"	"destroyed"	"annihilated"	"destroyed"	"destroyed"	"destroyed"	"destroyed"	"destroyed"	"wrecked"	"damaged"	"torn down"	"destroyed"	"destroyed"	"destroyed"	"destroyed"	"crushed"	"destroyed"	"annihilated"	"destroyed"	"crushed"	"destroyed"	"destroyed"	"destroyed"	"destroyed"	"destroyed"	"destroyed"	"ended"	"broke"	"destroyed"	"destroyed"	"destroyed"		
"207PSI2KYEPLYCZPOWD64J3OBLZSMF"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"influx"	"rush"	"increase"	"stream"	"rush"	"incoming"	"arrival"	"flood"	"entry"	"arrival"	"flow"	"arrival"	"flow"	"invasion"	"mass"	"increase"	"incoming"	"increase"	"inflow"	"rush"	"stream"	"increase"	"entry"	"flow"	"lot"	"group"	"crowd"	"arrival"	"increase"	"flood"	"increase"	"increase"	"flow"	"flood"	"flow"	"flood"	"flood"	"rush"	"flow"	"amount"	"increase"	"flow"	"pouring-in"	"flow"	"inflow"	"flood"	"surge"	"wave"	"increase"	"swell"	"increase"	"increase"		
"2FJTHV8ER9Y8ZAC2QAJMDKFHT6XQ38"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"meander"	"bend"	"turn"	"curve"	"wander"	"wind"	"wander"	"change"	"bend"	"wander"	"wander"	"twist"	"curve"	"wander"	"wander"	"crack"	"wander"	"turn"	"bend"	"curve"	"wander"	"wander"	"curve"	"wander"	"wind"	"wind"	"wander"	"twist"	"wander"	"wander"	"curve"	"ramble"	"twist"	"move"	"wander"	"curve"	"bend"	"wander"	"wander"	"bend"	"wander"	"curve"	"wander"	"wander"	"wander"	"bend"	"swerve"	"wander"	"stray"	"curve"	"wander"	"wander"		
"2808IUB2YU98P4KDPMUL8FBJAMXK82"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"retain"	"keep"	"keep"	"keep"	"keep"	"keeps"	"keep"	"keep"	"hold"	"keep"	"keep"	"keep"	"keep"	"keep"	"keep"	"keep"	"keep"	"keep"	"keeps"	"keep"	"keep"	"keep"	"keeps"	"hold"	"keep"	"keep"	"keep"	"keeps"	"keep"	"kept"	"keep"	"keep"	"keep"	"keep"	"keep"	"keep"	"kept"	"keep"	"keep"	"hold"	"keep"	"have"	"keep"	"hold"	"keep"	"possess"	"keep"	"keep"	"stays"	"keep"	"kept"	"keep"		
"29TRI8IUB2YUFVB1W4CBBL0FCNII63"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"vitality"	"well-being"	"energy"	"energy"	"animation"	"energy"	"life"	"drive"	"health"	"health"	"life"	"energy"	"energy"	"capacity"	"energy"	"lively"	"energy"	"capacity"	"energy"	"health"	"life"	"health"	"energy"	"energy"	"vigor"	"energy"	"energy"	"pep"	"energy"	"sprite"	"health"	"energy"	"health"	"liveliness"	"energy"	"health"	"energy"	"energy"	"energy"	"health"	"energy"	"life"	"health"	"energy"	"health"	"health"	"health"	"health"	"health"	"energy"	"health"	"energy"		
"2S5FSVGULF39BFOQRRSF03NYONKN9Z"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"aired"	"showed"	"shown"	"exposed"	"showed"	"showed"	"broadcast"	"announced"	"broadcasted"	"broadcasted"	"was shown"	"broadcasted"	"showed"	"shown"	"showed"	"shown"	"showed"	"was"	"broadcasted"	"showed"	"showed"	"played"	"showed"	"televised"	"ran"	"broadcasted"	"showed"	"was shown"	"was shown"	"televised"	"showed"	"was shown"	"played"	"showed"	"showed"	"shown"	"appeared"	"broadcasted"	"showed"	"played"	"came"	"showed"	"broadcasted"	"was shown"	"shown"	"played"	"was shown"	"went"	"showed"	"played"	"played"	"showed"		
"2CQER9Y8TNKISMK69V6H02OM1TOU7L"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"merging"	"combining"	"combining"	"joining"	"combine"	"joining"	"joining"	"joining"	"combining"	"bringing"	"combining"	"joining"	"combining"	"joining"	"combining"	"joining"	"combining"	"combining"	"joining"	"joining"	"forming"	"combining"	"combining"	"blending"	"combining"	"combining"	"connecting"	"joining"	"combining"	"integration"	"combining"	"combining"	"combining"	"uniting"	"consolidating"	"combining"	"grouping"	"uniting"	"combining"	"putting together"	"twining"	"combining"	"combining"	"combining"	"combined"	"combining"	"combining"	"combining"	"joining"	"joining"	"combining"	"combining"		
"29E1VP9746OQ7FFAUIH6F051ROM0KW"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"treacherous"	"dangerous"	"risky"	"unsafe"	"risky"	"dangerous"	"hazardous"	"dangerous"	"dangerous"	"dangerous"	"dangerous"	"dangerous"	"tricky"	"dangerous"	"dangerous"	"dangerous"	"dangerous"	"dangerous"	"dangerous"	"dangerous"	"dangerous"	"hard"	"dangerous"	"dangerous"	"dangerous"	"unsafe"	"scary"	"dangerous"	"unreliable"	"dangerous"	"dangerous"	"dangerous"	"dangerous"	"dangerous"	"hard"	"dangerous"	"dangerous"	"dangerous"	"dangerous"	"dangerous"	"dangerous"	"dangerous"	"dangerous"	"hazardous"	"sneaky"	"misleading"	"traitorous"	"evil"	"dangerous"	"dangerous"	"dangerous"	"dangerous"		
"2E2NQY2RCJK69MNY7SI0SUIARDS4TL"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"offense"	"crime"	"crime"	"crime"	"crime"	"act"	"crime"	"crime"	"violation"	"crime"	"crime"	"crime"	"lapse"	"crime"	"crime"	"crime"	"crime"	"crime"	"crime"	"crime"	"crime"	"wrongdoing"	"crime"	"sin"	"crime"	"crime"	"wrong"	"crime"	"mistake"	"crime"	"crime"	"violation"	"crime"	"sin"	"crime"	"crime"	"violation"	"crime"	"crime"	"crime"	"crime"	"crime"	"crime"	"crime"	"crime"	"crime"	"crime"	"crime"	"sin"	"crime"	"broke rule"	"crime"		
"2ACHYW2GTP9RGUKP0XS6HYSOGB9SNF"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"denote"	"highlight"	"express"	"signify"	"mark"	"identify"	"show"	"mark"	"mean"	"mark"	"symbolize"	"tag"	"distinguish"	"mark"	"show"	"show"	"indicate"	"show"	"means"	"meaning"	"imply"	"show"	"define"	"define"	"announce"	"mean"	"define"	"show"	"demarcate"	"represent"	"name"	"assign"	"signify"	"mean"	"blow up"	"mark"	"show"	"represent"	"show"	"show"	"dignify"	"show"	"point out"	"define"	"indicate"	"mean"	"mean"	"indicate"	"mark"	"mark"	"mark"	"show"		
"298V66RLPHIT94NGE6BIE2NJR6AF78"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"degenerative"	"destructive"	"wasting"	"worsening"	"deteriorative"	"wasting"	"loss"	"wasting"	"weakening"	"worsening"	"deteriorating"	"rotting"	"progressive"	"deadly"	"debilitating"	"declining"	"worsening"	"causing"	"chronic"	"withering"	"worsening"	"wasting"	"failing"	"destroyative"	"deterioration"	"slow"	"deteriorating"	"damaging"	"worsening"	"destroying"	"slow"	"decaying"	"wasting"	"wasting"	"bad"	"ruining"	"deteriorating"	"weakening"	"destructive"	"weakening"	"worsening"	"deteriorating"	"degradative"	"damaging"	"gradual"	"destructive"	"deteriorative"	"deteriorating"	"deteriorating"	"breaking down"	"deteriorative"	"wasting"	"worsening"	"deteriorating"
"2SVDP8PJWKUDJVP6FEH3HZ0B7Y2I72"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"vessels"	"boats"	"boats"	"boats"	"boats"	"ships"	"boats"	"ships"	"ships"	"boats"	"boats"	"ships"	"boats"	"boats"	"ships"	"ships"	"boats"	"boats"	"ships"	"boats"	"boats"	"ships"	"ships"	"containers"	"ships"	"ships"	"boats"	"ships"	"boats"	"ships"	"boats"	"ships"	"ships"	"boats"	"ships"	"ships"	"vehicles"	"boats"	"ships"	"ships"	"boats"	"ships"	"boats"	"boats"	"boats"	"boats"	"ships"	"boats"	"ships"	"boats"	"boats"	"boats"		
