"2H9YNJ92NJKM6S36N4LH6W2GUYT7CA"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"pieces"	"parts"	"parts"	"parts"	"parts"	"component"	"sections"	"parts"	"parts"	"parts"	"parts"	"parts"	"elements"	"parts"	"parts"	"parts"	"part"	"parts"	"parts"	"parts"	"components"	"parts"	"parts"	"components"	"parts"	"parts"	"parts"	"parts"	"bits"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"information"	"parts"	"parts"	"parts"	"bits"	"parts"	"parts"	"parts"	"bits"	"parts"	"parts"	"items"	"parts"	
"2I8P6AUC26DGCU5L1EM0NK0CPTMA36"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"obligations"	"duties"	"commitments"	"duties"	"duties"	"promise"	"duties"	"agreements"	"commitments"	"duties"	"ties"	"promises"	"commitment"	"commitments"	"responsibility"	"debt"	"duties"	"duties"	"commitment"	"ties"	"duties"	"duties"	"commitments"	"promises"	"agreements"	"business"	"loyalty"	"responsibilities"	"promises"	"responsibilities"	"ties"	"requirements"	"responsibilities"	"debts"	"requirements"	"commitments"	"responsibilities"	"commitments"	"connections"	"duties"	"duties"	"commitments"	"responsibility"	"duties"	"duty"	"responsibilities"	"duties"	"duties"	"duties"	"requirements"	"responsibilities"	"duties"	
"22T3L0FBJ9IOH663VPMEDRPR3VJZNB"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"ambiguous"	"uncertain"	"confusing"	"unclear"	"random"	"unknown"	"uncertain"	"vague"	"unclear"	"uncertain"	"unknown"	"unclear"	"unknown"	"unclear"	"unclear"	"unclear"	"unclear"	"uncertain"	"unknown"	"hidden"	"unclear"	"unknown"	"unknown"	"unknown"	"unclear"	"unknown"	"unclear"	"vague"	"unclear"	"uncertain"	"cloudy"	"unclear"	"unclear"	"vague"	"vague"	"unclear"	"unknown"	"uncertain"	"unclear"	"unclear"	"unclear"	"unclear"	"unclear"	"unknown"	"vague"	"indeterminate"	"unknown"	"unclear"	"unclear"	"unsure"	"unknown"	"unclear"	
"2FK4E6AUBXHWY4ZZPK0VJZWDSUGX14"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"ceded"	"gave up"	"detached"	"left"	"gave"	"gave"	"gave up"	"handed over"	"gave"	"surrendered"	"gave up"	"surrendered"	"yielded"	"surrendered"	"gave"	"gave up"	"gave"	"gave"	"yielded"	"gave"	"surrendered"	"gave"	"surrendered"	"surrendered"	"assigned"	"gave"	"gave up"	"surrendered"	"surrendered"	"surrendered"	"surrendered"	"allowed"	"gave"	"abandoned"	"gave"	"gave"	"granted"	"gave"	"gave"	"surrendered"	"gave"	"gave"	"surrendered"	"surrendered"	"surrendered"	"surrendered"	"surrendered"	"transfer"	"gave"	"gave"	"gave up"	"gave"	
"2A3B3L0FBJ9IUYBYN25VM5RPSB5MY7"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"siege"	"attack"	"blockade"	"attack"	"attack"	"capture"	"attack"	"attack"	"attack"	"attack"	"attack"	"invasion"	"battle"	"battle"	"storm"	"blockade"	"surrounding"	"capture"	"attack"	"war"	"capture"	"fighting"	"attack"	"blockade"	"blockade"	"attack"	"invasion"	"attack"	"takeover"	"surrounding"	"holding"	"attack"	"capture"	"attack"	"attack"	"attack"	"storming"	"barricade"	"capture"	"battle"	"battle"	"takeover"	"raid"	"blockade"	"conquer"	"hold"	"attack"	"blockade"	"capture"	"blockage"	"attack"	"attack"	
"2PQMQU6L5OBVI5TB18VAQJF7H3KEX4"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"leased"	"rented"	"rented"	"rented"	"rented"	"rented"	"rented"	"rented"	"rented"	"rented"	"rented"	"loaned"	"rented"	"rented"	"borrowed"	"rented"	"loaned"	"borrowed"	"rented"	"rented"	"rented"	"rented"	"rented"	"rented"	"rented"	"rented"	"rented"	"rented"	"rented"	"rented"	"rented"	"secured"	"gave"	"borrowed"	"rented"	"rented"	"loaned"	"rented"	"let"	"rented"	"rented"	"rented"	"rented"	"rented"	"rented"	"rented"	"rented"	"rented"	"rented"	"loaned"	"borrowed"	"rented"	
"2L13NAB6BFMFLBQIM4STRFDGF1VUH8"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"sparse"	"limited"	"scattered"	"small"	"thin"	"few"	"thin"	"thin"	"thin"	"thin"	"thin"	"thin"	"small"	"small"	"limited"	"small"	"limited"	"thin"	"thin"	"little"	"small"	"thin"	"thin"	"thin"	"skimpy"	"thin"	"small"	"light"	"thin"	"few"	"bare"	"thin"	"small"	"scattered"	"few"	"thin"	"thin"	"thin"	"light"	"scattered"	"limited"	"skimpy"	"thin"	"thin"	"scant"	"thin"	"bare"	"slim"	"small"	"thin"	"skimpy"	"thin"	
"2TEA6X3YOCCF6ZHPO8GTQNIIY7ZPQ3"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"incentives"	"awards"	"bribes"	"awards"	"benefits"	"rewards"	"rewards"	"rewards"	"goals"	"rewards"	"benefits"	"rewards"	"benefits"	"awards"	"rewards"	"rewards"	"bait"	"rewards"	"bonuses"	"motivations"	"rewards"	"bribes"	"bonuses"	"rewards"	"motivation"	"prizes"	"temptations"	"motivations"	"motives"	"motives"	"rewards"	"bonuses"	"rewards"	"rewards"	"rewards"	"gift"	"rewards"	"bonuses"	"baits"	"rewards"	"rewards"	"payments"	"boost"	"stimulants"	"motives"	"motivations"	"encouragements"	"rewards"	"prizes"	"rewards"	"motivations"	"rewards"	
"2P1HSTLB3L0FH612SMAERREVFEAUI1"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"implement"	"tool"	"tool"	"tool"	"tool"	"tool"	"tool"	"tool"	"tool"	"tool"	"tool"	"tool"	"tool"	"tool"	"tool"	"tool"	"tool"	"tool"	"tool"	"tool"	"tool"	"tool"	"tool"	"instrument"	"instrument"	"tool"	"tool"	"instrument"	"tool"	"tool"	"tool"	"tool"	"tool"	"tool"	"tool"	"tool"	"tool"	"tool"	"tool"	"tool"	"item"	"tool"	"device"	"tool"	"tool"	"tool"	"instrument"	"tool"	"instrument"	"tool"	"tool"	"tool"	
"2RCC26DG67D13QNKJVRCWK2JFA67E3"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"advocate"	"like"	"cause"	"support"	"endorse"	"promote"	"promote"	"promote"	"support"	"encourage"	"support"	"endorse"	"support"	"apply"	"suggest"	"support"	"support"	"support"	"promote"	"speak"	"for"	"favor"	"support"	"support"	"promote"	"allow"	"suggest"	"promote"	"support"	"suggest"	"want back"	"support"	"support"	"recommend"	"promote"	"promote"	"want"	"promote"	"agree with"	"endorse"	"promote"	"support"	"support"	"support"	"state"	"support"	"promote"	"allow"	"support"	"support"	"support"	"support"	
"2C914IXKO2L9846W0LXXBYOCDOJCB0"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"merged"	"combined"	"combined"	"joined"	"mixed"	"turned"	"turned"	"joined"	"combined"	"combined"	"joined"	"joined"	"combined"	"absorbed"	"united"	"converged"	"formed"	"combined"	"formed"	"formed"	"joined"	"joined"	"changed"	"turned"	"became part of"	"combined"	"changed"	"joined"	"changed"	"combined"	"combined"	"joined"	"combined"	"combined"	"combined"	"combined"	"joined"	"grew"	"joined"	"united"	"blended"	"blended"	"turned"	"joined"	"joined"	"joined"	"formed"	"fused"	"joined"	"combined"	"combined"	"combined"	
"2UV2AC9KSSZV3KUA8GLUSQOYHW11JK"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"grossing"	"earning"	"making"	"gaining"	"making"	"earning"	"making"	"earning"	"making"	"making"	"making"	"earning"	"earning"	"earning"	"making"	"earning"	"making"	"earning"	"earning"	"making"	"earning"	"earning"	"earning"	"gaining"	"making"	"earning"	"earning"	"totaling"	"making"	"earning"	"making"	"getting"	"earning"	"earning"	"earning"	"making"	"earning"	"making"	"earning"	"bringing"	"making"	"making"	"earning"	"gaining"	"making"	"bringing in"	"making"	"earning"	"gaining"	"making"	"totaling"	"earning"	
"27L9Z0B6UTO6ZR6FW4MRSGPWT5OZOQ"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"classified"	"grouped"	"grouped"	"categorized"	"arranged"	"labeled"	"grouped"	"grouped"	"categorized"	"named"	"divided"	"arranged"	"grouped"	"grouped"	"organized"	"named"	"grouped"	"grouped"	"grouped"	"grouped"	"organized"	"separated"	"sorted"	"sorted"	"named"	"grouped"	"defined"	"listed"	"categorized"	"categorized"	"identified"	"grouped"	"described"	"grouped"	"defined"	"called"	"grouped"	"sorted"	"grouped"	"described"	"grouped"	"organized"	"coded"	"arranged"	"categorized"	"sorted"	"organized"	"organized"	"categorized"	"organized"	"sorted"	"grouped"	
"2JYMMEGOOGQSI9Y2ELTSMIUUV9JCC7"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"facilitate"	"ease"	"assist"	"ease"	"ease"	"help"	"assist"	"help"	"help"	"help"	"aid"	"assist"	"help"	"expedite"	"ease"	"help"	"aid"	"help"	"start"	"make easier"	"ease"	"help"	"help"	"help"	"help"	"aid"	"complete"	"help"	"ease"	"further"	"help"	"arrange"	"help"	"oversee"	"help"	"aid"	"ease"	"help"	"assist"	"aid"	"help"	"expedite"	"orchestrate"	"help"	"assist in"	"help"	"allow"	"start"	"enable"	"ease"	"escape"	"help"	
"270HPCGJ2D21UQOP1SRJXPSI3TIA4R"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"constitute"	"make up"	"make up"	"makes"	"brand"	"make"	"make up"	"are"	"make up"	"make up"	"are"	"form"	"make up"	"compose"	"make up"	"make up"	"make up"	"make up"	"make"	"are"	"are"	"form"	"comprise"	"form"	"are"	"controlled"	"complete"	"allow"	"are"	"embody"	"are"	"make up"	"are"	"are"	"make"	"include"	"form"	"make"	"make up"	"contain"	"are"	"frame"	"form"	"make up"	"frame"	"create"	"form"	"form"	"form"	"make up"	"are"	"make up"	
"25F7H57DZKPFKR60HS4MA5L8JI72CP"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"snout"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	
"2U0PDOBDDP8PPJCEHOZXUB3Q4IJ2DP"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"extremity"	"part"	"outside"	"end"	"border"	"end"	"end"	"edge"	"tip"	"portion"	"leg"	"border"	"part"	"end"	"part"	"end"	"end"	"side"	"arm"	"end"	"end"	"point"	"border"	"edge"	"boundary"	"end"	"limb"	"sides"	"area"	"border"	"end"	"end"	"section"	"edge"	"edge"	"end"	"edge"	"tip"	"part"	"end"	"edge"	"end"	"border"	"part"	"boundary"	"part"	"depth"	"edge"	"part"	"farthest"	"border"	"end"	
"2YIJPPSI2KYEV8K9BGBLU6WJ4XTKQX"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"aspire"	"hope"	"dream"	"strive"	"desire"	"hope"	"hope"	"hope"	"dream"	"hope"	"hope"	"dream"	"aim"	"strive"	"hope"	"hope"	"aim"	"aim"	"hope"	"strive"	"intend"	"hope"	"seek"	"seek"	"wish"	"hope"	"hopes"	"try"	"dream"	"hope"	"try"	"hope"	"want"	"hope"	"dream"	"crave"	"want"	"plan"	"dream"	"hope"	"want"	"try"	"try"	"hope"	"hope"	"try"	"hope"	"hope"	"hope"	"try"	"hope"	"hope"	
"2CIFK0COK2JE79Z9OV0LZW6O0JVKRY"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"sophisticated"	"complex"	"advanced"	"complicated"	"refined"	"advanced"	"high"	"tech"	"advanced"	"mature"	"sharp"	"fancy"	"fancy"	"complex"	"complex"	"complex"	"advanced"	"complex"	"smart"	"refined"	"complicated"	"complex"	"fancy"	"smart"	"complex"	"advanced"	"various"	"advanced"	"complex"	"experienced"	"complex"	"better"	"complex"	"many"	"elegant"	"fancy"	"exceptional"	"complex"	"smart"	"smart"	"complicated"	"exceptional"	"advanced"	"cultured"	"cultured"	"special"	"advanced"	"many"	"enhanced"	"sharp"	"fancy"	"complicated"	"complex"
"214T6YTWX4H3NPHV8O09OI6IK0UX2L"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"spanned"	"covered"	"stretched over"	"included"	"covered"	"lasted"	"lasted"	"covered"	"covered"	"lasted"	"covered"	"covered"	"lasted"	"lasted"	"stretched"	"lasted"	"bridged"	"lasted"	"lasted"	"extended"	"ranged"	"covered"	"covered"	"lasted"	"ranged"	"covered"	"lasted"	"lasted"	"lasted"	"covered"	"covered"	"lasted"	"was"	"lasted"	"connected"	"used"	"covered"	"involved"	"was between"	"lasted"	"covered"	"covered"	"covers"	"covered"	"lasted from"	"extended"	"covered"	"covered"	"lasted"	"lasted"	"covered"	"covered"	
"2SOBFMFFOYYIZOL3JO7E0C0RY59MZY"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"elude"	"escape"	"escape"	"escape"	"escape"	"lose"	"escape"	"escape"	"hide from"	"escape"	"evade"	"escape"	"escape"	"evade"	"outrun"	"avoid"	"dodge"	"escape"	"escape"	"puzzle"	"hide from"	"avoid"	"avoid"	"avoid"	"hide from"	"avoid"	"avoid"	"hide from"	"avoid"	"avoid"	"avoid"	"avoid"	"run from"	"avoid"	"evade"	"avoid"	"escape"	"escape"	"avoid"	"run from"	"ditch"	"avoid"	"escape"	"trick"	"evade"	"escape"	"escape"	"avoid"	"dodge"	"avoid"	"avoid"	"avoid"	
"2I86SVQ8H88MWHY59Z2VKI1RY6N6PN"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"encompasses"	"makes up"	"covers"	"encircles"	"covers"	"covers"	"fills"	"includes"	"surrounds"	"covers"	"covers"	"includes"	"includes"	"surrounds"	"covers"	"is filled by"	"includes"	"surrounds"	"surrounds"	"contains"	"makes up"	"forms"	"covers"	"includes"	"contains"	"makes up"	"spans"	"covers"	"occupies"	"includes"	"is"	"surrounds"	"surrounds"	"contains"	"place"	"includes"	"surrounds"	"surrounds"	"includes"	"includes"	"surrounds"	"includes"	"takes up"	"includes"	"surrounds"	"surrounds"	"envelopes"	"includes"	"contains"	"circles"	"covers"	"includes"	
"29D7WGKCCVLL9Z2N7X8AXQ4CAWA4UX"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"comprises"	"makes up"	"has"	"makes"	"contains"	"contains"	"is made of"	"includes"	"contains"	"includes"	"includes"	"made"	"has"	"makes up"	"has"	"makes up"	"makes up"	"contains"	"makes up"	"includes"	"contains"	"makes"	"includes"	"is"	"consists of"	"is made up of"	"is"	"is made of"	"has"	"includes"	"involves"	"include"	"has"	"includes"	"contains"	"includes"	"contains"	"contains"	"harden"	"has"	"includes"	"includes"	"has"	"makes"	"produces"	"contains"	"makes"	"includes"	"includes"	"contains"	"includes"	"includes"	
"27E618N46UXFI0WP1N5TVDSNUT1PR4"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"binds"	"adheres"	"combines"	"ties"	"attaches"	"attaches"	"holds"	"holds"	"sticks"	"sticks"	"attaches"	"attaches"	"links"	"attaches"	"ties"	"sticks"	"adheres"	"attaches"	"attaches"	"attaches"	"connects"	"sticks"	"sticks"	"connects"	"attaches"	"attaches"	"connects"	"attaches"	"sticks"	"connects"	"attaches"	"connects"	"adheres"	"attaches"	"bonds"	"connects"	"adheres"	"sticks"	"sticks"	"attaches"	"connects"	"connects"	"sticks"	"attaches"	"joins"	"connects"	"joins"	"clings"	"holds"	"joins"	"sticks"	"attaches"	
"2787Q67051QKIAJL64HC9XMGJ9EEYA"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"inscribed"	"put"	"engraved"	"registered"	"wrote"	"wrote"	"listed"	"etched"	"wrote"	"wrote"	"endorsed"	"inducted"	"dubbed"	"added"	"included"	"named"	"wrote"	"named"	"registered"	"etched"	"marked"	"wrote"	"marked"	"put"	"etched"	"listed"	"registered"	"recorded"	"added"	"added"	"recorded"	"recorded"	"wrote"	"labeled"	"dedicated"	"entered"	"wrote"	"carved"	"marked"	"designated"	"wrote"	"named"	"carved"	"registered"	"written"	"endorsed"	"wrote"	"wrote"	"wrote"	"added"	"recorded"	"wrote"	
"2KXDEY5COW0LMERNCNIFTC6VO3J4VM"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"affirms"	"says"	"confirms"	"confirms"	"confirms"	"repeats"	"declares"	"agrees"	"states"	"promises"	"agrees"	"confirms"	"agrees"	"says"	"decides"	"confirms"	"confirms"	"assures"	"guarantees"	"support"	"agrees"	"swears"	"announces"	"validates"	"confirms"	"says"	"again"	"states"	"says"	"confirms"	"says"	"acknowledges"	"declares"	"agrees"	"declares"	"agrees"	"agrees"	"agrees"	"confirms"	"states"	"confirms"	"promises"	"confirms"	"attests"	"asserts"	"promises"	"agrees"	"agrees"	"states"	"agrees"	"swears"	"declares"	"agrees"
"27A1CSTMOFXRJFW2GC5YLNXJGVKPSS"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"envisioned"	"imagined"	"imagined"	"saw"	"pictured"	"visualized"	"imagined"	"imagined"	"imagined"	"imagined"	"pictured"	"pictured"	"dreamed"	"dreamed of"	"conceptualized"	"imagined"	"imagined"	"saw"	"imagined"	"viewed"	"imagined"	"imagined"	"imagined"	"saw"	"imagined"	"imagined"	"imagined"	"saw"	"saw"	"saw"	"imagined"	"dreamed of"	"pictured"	"imagined"	"saw"	"foresaw"	"imagined"	"saw"	"dreamed of"	"thought up"	"dreamed of"	"imagined"	"imagined"	"saw"	"imagined"	"imagined"	"pictured"	"imagined"	"dreamed"	"dreamed"	"imagined"	"imagined"	
"298V66RLPHIT94NGE6BIE2NJRBL7FL"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"erratic"	"varied"	"wavering"	"unpredictable"	"unpredictable"	"unpredictable"	"unpredictable"	"chaotic"	"unpredictable"	"varied"	"crazy"	"unpredictable"	"unpredictable"	"unpredictable"	"wild"	"wild"	"unpredictable"	"unpredictable"	"unpredictable"	"odd"	"unusual"	"chaotic"	"random"	"unpredictable"	"crazy"	"unpredictable"	"unpredictable"	"unpredictable"	"crazy"	"unstable"	"irregular"	"wandering"	"strange"	"unpredictable"	"unstable"	"crazy"	"uneven"	"unpredictable"	"unpredictable"	"unpredictable"	"unpredictable"	"irregular"	"crazy"	"unpredictable"	"unusual"	"oddball"	"unpredictable"	"uncertain"	"unusual"	"not"	"foreseen"	"unpredictable"	"unpredictable"
"2H1PPSI2KYEPRFHR9VCMEWJ3PJ0RL8"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"altering"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	
"20BUHYW2GTP9XXZC97D1E9YSPOQRMA"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"adopted"	"signed"	"accepted"	"embraced"	"assumed"	"accepted"	"decided"	"on"	"accepted"	"signed"	"used"	"accepted"	"initiated"	"approved"	"accepted"	"accepted"	"used"	"chosen"	"accepted"	"accepted"	"accepted"	"selected"	"signed"	"approved"	"signed"	"accepted"	"accepted"	"accepted"	"supported"	"started"	"passed"	"selected"	"accepted"	"used"	"chosen"	"accepted"	"ratified"	"chosen"	"accepted"	"accepted"	"accepted"	"started"	"selected"	"accepted"	"chosen"	"embraced"	"embraced"	"approved"	"accepted"	"used"	"instated"	"passed"	"accepted"
"2CEAVKI62NJQ8OZM3K0QP6BKMLEKSM"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"replenish"	"refill"	"resupply"	"refill"	"refill"	"refill"	"refill"	"refill"	"resupply"	"refill"	"refill"	"refill"	"refill"	"refill"	"renew"	"refill"	"refill"	"refill"	"refill"	"refill"	"refill"	"refill"	"refill"	"refill"	"refill"	"refill"	"refill"	"refill"	"re-up"	"refill"	"refill"	"fill"	"refill"	"refill"	"refill"	"reload"	"refill"	"refill"	"refill"	"refill"	"refill"	"refill"	"refill"	"refill"	"fill"	"refill"	"replace"	"refill"	"refill"	"gather"	"refill"	"refill"	
"2ZS0RYNJ92NJQ9SPFXAT2HYW3PDA5W"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"prone"	"likely"	"incline"	"apt"	"subject"	"liable"	"able"	"likely"	"likely"	"liable"	"inclined"	"likely"	"vulnerable"	"likely"	"open"	"likely"	"likely"	"probable"	"likely"	"inclined"	"likely"	"likely"	"vulnerable"	"likely"	"susceptible"	"likely"	"likely"	"likely"	"subject"	"disposed"	"likely"	"vulnerable"	"likely"	"likely"	"susceptible"	"apt"	"liable"	"susceptible"	"subject"	"likely"	"apt"	"easier"	"disposed"	"likely"	"likely"	"likely"	"likely"	"susceptible"	"likely"	"likely"	"likely"	"likely"	
"289LFQ0ONNVRNOC1SK5GZB76O4SKTB"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"eccentric"	"odd"	"unique"	"varying"	"unusual"	"odd"	"different"	"odd"	"unusual"	"bizarre"	"odd"	"fancy"	"unusual"	"strange"	"different"	"different"	"odd"	"strange"	"abnormal"	"uncommon"	"weird"	"uncommon"	"unique"	"odd"	"strange"	"crazy"	"odd"	"unusual"	"crazy"	"unusual"	"unusual"	"quirky"	"odd"	"different"	"odd"	"unusual"	"unique"	"odd"	"unusual"	"odd"	"wild"	"unique"	"wacky"	"fancy"	"strange"	"unique"	"bizarre"	"unusual"	"strange"	"odd"	"weird"	"odd"	
"2LTLYHVI44OS87DECOEE7SBAQEUX3W"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"accomplish"	"finish"	"achieve"	"do"	"complete"	"achieve"	"serve"	"complete"	"fulfill"	"finish"	"achieve"	"fulfill"	"do"	"complete"	"complete"	"achieve"	"achieve"	"complete"	"achieve"	"finish"	"achieve"	"achieve"	"complete"	"finish"	"achieve"	"make"	"complete"	"achieve"	"serve"	"complete"	"complete"	"reach"	"achieve"	"complete"	"fulfill"	"achieve"	"finis"	"carry"	"out"	"achieve"	"attain"	"fulfill"	"achieve"	"reach"	"achieve"	"achieve"	"fulfill"	"fulfill"	"achieve"	"achieve"	"do"	"achieve"	"achieve"
"243VWJ5OPB0Y13RS2XNBFEP9VCL4WW"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"efficacious"	"ever"	"present"	"showy"	"useful"	"effective"	"capable"	"effective"	"strong"	"valuable"	"effective"	"powerful"	"effective"	"effective"	"effective"	"active"	"capable"	"efficient"	"helpful"	"capable"	"powerful"	"effective"	"generous"	"powerful"	"effective"	"power"	"kindness"	"effective"	"capable"	"effective"	"capable"	"powerful"	"effect"	"active"	"active"	"efficient"	"effective"	"active"	"effective"	"successful"	"potent"	"effective"	"effective"	"productive"	"influential"	"impelling"	"powerful"	"productive"	"strong"	"active"	"effective"	"productive"	"effective"
