"2H9YNJ92NJKM6S36N4LH6W2GUYT7CA"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"pieces"	"parts"	"parts"	"parts"	"parts"	"component"	"sections"	"parts"	"parts"	"parts"	"parts"	"parts"	"elements"	"parts"	"parts"	"parts"	"part"	"parts"	"parts"	"parts"	"components"	"parts"	"parts"	"components"	"parts"	"parts"	"parts"	"parts"	"bits"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"information"	"parts"	"parts"	"parts"	"bits"	"parts"	"parts"	"parts"	"bits"	"parts"	"parts"	"items"	"parts"	
"25RZ6KW4ZMAZN4JBPQH0WNNVSQL7GK"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"notorious"	"infamous"	"wicked"	"famous"	"well"	"known"	"famous"	"infamous"	"famous"	"famous"	"well-known"	"infamous"	"famous"	"feared"	"infamous"	"mean"	"bad"	"famous"	"infamous"	"infamous"	"famous"	"infamous"	"infamous"	"known"	"famous"	"infamous"	"legendary"	"shameful"	"mean"	"popular"	"infamous"	"evil"	"flagrant"	"infamous"	"famous"	"infamous"	"famous"	"evil"	"infamous"	"famous"	"infamous"	"infamous"	"infamous"	"infamous"	"infamous"	"well-known"	"famous"	"evil"	"infamous"	"ill-famed"	"infamous"	"infamous"	"infamous"
"2PFMB3Q39Z0BCHL8A4VE3STVSTZUJD"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"dispute"	"argument"	"fight"	"problem"	"disagreement"	"disagreement"	"argument"	"argument"	"argument"	"argument"	"disagreement"	"fight"	"trouble"	"argument"	"disagreement"	"fight"	"argument"	"disagreement"	"fight"	"argument"	"fight"	"disagreement"	"argument"	"confrontation"	"issue"	"disagreement"	"fight"	"argument"	"fight"	"disagreement"	"gain"	"argument"	"argument"	"fight"	"disagreement"	"differences"	"argument"	"battle"	"fight"	"argument"	"argument"	"debate"	"debate"	"conflict"	"argument"	"complaint"	"conflict"	"fight"	"battle"	"fight"	"argument"	"argument"	
"2ZRNZW6HEZ6OKRIGB4Z6HGUM3AKZP7"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"evade"	"escape"	"escape"	"avoid"	"avoid"	"avoid"	"avoid"	"avoid"	"escape"	"escape"	"avoid"	"elude"	"avoid"	"avoid"	"avoid"	"escape"	"avoid"	"escape"	"not"	"be"	"escape"	"avoid"	"dodge"	"avoid"	"escape"	"escape"	"avoid"	"escape"	"avoid"	"avoid"	"avoid"	"escape"	"avoid"	"dodge"	"avoid"	"avoid"	"avoid"	"avoid"	"dodge"	"avoid"	"avoid"	"elude"	"escape"	"avoid"	"escape"	"escape"	"escape"	"escape"	"escape"	"avoid"	"avoid"	"avoid"	"avoid"
"2RB2D5NQYN5F9DS3KGKYUNCWZKOA6C"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"hamlet"	"small"	"village"	"neighborhood"	"village"	"town"	"town"	"village"	"village"	"suburb"	"village"	"village"	"town"	"village"	"house"	"village"	"community"	"town"	"small village"	"village"	"town"	"village"	"small town"	"village"	"town"	"suburb"	"community"	"village"	"place"	"village"	"community"	"division"	"village"	"community"	"village"	"village"	"village"	"town"	"village"	"district"	"community"	"village"	"town"	"village"	"village"	"village"	"town"	"suburb"	"village"	"town"	"community"	"village"	"village"
"2ADOK5UFJ51YDD683QPQ01CSUV8A7B"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"alternate"	"varied"	"other"	"different"	"opposite"	"different"	"different"	"different"	"different"	"different"	"imaginary"	"different"	"different"	"different"	"another"	"separate"	"different"	"different"	"different"	"different"	"other"	"different"	"different"	"variant"	"mirror"	"different"	"different"	"other"	"another"	"different"	"another"	"different"	"different"	"different"	"another"	"different"	"different"	"different"	"other"	"other"	"other"	"different"	"different"	"different"	"different"	"parallel"	"recurrent"	"separate"	"parallel"	"different"	"opposite"	"different"	
"23K5L8I9NZW6N1RQSPVQ47T87IZKU2"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"suitable"	"appropriate"	"appropriate"	"good"	"okay"	"applicable"	"acceptable"	"acceptable"	"good"	"appropriate"	"fitting"	"appropriate"	"good"	"acceptable"	"useful"	"usable"	"acceptable"	"useful"	"useful"	"appropriate"	"good"	"fitting"	"okay"	"appropriate"	"acceptable"	"fitting"	"ideal"	"good"	"acceptable"	"excellent"	"fit"	"usable"	"okay"	"useful"	"appropriate"	"ideal"	"good"	"appropriate"	"convenient"	"okay"	"apt"	"acceptable"	"appropriate"	"fit"	"good"	"acceptable"	"acceptable"	"appropriate"	"perfect"	"useful"	"apt"	"appropriate"	
"2E4B3Q39Z0B60GGQXF5V0TVRLP8KVR"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"ailing"	"ill"	"sick"	"sickly"	"ill"	"sick"	"sick"	"sick"	"sick"	"dying"	"sick"	"sick"	"sick"	"sick"	"distressed"	"sick"	"ill"	"sick"	"sick"	"sick"	"sick"	"sick"	"sick"	"sick"	"sick"	"sick"	"sick"	"sickening"	"sick"	"suffering"	"sick"	"suffering"	"sick"	"ill"	"sick"	"sick"	"sick"	"sick"	"sick"	"sick"	"sick"	"ill"	"dying"	"dying"	"sick"	"sick"	"sickly"	"sickly"	"sick"	"sick"	"sick"	"sick"	
"27C8Y1THV8ERFL0DRV9M7SM5LO0N07"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"obstacles"	"blockages"	"barriers"	"hurdles"	"hurdle"	"barriers"	"problems"	"obstructions"	"problems"	"setbacks"	"problems"	"problems"	"problems"	"blocks"	"blockages"	"blocks"	"challenges"	"problems"	"interference"	"distractions"	"barriers"	"bumps"	"difficulty"	"hoops"	"difficulties"	"dangers"	"troubles"	"difficulties"	"hurdles"	"problems"	"problems"	"hardships"	"lows"	"issues"	"difficulties"	"hurdles"	"barriers"	"problems"	"issues"	"challenges"	"blocks"	"hindrances"	"challenges"	"problems"	"problems"	"items"	"problems"	"barrier"	"barriers"	"hurdles"	"problems"	"problems"	
"2PT727M0IGFKN0TQ2QJVN4VIP3IEZ1"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"emigrated"	"moved"	"moved"	"moved"	"moved"	"moved"	"moved"	"moved"	"moved abroad"	"moved"	"moved"	"moved"	"moved"	"came"	"moved"	"moved"	"moved"	"moved"	"moved"	"moved"	"traveled"	"traveled"	"moved"	"came"	"moved"	"moved"	"moved"	"moved"	"moved"	"moved"	"moved"	"moved"	"moved"	"moved"	"moved"	"moved"	"moved"	"came"	"moved"	"moved"	"moved"	"moved"	"moved"	"migrated"	"moved"	"left"	"moved"	"departed"	"moved"	"moved"	"migrated"	"moved"	
"2OM6OQ1SNQQ7WTZK9CHKKNR13296QE"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"fundamental"	"important"	"important"	"basic"	"money"	"basic"	"important"	"important"	"basic"	"basic"	"central"	"basic"	"major"	"primary"	"basic"	"vital"	"vital"	"primary"	"important"	"basic"	"basic"	"basic"	"basic"	"important"	"major"	"important"	"critical"	"basic"	"core"	"basic"	"basic"	"basic"	"primary"	"main"	"basic"	"basic"	"basic"	"basic"	"basic"	"crucial"	"major"	"basic"	"basic"	"basic"	"basic"	"basic"	"basic"	"core"	"essential"	"principal"	"important"	"basic"	
"235CWYB49F9SYF9H5CAOVST5IEYPTH"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"restore"	"remodel"	"redo"	"fix"	"rebuild"	"fix"	"rebuild"	"fix"	"bring back"	"rebuild"	"fix"	"fix"	"save"	"rebuild"	"repair"	"rebuild"	"fix"	"rebuild"	"repair"	"renovate"	"rebuild"	"fix"	"fix"	"rebuild"	"fix"	"repair"	"rebuild"	"remake"	"fix"	"revive"	"fix"	"fix"	"fix"	"fix"	"rebuild"	"repair"	"fix"	"bring back"	"repair"	"fix"	"rebuild"	"fix"	"rebuild"	"fix"	"rebuild"	"fix"	"fix"	"rebuild"	"fix"	"rebuild"	"rebuild"	"fix"	
"23K5L8I9NZW6N1RQSPVQ47T87IZUKC"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"juvenile"	"childish"	"young"	"young"	"young"	"young"	"under-age"	"child"	"young"	"young"	"young"	"young"	"young"	"young"	"young"	"child"	"young"	"young"	"young"	"kid"	"younger"	"young"	"child"	"young"	"young"	"young"	"young"	"young"	"underage"	"child"	"young"	"young"	"underage"	"younger"	"young"	"young"	"young"	"child"	"youth"	"children"	"young"	"young"	"young"	"adolescent"	"young"	"underage"	"adolescent"	"young"	"child"	"young"	"minor"	"young"	
"283FQ0ONNVRH7798DP7RJ76NWI4ULF"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"perspective"	"viewpoint"	"view"	"angle"	"view"	"point-of-view"	"view"	"view"	"outlook"	"view"	"view"	"viewpoint"	"point-of-view"	"view"	"view"	"view"	"view"	"viewpoint"	"view"	"view"	"viewpoint"	"view"	"view"	"viewpoint"	"view"	"view"	"view"	"view"	"view"	"viewpoint"	"viewpoint"	"view"	"view"	"view"	"view"	"angle"	"view"	"viewpoint"	"view"	"point-of-view"	"view"	"view"	"outlook"	"viewpoint"	"angle"	"view"	"view"	"point-of-view"	"view"	"view"	"view"	"view"	
"2RDKI62NJQ21DPRTD186JKLCWNUUMH"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"reconstituted"	"reinstated"	"rebuilt"	"remade"	"remade"	"restored"	"formed"	"remade"	"reformed"	"remade"	"reformed"	"fixed"	"redeveloped"	"restarted"	"restored"	"reformed"	"reestablished"	"copied"	"reestablished"	"rebuilt"	"rebuilt"	"formed"	"remade"	"reformed"	"built"	"remade"	"rebuilt"	"revived"	"redone"	"renewed"	"reformed"	"rebuilt"	"recomposed"	"rebuilt"	"rewritten"	"reworked"	"reconstructed"	"rebuilt"	"created"	"reorganized"	"formed"	"allowed"	"recreated"	"recreated"	"rebuilt"	"rebuilt"	"reorganized"	"remade"	"restarted"	"recreated"	"restored"	"rebuilt"	"remade"
"255NVRH1KHO9K3JVBHEVHLKW866ZQY"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"tributaries"	"streams"	"branches"	"riverlets"	"branches"	"adjacent"	"smaller rivers"	"branches"	"channels"	"streams"	"branches"	"rivers"	"branches"	"branches"	"smaller rivers"	"rivers"	"branches"	"streams"	"streams"	"branches"	"smaller rivers"	"brooks"	"ditches"	"streams"	"children creeks"	"branches"	"streams"	"branches"	"streams"	"branches"	"streams"	"streams"	"streams"	"branches"	"streams"	"rivers"	"channels"	"rivers"	"streams"	"streams"	"offshoots"	"streams"	"creeks"	"streams"	"branches"	"branches"	"branches"	"streams"	"streams"	"rivers"	"branches"	"streams"	
"2J5JQ2172Z99W4YVOW3VMBU14S8ZRZ"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"crucial"	"essential"	"important"	"critical"	"important"	"important"	"important"	"vital"	"important"	"important"	"essential"	"vital"	"important"	"essential"	"essential"	"important"	"important"	"important"	"vital"	"vital"	"key"	"important"	"necessary"	"important"	"important"	"important"	"important"	"important"	"needed"	"important"	"necessary"	"important"	"necessary"	"important"	"important"	"important"	"important"	"necessary"	"important"	"important"	"essential"	"important"	"important"	"critical"	"important"	"necessary"	"vital"	"important"	"vital"	"important"	"important"	"important"	
"2AGMNCWYB49FFFKCL8S1RONSUE0RNA"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"composed"	"written"	"made"	"created"	"written"	"written"	"written"	"written"	"written"	"written"	"collected"	"written"	"written"	"created"	"written"	"written"	"written"	"written"	"written"	"written"	"written"	"written"	"written"	"written"	"written"	"made"	"written"	"written"	"created"	"written"	"written"	"written"	"written"	"written"	"written"	"written"	"written"	"made"	"written"	"written"	"made"	"constructed"	"written"	"written"	"created"	"written"	"written"	"written"	"written"	"written"	"made"	"written"	
"28J4IXKO2L92N14GEHO36OCCG9VCD7"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"lavish"	"extravagant"	"extravagant"	"rich"	"rich"	"fancy"	"complicated"	"fancy"	"expensive"	"plentiful"	"fancy"	"elaborate"	"flamboyant"	"expensive"	"special"	"fancy"	"pretty"	"fancy"	"elaborate"	"fancy"	"expensive"	"fancy"	"impressive"	"garish"	"fancy"	"fancy"	"nice"	"plentiful"	"extravagant"	"impressive"	"generous"	"wild"	"rich"	"excessive"	"generous"	"big"	"detailed"	"gaudy"	"complex"	"fancy"	"splendid"	"fancy"	"fancy"	"rich"	"grand"	"lively"	"fancy"	"extensive"	"extravagant"	"luxurious"	"lush"	"fancy"	
"2YATLB3L0FBJF5GVNPARMVE5SYAKW1"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"demise"	"fall"	"death"	"breakup"	"death"	"breakup"	"breakup"	"death"	"end"	"death"	"fall"	"fall"	"ended"	"death"	"end"	"downfall"	"fall"	"death"	"failure"	"death"	"breakup"	"breakup"	"breakup"	"breakup"	"end"	"end"	"downfall"	"death"	"death"	"breakup"	"breakup"	"failure"	"fall"	"destruction"	"fall"	"end"	"fate"	"death"	"fall"	"fall"	"downfall"	"downfall"	"breakup"	"downfall"	"failure"	"ending"	"downfall"	"decline"	"end"	"crumble"	"death"	"death"	
"2T1011K274J7F7IGACZNC6UXGLWCE0"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"vowed"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"pledged"	"promised"	"promised"	"promised"	"promised"	"promised"	"swore"	"promised"	"promised"	"declared"	"pledged"	"swore"	"promised"	"promised"	"assured"	"assured"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"swore"	"promised"	"promised"	"promised"	"said"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	"promised"	
"24SB6BFMFFOY45LLXU6DOESC10GKXU"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"resembled"	"match"	"seemed like"	"match"	"looked like"	"duplicate"	"looked like"	"looked like"	"looked like"	"looked like"	"looked like"	"mimicked"	"mirrored"	"looked like"	"looked like"	"mirror"	"looked like"	"were like"	"matched"	"looked like"	"looked like"	"matched"	"looked like"	"looked like"	"looked like"	"looked like"	"were"	"appear like"	"looked like"	"emulated"	"looked like"	"looked like"	"match"	"looked like"	"looked like"	"echoed"	"looked like"	"mirrored"	"matched"	"mirrored"	"appeared"	"mirrored"	"matching"	"looked like"	"looked like"	"mirrored"	"matched"	"doubled"	"features"	"looked like"	"looked like"	"looked like"	
"280LKH1Q6SVQE40SQ1L6T5OBWL11KJ"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"foster"	"support"	"accommodate"	"promote"	"care"	"encourage"	"previous"	"encourage"	"adopt"	"support"	"encourage"	"grow"	"advance"	"support"	"uphold"	"nurture"	"cultivate"	"support"	"grow"	"protect"	"raise"	"promote"	"encourage"	"support"	"encourage"	"nurture"	"serve"	"support"	"help"	"promote"	"support"	"nurture"	"support"	"started"	"grow"	"support"	"raise"	"support"	"grow"	"nurture"	"help"	"promote"	"cultivate"	"grow"	"nurture"	"nurture"	"promote"	"promote"	"promote"	"grow"	"support"	"support"	
"2ALDHJHP4BDDQ3WIC2JXHX3G4EQX4H"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"infractions"	"crimes"	"errors"	"crimes"	"violations"	"faults"	"crimes"	"crimes"	"disobediences"	"crimes"	"crimes"	"crimes"	"crimes"	"charges"	"offenses"	"crimes"	"violations"	"crimes"	"offenses"	"violations"	"disturbances"	"wrongdoings"	"penalties"	"crimes"	"crimes"	"crimes"	"trouble"	"violations"	"violations"	"laws"	"violations"	"crimes"	"crimes"	"crimes"	"crimes"	"crimes"	"crimes"	"crimes"	"crimes"	"crimes"	"crimes"	"crimes"	"crimes"	"violations"	"offenses"	"violations"	"crimes"	"violations"	"vices"	"crimes"	"rules"	"crimes"	
"22M2J1LY58B78UEKMR6KPD16ZOB6RF"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"accommodate"	"hold"	"hold"	"house"	"support"	"hold"	"fit"	"house"	"hold"	"hold"	"holds"	"aid"	"hold"	"house"	"house"	"hold"	"hold"	"serve"	"house"	"hold"	"gather"	"house"	"hold"	"hold"	"hold"	"hold"	"house"	"aid"	"fit"	"hold"	"provide for"	"accept"	"support"	"hold"	"accept"	"hold"	"contain"	"hold"	"hold"	"hold"	"hold"	"house"	"house"	"aid"	"hold"	"lodge"	"fit"	"shelter"	"hold"	"host"	"hold"	"hold"	
"2CZVKCJ011K2DRBRDVHWE18N5FEA8Y"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"opted"	"voted"	"voted"	"chose"	"voted"	"choose"	"elected"	"chose"	"voted"	"voted"	"decided"	"chose"	"voted"	"selected"	"chose"	"chose"	"went"	"decided"	"voted"	"voted"	"voted"	"marked"	"settled"	"hoped"	"chose"	"chose"	"decided"	"voted"	"voted"	"voted"	"voted"	"chose"	"chose"	"decided"	"voted"	"chose"	"voted"	"chose"	"decided"	"voted"	"went"	"preferred"	"voted"	"voted"	"chose"	"voted"	"chose"	"voted"	"chose"	"choose"	"went"	"voted"	
"21ICOK2JE1M7V7CTP2N6WZAC1D4UNH"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"animosity"	"unfriendliness"	"dislike"	"hatred"	"dislike"	"hatred"	"hostility"	"dislike"	"fighting"	"tension"	"anger"	"hate"	"hatred"	"unfriendliness"	"conflict"	"hostility"	"dislike"	"dislike"	"hatred"	"hatred"	"dislike"	"tension"	"hate"	"hatred"	"hatred"	"dislike"	"dislike"	"hatred"	"hate"	"rivalry"	"hatred"	"hatred"	"tension"	"hatred"	"problem"	"hatred"	"hate"	"hatred"	"tension"	"hatred"	"difference"	"enmity"	"dislike"	"hatred"	"hatred"	"hostility"	"dislike"	"dislike"	"bitterness"	"hatred"	"hate"	"hatred"	
"2ALDHJHP4BDDQ3WIC2JXHX3G4ER4XP"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"vocalist"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	
"2F8S1CSTMOFXX0KOMNSE6DNXKO5ROP"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"forge"	"copy"	"fake"	"copy"	"fake"	"fake"	"fake"	"fake"	"copy"	"fake"	"fake"	"falsify"	"fake"	"copy"	"make"	"fake"	"copy"	"copy"	"fake"	"duplicate"	"fake"	"fake"	"copy"	"recreate"	"copy"	"fake"	"make"	"make"	"copy"	"create"	"fake"	"fake"	"create"	"copy"	"fake"	"copy"	"fake"	"fake"	"create"	"fake"	"copy"	"fake"	"fake"	"fake"	"fake"	"fake"	"fake"	"duplicate"	"fake"	"fake"	"fake"	"fake"	
"22DWJ5OPB0YVMM0IQ727MP9U4ALX5M"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"vast"	"wide"	"huge"	"large"	"great"	"great"	"large"	"large"	"large"	"large"	"deep"	"great"	"wide"	"great"	"broad"	"great"	"huge"	"huge"	"wide"	"large"	"large"	"wide"	"large"	"huge"	"voluminous"	"broad"	"huge"	"great"	"wide"	"wide"	"large"	"large"	"great"	"huge"	"large"	"wide"	"large"	"lot of"	"large"	"great"	"great"	"large"	"wide"	"large"	"large"	"lot of"	"great"	"large"	"boundless"	"huge"	"large"	"large"	
"27E618N46UXFI0WP1N5TVDSNUT1RP6"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"evidence"	"clues"	"proof"	"proof"	"proof"	"proof"	"proof"	"findings"	"findings"	"findings"	"clues"	"findings"	"finds"	"findings"	"proof"	"facts"	"clues"	"proof"	"signs"	"records"	"findings"	"proof"	"data"	"proof"	"proof"	"indication"	"facts"	"findings"	"proof"	"proof"	"findings"	"proof"	"finds"	"proof"	"clues"	"proof"	"data"	"proof"	"proof"	"discoveries"	"proof"	"proof"	"proof"	"proof"	"findings"	"proof"	"discoveries"	"items"	"verification"	"proof"	"proof"	"proof"	
"2J1E1M7PKK9LXJY83L30CLZXQURZSN"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"remarkable"	"real"	"extraordinary"	"incredible"	"amazing"	"notably"	"amazing"	"amazing"	"exceptional"	"amazing"	"unusual"	"amazing"	"impressive"	"awesome"	"amazing"	"incredible"	"great"	"amazing"	"amazing"	"amazing"	"awesome"	"amazing"	"great"	"super"	"amazing"	"amazing"	"amazing"	"incredible"	"incredible"	"amazing"	"amazing"	"great"	"amazing"	"impressive"	"outstanding"	"impressive"	"very"	"extraordinary"	"huge"	"incredible"	"interesting"	"amazing"	"wonderful"	"amazing"	"awesome"	"significant"	"noteworthy"	"interesting"	"beautiful"	"amazing"	"extraordinary"	"amazing"	
"2C8VJ8EBDPGFRTNWT7Q9ZNDWJXEF0S"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"transparent"	"clear"	"clear"	"clear"	"clear"	"clear"	"see through"	"clear"	"clear"	"clear"	"clear"	"clear"	"clear"	"clear"	"clear"	"see through"	"clear"	"clear"	"translucent"	"clear"	"clear"	"see through"	"clear"	"clear"	"clear"	"clear"	"clear"	"see through"	"clear"	"clear"	"clear"	"clear"	"colorless"	"see through"	"clear"	"clear"	"see through"	"clear"	"clear"	"clear"	"clear"	"clear"	"clear"	"clear"	"clear"	"clear"	"clear"	"clear"	"clear"	"see through"	"clear"	"clear"	
"2J4IKMN9U8P94Q0D07OIBSUYJVKCTR"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"deceased"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"building"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	
"2FILWSBRI8IUHPQEDJAH0TLB4UK2EI"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"urges"	"convinces"	"encourages"	"wants"	"tells"	"presses"	"suggest"	"tells"	"convinces"	"warn"	"begs"	"demands"	"forces"	"tells"	"desired"	"spurs"	"begs"	"tells"	"asked"	"provokes"	"suggests"	"wants"	"encourages"	"asks"	"tells"	"asks"	"asks"	"asks"	"encourages"	"desire"	"asked"	"tells"	"begs"	"tells"	"begs"	"begs"	"encourage"	"wants"	"tells"	"asks"	"suggests"	"suggests"	"persuades"	"asks"	"asks"	"begs"	"forces"	"tells"	"begs"	"encourages"	"asks"	"tells"	
"2S3YHVI44OS2Q8MSHY5Z0BAP6KL4YV"	"20ASTLB3L0FBPWA8FU5JZEVE5SUJV7"	"attempting"	"trying"	"throwing"	"trying"	"throwing"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"throwing"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"throwing"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"making"	"pursuing"	"trying"	"trying"	"trying"	"trying"	"try"	"trying"	"trying"	"trying"	"make"	"trying"	"tried"	"trying"	"pursing"	"trying"	
