"2M5QYN5F3Q0JMSLIQY3W6B49GHYEAL"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"pieces"	"bit"	"parts"	"portions"	"bits"	"parts"	"articles"	"bits"	"sections"	"portions"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"dots"	"parts"	"parts"	"parts"	"bits"	"parts"	"sections"	"parts"	"parts"	"parts"	"parts"	"parts"	"bits"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"bits"	"bits"	"parts"	"portion"	"parts"	"part"	"bits"	"parts"	"parts"	"parts"	"chunks"	"bits"	"separate part"
"26AI2KYEPLSPDSC5QHNJBOAHRMWOUB"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"diverted"	"distracted"	"changed"	"sent"	"rerouted"	"forked"	"distracted"	"avoided"	"sidetracked"	"moved"	"redirected"	"deflected"	"switched"	"changed"	"coerced"	"redirected"	"redirected"	"altered"	"changed"	"redirected"	"switched"	"changed course"	"redirect"	"stall"	"redirected"	"turned"	"deflected"	"changed"	"changed"	"changed"	"turned"	"redirect"	"misdirected"	"turn"	"changed"	"changed course"	"changed"	"changed"	"switched"	"alter"	"changed"	"deflected"	"turned"	"digressed"	"channeled"	"distracted"	"misled"	"redirected"	"changed"	"changed"	"rerouted"
"2JNL8I9NZW6HKMY8IFHWFT86AO0LVG"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"possessor"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"holder"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"	"owner"
"2PT727M0IGFKN0TQ2QJVN4VIP25ZE7"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"perils"	"dangers"	"risks"	"risk"	"dangers"	"dangers"	"risks"	"dangers"	"dangers"	"threats"	"dangers"	"dangers"	"dangers"	"risks"	"dangers"	"dangers"	"threats"	"dangers"	"dangers"	"threatens"	"dangers"	"dangers"	"dangers"	"dangers"	"misfortunes"	"dangers"	"risk"	"dangers"	"dangers"	"dangers"	"dangerous"	"dangers"	"dangers"	"risks"	"dangers"	"risks"	"dangers"	"dangers"	"threat"	"danger"	"risks"	"dangers"	"dangers"	"dangers"	"danger"	"dangers"	"dangers"	"dangers"	"dangers"	"dangers"	"risks"
"2L0XKO2L92HEIJ2Q1EPOKCF0DXAFEY"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"retained"	"kept"	"kept"	"held"	"held"	"kept"	"kept"	"kept"	"held"	"kept"	"kept"	"kept"	"kept"	"kept"	"kept"	"kept"	"contained"	"held"	"kept"	"held"	"stayed"	"kept in"	"kept"	"stayed"	"kept"	"kept"	"positioned"	"kept"	"kept"	"keep"	"absorb"	"kept"	"kept"	"kept"	"captured"	"kept"	"stayed"	"remembered"	"kept"	"stood"	"kept"	"kept"	"kept"	"held"	"kept"	"kept"	"held"	"kept"	"hold"	"kept"	"stayed"
"2GOKW4ZMAZHHXEDZUBFNVVRH2SN9IA"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"residence"	"home"	"house"	"home"	"house"	"home"	"home"	"home"	"office"	"home"	"home"	"house"	"home"	"home"	"home"	"house"	"home"	"home"	"house"	"capital"	"home"	"home"	"house"	"home"	"home"	"seat"	"home"	"manor"	"home"	"home"	"house"	"home"	"home"	"home"	"house"	"home"	"home"	"home"	"home"	"home"	"house"	"house"	"estate"	"house"	"house"	"home"	"house"	"home"	"home"	"home"	"home"
"27PQ67051QKCTETMX1315MGI13KZFP"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"procured"	"got"	"got"	"received"	"obtained"	"obtained"	"gotten"	"got"	"obtained"	"got"	"earned"	"obtained"	"obtained"	"got"	"ousted"	"got"	"got"	"obtained"	"obtained"	"earned"	"got"	"grab"	"acquired"	"achieved"	"obtained"	"got"	"got"	"took"	"complete"	"attained"	"received"	"grabbed"	"got"	"acquired"	"obtained"	"acquired"	"got"	"got"	"attained"	"acquired"	"produced"	"obtained"	"acquired"	"got"	"got"	"obtain"	"acquired"	"got"	"made"	"obtained"	"got"
"2MX3Q0JG5TYMTZOIFF0FHSSSI57JFO"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"convened"	"met"	"gathered"	"met"	"gathered"	"assembled"	"united"	"assembled"	"met"	"joined"	"gathered"	"started"	"gathered"	"gathered"	"ordered"	"gathered"	"gathered"	"gathered"	"assembled"	"met"	"collected"	"called"	"meet"	"assembled"	"met"	"gathered"	"gathered"	"gathered"	"met"	"gathered"	"gathered"	"moot"	"assembled"	"met"	"called"	"summoned"	"met"	"gathered"	"gather"	"assembled"	"assembled"	"met"	"met"	"together"	"met"	"met"	"assembled"	"collected"	"met"	"congregated"	"gathered"
"2IG7QEOZFYQS7ZKDQZ6XZDS4JK7JGN"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"vital"	"essential"	"important"	"important"	"urgent"	"important"	"important"	"important"	"important"	"important"	"crucial"	"important"	"important"	"important"	"key"	"important"	"important"	"necessary"	"mandatory"	"important"	"necessary"	"important"	"need"	"important"	"needed"	"important"	"important"	"needed"	"urgent"	"important"	"important"	"important"	"important"	"important"	"critical"	"crucial"	"needed"	"crucial"	"needed"	"important"	"important"	"important"	"important"	"important"	"important"	"necessary"	"important"	"needed"	"necessary"	"important"	"necessity"
"2IF3V0FK0COK866LQIGKS9LRXEUHO3"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"acquired"	"received"	"got"	"obtained"	"got"	"got"	"gotten"	"received"	"got"	"got"	"received"	"got"	"got"	"obtained"	"got"	"got"	"received"	"got"	"obtained"	"gained"	"got"	"got"	"received"	"got"	"received"	"obtained"	"received"	"take"	"got"	"retrieved"	"gained"	"received"	"got"	"got"	"got"	"got"	"obtained"	"got"	"received"	"got"	"obtain"	"collect"	"got"	"got"	"achieved"	"obtained"	"received"	"found"	"got"	"got"	"receive"
"25DR14IXKO2LFP9YG71653YODKLBAI"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"abundance"	"plenty"	"ratio"	"plenty"	"plenty"	"profusion"	"excess"	"profusion"	"plenty"	"lots"	"plenty"	"many"	"population"	"ratio"	"plenty"	"ratio"	"a lot"	"plenty"	"a lot"	"many"	"a lot"	"many"	"extra"	"ampleness"	"amount"	"lot"	"bunch"	"plenty"	"many"	"commonness"	"plethora"	"count"	"a lot"	"excess"	"number"	"many"	"amount"	"comparable"	"extra"	"plenty"	"plenty"	"a lot"	"amount"	"superfluous"	"plenty"	"fortune"	"many"	"plenty"	"surplus"	"amount"	"many"
"2MCFJ51Y7QEO52QAWC3S1MOFYZJEBG"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"substantial"	"important"	"huge"	"a lot"	"huge"	"big"	"generous"	"significant"	"massive"	"considerable"	"huge"	"important"	"big"	"ample"	"much"	"important"	"important"	"bounteous"	"large"	"big"	"ample"	"important"	"large"	"lots"	"weighty"	"large"	"important"	"big"	"big"	"important"	"important"	"sizable"	"important"	"important"	"worthwhile"	"important"	"big"	"cardinal"	"significant"	"huge"	"abundant"	"large"	"important"	"big"	"large"	"significant"	"big"	"adequate"	"large"	"important"	"significant"
"2X2PEIB9BAWLY9P9UGMX2D3MUZY1Y0"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"arid"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"hot"	"dry"	"dry"	"dry"	"desert"	"dry"	"barren"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"	"dry"
"2DGB49F9SSSH3OT3SYJTDH5F9RAWSF"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"meandered"	"wandered"	"wandered"	"wandered"	"wandered"	"wandered"	"strolled"	"wandered"	"wandered"	"drifted"	"wandered"	"wandered"	"wandered"	"circled"	"wandered"	"wandered"	"wandered"	"moved"	"segued"	"wander"	"moved"	"weaved"	"wandered"	"walked"	"wandered"	"winded"	"wandered"	"wandered"	"winded"	"wandered"	"wander"	"moved"	"snaked"	"wandered"	"wandered"	"wandered"	"walked"	"walked"	"wandered"	"spiraled"	"spun"	"drift"	"drifted"	"wandered"	"circle"	"wonder"	"wandered"	"wandered"	"strolled"	"twisted"	"zigzag"
"21K74J79KQW67VFOA5OFKD45YKKJHM"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"generated"	"make"	"created"	"made"	"created"	"produced"	"created"	"issued"	"made"	"created"	"formed"	"made"	"create"	"created"	"created"	"made"	"created"	"created"	"created"	"created"	"made"	"made"	"created"	"make"	"created"	"created"	"made"	"created"	"created"	"brought"	"made"	"create"	"created"	"created"	"created"	"made"	"created"	"created"	"created"	"created"	"created"	"composed"	"made"	"make"	"made"	"created"	"created"	"birthed"	"created"	"created"	"made"
"23WGOOGQSCM6OX2MWP9U2U00PYPFFG"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"comprise"	"make"	"has"	"include"	"make up"	"consist"	"form"	"include"	"involve"	"make up"	"embrace"	"compose"	"make"	"contain"	"made"	"include"	"complete"	"include"	"make"	"include"	"part of"	"contain"	"include"	"make up"	"involve"	"include"	"include"	"include"	"made up of"	"contain"	"include"	"make"	"contain"	"include"	"compose"	"consist of"	"makes"	"consist"	"include"	"include"	"include"	"made"	"made"	"has"	"constitute"	"include"	"make"	"part"	"make up"	"include"	"contain"
"2T1011K274J7F7IGACZNC6UXGKJECN"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"secures"	"latches"	"attaches"	"fastens"	"attaches"	"ties"	"takes"	"attaches"	"tightens"	"assures"	"locks"	"tightens"	"locks"	"ties"	"attaches"	"chains"	"fills"	"fastens"	"binds"	"attaches"	"locks"	"attaches"	"attach"	"attaches"	"lock"	"affix"	"holds"	"attaches"	"joined"	"fastens"	"fastens"	"keeps"	"affix"	"keeps safe"	"attaches"	"attaches"	"fasten"	"attaches"	"fastens"	"locks"	"fastens"	"guard"	"safe"	"attached"	"attaches"	"locks"	"attaches"	"affixes"	"attaches"	"sets"	"ties"
"2ZFKO2L92HEC2XYH79FCKF0CQDPFGF"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"career"	"job"	"job"	"work"	"job"	"job"	"profession"	"job"	"job"	"job"	"job"	"job"	"job"	"business"	"livelihood"	"occupation"	"occupation"	"job"	"job"	"job"	"job"	"job"	"job"	"job path"	"job"	"job"	"job"	"job"	"job"	"job"	"profession'"	"profession"	"job"	"job"	"job"	"lifestyle"	"job"	"job"	"job"	"employment"	"work"	"job"	"job"	"job"	"job"	"job"	"job"	"job"	"job"	"job"	"job"
"2IMIXKO2L92HKZOUA8UYWCCF1KVEDN"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"refuses"	"won't"	"rejects"	"passes"	"denies"	"denies"	"does not"	"rejects"	"rejects"	"refrains"	"rejects"	"nays"	"rejects"	"turns down"	"resists"	"denies"	"rejects"	"rejects"	"disallows"	"rejected"	"stop"	"declines"	"does not accept"	"says no"	"avoids"	"stops"	"avoids"	"rejects"	"rejects"	"disallows"	"rejects"	"declines"	"disapproves"	"deny"	"declines"	"denies"	"disapproves"	"rejects"	"declines"	"decline"	"rejects"	"declines"	"rejects"	"denies"	"rejects"	"rejects"	"no"	"deny"	"denies"	"declines"	"rejects"
"28K4SMEZZ2MIQ9FTYJG9638TX444LO"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"casualties"	"injuries"	"dead"	"deaths"	"toll"	"victims"	"mishaps"	"victims"	"deaths"	"losses"	"deaths"	"deaths"	"deaths"	"deaths"	"losses"	"victims"	"victims"	"victims"	"victims"	"deaths"	"victims"	"death"	"deaths"	"deaths"	"deaths"	"people hurt"	"mishaps"	"victims"	"affected"	"fatalities"	"victims"	"dead"	"victims"	"decedents"	"injuries"	"victims"	"bodies"	"misfortunes"	"deaths"	"dead"	"deaths"	"deaths"	"deaths"	"victims"	"deaths"	"deaths"	"mishap"	"victims"	"deaths"	"deaths"	"deaths"
"23T3Q39Z0B6UZBYD8PMS1VRKHX2LWQ"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"transmitting"	"moving"	"sending"	"sending"	"sending"	"passing"	"transferring"	"issuing"	"exchanging"	"transferring"	"sending"	"send"	"sending"	"giving"	"passing"	"sending"	"sending"	"sending"	"transferring"	"spreading"	"delivering"	"transferring"	"sending"	"sending"	"sending"	"transferring"	"sending"	"sent"	"sending"	"transferring"	"emitting"	"sending"	"sending"	"send"	"sending"	"sending"	"channeling"	"forward"	"transport"	"communicating"	"sending"	"sending"	"sending"	"sending"	"giving"	"send"	"transferring"	"sending"	"passing on"	"transferring"	"sending"
"2IBHV8ER9Y8TT7A633D5SFHS3WSR40"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"released"	"freed"	"issued"	"freed"	"published"	"issued"	"issued"	"freed"	"let go"	"sent"	"delivered"	"allowed"	"announced"	"issued"	"announced"	"delivered"	"issued"	"dispense"	"unleashed"	"freed"	"let go"	"showed"	"let out"	"gave"	"distributed"	"freed"	"loosed"	"unleashed"	"discharged"	"freed"	"allowed"	"debuted"	"freed"	"freed"	"published"	"let go"	"leaked"	"freed"	"let go"	"delivered"	"sold"	"let go"	"let go"	"made"	"freed"	"open"	"let go"	"freed"	"opened"	"freed"	"let go"
"25KGMMEGOOGQYZEQML120EIUV26BBD"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"circumstances"	"situations"	"facts"	"facts"	"conditions"	"facts"	"conditions"	"details"	"reasons"	"conditions"	"events"	"conditions"	"happenings"	"situation"	"rules"	"situation"	"reasons"	"events"	"background"	"facts"	"conditions"	"points"	"news"	"details"	"situation"	"situation"	"situation"	"details"	"situations"	"situation"	"factors"	"situation"	"situation"	"facts"	"situation"	"happenings"	"situations"	"context"	"conditions"	"situations"	"situation"	"conditions"	"situation"	"situation"	"conditions"	"reasons"	"facts"	"reasons"	"causes"	"reasons"	"conditions"
"2G2PFE4EGDHDSPX5CT0N7W6HF7C9JM"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"disbanded"	"broken"	"broke up"	"broke up"	"dissolved"	"separated"	"parted"	"destroy"	"parted"	"separated"	"dissolved"	"dispersed"	"stopped"	"separated"	"separated"	"break"	"split"	"quit"	"separate"	"dissolved"	"separated"	"ended"	"scattered"	"separated"	"dismantled"	"destroyed"	"broken up"	"destroyed"	"broke"	"separated"	"broke up"	"destroyed"	"broke up"	"shut down"	"shut down"	"separated"	"separated"	"separated"	"separated"	"broke up"	"separated"	"disintegrated"	"ended"	"depart"	"finished"	"separated"	"stop"	"separated"	"ended"	"broke up"	"separated"
"2HUOK2JE1M7PQ715V7XO7AC05T5OV0"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"envisaged"	"pictured"	"dreamed"	"saw"	"imagine"	"conceived"	"imagined"	"view"	"imagined"	"saw"	"imagined"	"imagined"	"saw"	"imagined"	"saw"	"imagined"	"imagined"	"imagined"	"imagine"	"imagined"	"imagined"	"imagine"	"imagined"	"imagine"	"imagined"	"imagine"	"pictured"	"imagined"	"pictured"	"imagined"	"imagined"	"imagined"	"pictured"	"imagined"	"imagined"	"envisioned"	"envisioned"	"pictured"	"imagined"	"envision"	"imagined"	"picture"	"imagined"	"conceive"	"imagined"	"envisioned"	"imagine"	"imagine"	"imagined"	"think of"	"picture"
"25KL92HECWA63QQ8GN60KP5KYXZJIF"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"fuselage"	"body"	"body"	"body"	"core"	"body"	"body"	"cabin"	"cockpit"	"chassis"	"carrier"	"body"	"cabin"	"body"	"center"	"hull"	"body"	"body"	"trunk"	"airplane"	"cabin"	"body"	"cabin"	"body"	"interior"	"chassis"	"body"	"cabin"	"core"	"body"	"airplane"	"body"	"deck"	"chassis"	"bulk"	"tube"	"cabin"	"trunk"	"body"	"outside"	"cargo"	"cabin"	"frame"	"airplane"	"cabin"	"core"	"cabin"	"body"	"frame"	"cabin"	"body"
"2A30XULRGNTBPQE6H8WFX7N63SNR55"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"acquisition"	"reception"	"own"	"addition"	"asset"	"gain"	"possession"	"own"	"receipt"	"receiving"	"attainment"	"procuring"	"purchase"	"addition"	"acquire"	"object"	"purchase"	"theft"	"gaining"	"obtain"	"obtaining"	"obtaining"	"purchase"	"receive"	"gain"	"get"	"request"	"gaining"	"bought"	"buy"	"purchase"	"obtain"	"procurement"	"item"	"reception"	"gaining"	"gain"	"collection"	"gain"	"attainment"	"contract"	"gain"	"obtainment"	"procure"	"addition"	"reception"	"property"	"possession"	"accusation"	"purchase"	"get"
"21062NJQ21725W1ALH2KTCVEC27OWA"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"endorsed"	"approved"	"likes"	"supported"	"supported"	"support"	"authenticated"	"supported"	"backed"	"support"	"approved"	"confirmed"	"certified"	"approved"	"okayed"	"liked"	"supported"	"approved"	"supported"	"supported"	"supported"	"backed"	"backed"	"backed"	"recommended"	"supported"	"approved"	"supported"	"help"	"supported"	"blessed"	"supported"	"supported"	"said it was good"	"supported"	"support"	"approved"	"supported"	"advocated"	"blessed"	"supported"	"supported"	"upheld"	"supported"	"approved"	"backed"	"favored"	"approved"	"supported"	"approved"	"approved"
"2ALHVWAVKI62T6IM5ITZH9QH7JQHPK"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"periphery"	"edge"	"border"	"edge"	"edge"	"boundary"	"border"	"border"	"edge"	"surroundings"	"border"	"outside"	"outside"	"secondary"	"adjoinment"	"edge"	"edge"	"edge"	"frame"	"edge"	"boundary"	"barrier"	"border"	"border"	"border"	"side"	"edge"	"edge"	"boundary"	"edge"	"outside"	"edge"	"edge"	"edge"	"border"	"edge"	"edge"	"boundary"	"edges"	"fringe"	"border"	"border"	"edge"	"shell"	"edge"	"edge"	"edges"	"borders"	"perimeter"	"perimeter"	"edge"
"238U6L5OBVCI7EPH8L9JN7GU2IKZGO"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"tolerated"	"allowed"	"accepted"	"allowed"	"permitted"	"endured"	"dealt"	"allowed"	"endured"	"accepted"	"bore"	"allowed"	"allowed"	"allow"	"accepted"	"allowed"	"accepted"	"allowed"	"withstood"	"put up with"	"indulged"	"endured"	"allowed"	"allowed"	"allowed"	"permitted"	"accepted"	"allowed"	"endured"	"accepted"	"accepted"	"allowed"	"allowed"	"accepted"	"allowed"	"allowed"	"accepted"	"allowed"	"allowed"	"accepted"	"allowed"	"bore"	"accepted"	"authorize"	"accepted"	"allowed"	"accepted"	"allowed"	"allowed"	"endured"	"allowed"
"2U78PJWKUDD8393NUE0Z8B6UUWC9KL"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"enraged"	"angered"	"mad"	"angered"	"mad"	"aggravated"	"angry"	"angered"	"angered"	"angered"	"angry"	"aggravate"	"mad"	"mad"	"angered"	"angered"	"livid"	"angered"	"angered"	"angry"	"angry"	"irritate"	"angry"	"angry"	"mad"	"angered"	"angry"	"angry"	"mad"	"angered"	"angered"	"angry"	"angry"	"angry"	"angered"	"furious"	"angered"	"angered"	"irritated"	"angered"	"angered"	"angry"	"furious"	"anger"	"angry"	"angry"	"mad"	"angry"	"angry"	"angry"	"angry"
"29BLB3L0FBJ9OB33IUIE3E5RQZ8LXJ"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"expedition"	"journey"	"journey"	"group"	"mission"	"trip"	"group"	"trip"	"exploration"	"trip"	"mission"	"adventure"	"voyage"	"group"	"trip"	"adventure"	"party"	"exploration"	"adventure"	"quest"	"journey"	"adventure"	"journey"	"trip"	"trip"	"journey"	"journey"	"search"	"journey"	"journey"	"journey"	"mission"	"trip"	"trip"	"posse"	"trial"	"trip"	"missionaries"	"trip"	"travel"	"trek"	"trip"	"trip"	"trip"	"quest"	"adventure"	"journey"	"travelers"	"journey"	"quest"	"trip"
"2FT49F9SSSHX7OB8R3K5P5F8KCUTXU"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"situated"	"fixed"	"located"	"located"	"placed"	"placed"	"set"	"located"	"placed"	"placed"	"located"	"established"	"sat"	"sat"	"located"	"located"	"located"	"formatted"	"located"	"position"	"located"	"stayed"	"placed"	"placed"	"made comfortable"	"placed"	"located"	"placed"	"arranged"	"set"	"sat"	"position"	"placed"	"located"	"put"	"comfortable"	"placed"	"placed"	"place"	"sat"	"located"	"placed"	"placed"	"fixed"	"at"	"arranged"	"set"	"located"	"located"	"located"	"placed"
"25YQSCM6IAA2Y1AEY5R0WQKKBCOJJR"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"obligations"	"chores"	"duty"	"debts"	"responsibilities"	"duties"	"debts"	"debts"	"duties"	"compulsions"	"duties"	"responsibilities"	"duty"	"duties"	"lots"	"responsibilities"	"debts"	"duties"	"accountability"	"payments"	"responsibility"	"duties"	"responsibility"	"duties"	"chores"	"requirements"	"responsibilities"	"responsibilities"	"responsibility"	"responsibilities"	"promises"	"duty"	"commitments"	"duties"	"job"	"agreements"	"require"	"duties"	"assignments"	"duty"	"requirements"	"requirements"	"duties"	"debts"	"responsibilities"	"requirements"	"promises"	"duties"	"tasks"	"promises"	"job"
