"2M5QYN5F3Q0JMSLIQY3W6B49GHYEAL"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"pieces"	"bit"	"parts"	"portions"	"bits"	"parts"	"articles"	"bits"	"sections"	"portions"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"dots"	"parts"	"parts"	"parts"	"bits"	"parts"	"sections"	"parts"	"parts"	"parts"	"parts"	"parts"	"bits"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"bits"	"bits"	"parts"	"portion"	"parts"	"part"	"bits"	"parts"	"parts"	"parts"	"chunks"	"bits"	"separate part"
"2UHXR24SMEZZ89A4QY0UGP9Y4GZ1IT"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"ambiguous"	"unclear"	"uncertain"	"vague"	"unclear"	"open-ended"	"unclear"	"uncertain"	"doubtful"	"unclear"	"confusing"	"vague"	"vague"	"interpretive"	"unsure"	"unclear"	"cryptic"	"unclear"	"unclear"	"unclear"	"vague"	"unclear"	"confusing"	"unclear"	"unclear"	"unclear"	"unclear"	"unclear"	"vague"	"unclear"	"uncertain"	"unclear"	"unclear"	"unclear"	"unclear"	"not clear"	"vague"	"airy"	"unclear"	"uncertain"	"dubious"	"unclear"	"cryptic"	"cloudy"	"vague"	"neutral"	"unobvious"	"unclear"	"unclear"	"vague"	"vague"
"2GZHRRLFQ0ONTIJ15V8OHEGRCFCHQB"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"ceded"	"left"	"gave"	"yielded"	"relented"	"yield"	"surrendered"	"surrendered"	"quit"	"gave up"	"surrendered"	"surrender"	"quit"	"offered"	"gave"	"forfeited"	"surrendered"	"transferred"	"surrendered"	"gave"	"surrender"	"stopped"	"surrendered"	"allow"	"given up"	"agreed"	"gave"	"gave up"	"surrendered"	"freed"	"stopped"	"surrendered"	"gave up"	"succumbed"	"gave up"	"surrendered"	"surrendered"	"surrendered"	"surrendered"	"concede"	"surrender"	"surrender"	"surrender"	"quit"	"let go"	"gave"	"gave up"	"transfer"	"gave"	"surrender"	"forfeited"
"2XBP9RA7S5WM7T1IWZ678JMHMIOTY0"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"siege"	"attack"	"surround"	"corral"	"block"	"storm"	"assault"	"barricade"	"wait"	"attack"	"battle"	"capture"	"attack"	"attack"	"blitzkrieg"	"attack"	"attack"	"surround"	"blockade"	"attack"	"attack"	"battle"	"attack"	"attack"	"attack"	"attack"	"attack"	"storm"	"attack"	"attack"	"attack"	"attack"	"lockdown"	"blockade"	"surround"	"barricade"	"fight"	"attack"	"blockade"	"raid"	"attack"	"surround"	"invade"	"attack"	"invasion"	"take"	"takeover"	"attack"	"overcome"	"fort"	"attack"
"2UWY5COW0LGR5Q0WVQCCEVNU04J6XW"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"leased"	"rented"	"rented"	"hired"	"rented"	"rented"	"rent"	"rented"	"rented"	"rented"	"loaned"	"lent"	"rented"	"rented"	"rented"	"rented"	"loaned"	"loaned"	"rented"	"lent"	"rented"	"rented"	"loaned"	"rented"	"hired"	"rented"	"rented"	"rented"	"loaned"	"rented"	"rented"	"rented"	"rented"	"rented"	"rented"	"rented"	"rented"	"lent"	"loaned"	"rented out"	"loan"	"sold"	"rented"	"loaned"	"rented"	"rented"	"borrowed"	"lent"	"rent"	"rent"	"rented"
"2FWPLSP75KLMCJBNSL8QMQVJSCSTZR"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"sparse"	"thin"	"thin"	"uncommon"	"bare"	"rare"	"scarce"	"thin"	"few"	"thin"	"little"	"little"	"thin"	"rare"	"few"	"empty"	"fragmented"	"uncommon"	"thin"	"skimpy"	"deserted"	"thin"	"few"	"few"	"few"	"rare"	"few"	"thin"	"empty"	"thin"	"thin"	"thin"	"rare"	"few"	"uncommon"	"rare"	"fragile"	"scarce"	"few"	"dispersed"	"airy"	"shortage"	"scatter"	"few"	"thin"	"thin"	"rare"	"scarce"	"thin"	"in short supply"	"dispersed"
"2UZDM25L8I9N5JY1IAXOM4QW81EHRC"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"incentives"	"goals"	"bonus"	"rewards"	"bonuses"	"rewards"	"reasons"	"motivations"	"reasons"	"rewards"	"encouragements"	"bribes"	"bribe"	"influences"	"prizes"	"benefits"	"motivations"	"rewards"	"motive"	"rewards"	"encouragements"	"rewards"	"bonuses"	"benefits"	"inspiration"	"benefits"	"rewards"	"extras"	"bonuses"	"motivation"	"rewards"	"drive"	"bonuses"	"gifts"	"stimulus"	"bonuses"	"benefits"	"reward"	"rewards"	"prizes"	"benefits"	"rewards"	"influence"	"rewards"	"lure"	"rewards"	"rewards"	"bonuses"	"fortitude"	"bonuses"	"encouragement"
"2FNPQJQ9OPLL3ZZEQ2OGGKCO0T21ZR"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"implement"	"tool"	"tool"	"tool"	"tool"	"furnish"	"tool"	"tool"	"gadget"	"device"	"tool"	"supply"	"tool"	"use"	"item"	"introduce"	"tool"	"tool"	"tool"	"apply"	"machine"	"tool"	"tool"	"contraption"	"undertake"	"use"	"tool"	"tool"	"use"	"use"	"execute"	"started"	"apparatus"	"made"	"use"	"employ"	"use"	"device"	"appliance"	"use"	"gadget"	"use"	"apply"	"tool"	"apply"	"tool"	"do"	"use"	"perform"	"tool"	"tool, equipment"
"2C914IXKO2L9846W0LXXBYOCDN6BCK"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"advocate"	"support"	"support"	"plea"	"argue"	"promote"	"uphold"	"defend"	"backer"	"representative"	"stand for"	"defender"	"campaign"	"defender"	"recommend"	"agree"	"champion"	"represent"	"support"	"support"	"supporter"	"supporter"	"proposer"	"defender"	"stand up"	"support"	"support"	"supporter"	"represent"	"plead"	"support"	"support"	"speaker"	"defender"	"support"	"friend"	"pleader"	"ally"	"support"	"promote"	"supporter"	"plead"	"speak"	"endorse"	"support"	"argue for"	"support"	"agree-er"	"help"	"endorse"	"support"
"2MCUKQOYGNIW7AKSSRR187SVHIXZHN"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"merged"	"combined"	"joined"	"joined"	"joined"	"joined"	"joined"	"mixed"	"blended"	"combined"	"combined"	"fused"	"unite"	"met"	"combined"	"joined"	"joined"	"blend"	"connected"	"joined"	"united"	"combined"	"combined"	"joined"	"joined"	"joined"	"combined"	"fused"	"joined"	"joined"	"combined"	"combined"	"joined"	"joined"	"joined"	"joined"	"formed"	"joined"	"mixed"	"combined"	"combined"	"absorb"	"absorb"	"combined"	"blended"	"joined"	"combined"	"melded"	"combined"	"blended"	"joined"
"26QJVCNHMVHVQZBK5CB2F4J7ASX20H"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"grossing"	"totaling"	"earning"	"making"	"earning"	"earning"	"earning"	"earning"	"earning"	"earning"	"earning"	"total"	"making"	"earning"	"making"	"winning"	"earning"	"earning"	"making"	"earning"	"earning"	"making"	"collecting"	"earnings"	"totaling"	"earning"	"earning"	"totaling"	"total"	"totaling"	"earning"	"making"	"earning"	"make"	"earning"	"earnings"	"salary"	"earning"	"earning"	"totaling"	"earning"	"earning before taxes"	"earning"	"making"	"making"	"earning"	"income"	"totaled"	"earning"	"earning"	"income"
"2J392HECWA6X9LGWGQRCX5KXQ1OJKQ"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"classified"	"secret"	"organized"	"arranged"	"arranged"	"organized"	"grouped"	"sorted"	"private"	"ordered"	"grouped"	"order"	"sorted"	"organized"	"sorted"	"locked"	"organized"	"sorted"	"sorted"	"secret"	"arranged"	"grouped"	"categorize"	"grouped"	"organized"	"ordered"	"grouped"	"ordered"	"organize"	"ordered"	"organized"	"sorted"	"sorted"	"organized"	"labeled"	"set"	"listed"	"secret"	"organized"	"sorted"	"grouped"	"categorized"	"align"	"arranged"	"sorted"	"matched"	"secret"	"arranged"	"arranged"	"named"	"arranged"
"234EGOOGQSCMC52U635I2UU01WWEEG"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"facilitate"	"help"	"help"	"help"	"simplify"	"help"	"help"	"ease"	"aid"	"help"	"simplify"	"enable"	"help"	"help"	"ease"	"help"	"enable"	"assist"	"help"	"help"	"ease"	"ease"	"aid"	"teach"	"aid"	"make easier"	"help"	"help"	"help"	"help"	"aid"	"simplify"	"enable"	"help"	"help"	"help"	"ease"	"help"	"ease"	"ease"	"ease"	"help"	"help"	"ease"	"help"	"make easy"	"simplify"	"simplify"	"help"	"act"	"help"
"25C3K4F0OHOVXOW21VF2T92HFK321K"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"constitute"	"comprise"	"includes"	"make up"	"represent"	"consist"	"enact"	"compose"	"compose"	"make"	"make"	"make"	"compose"	"made"	"fastened"	"form"	"make"	"compose"	"is"	"symbolize"	"represent"	"compose"	"represent"	"composure"	"make up"	"make up"	"create"	"make"	"form"	"makes up of"	"create"	"make up"	"make up"	"make up"	"compose"	"construct"	"embody"	"compose"	"make up"	"compose"	"consists"	"compose"	"make"	"create"	"compose"	"makes up"	"consist"	"make up"	"make"	"compose"	"implicates"
"22M2J1LY58B78UEKMR6KPD16ZNYR6L"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"snout"	"nose"	"smeller"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"trunk"	"beak"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"trunk"	"nose"	"nose"	"nose"	"schnoz"	"nose"	"nose"	"trunk"	"nose"	"nose"	"nose"	"nose"	"snoot"
"21UJ011K274JDWCA0HS8V46UYNIBDK"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"extremity"	"boundary"	"limit"	"limit"	"edge"	"edge"	"limb"	"outer part"	"outliers"	"edge"	"distance"	"distance"	"periphery"	"farthest"	"limit"	"fringe"	"brink"	"edge"	"far"	"outskirt"	"end"	"outer point"	"farthest"	"rim"	"edge"	"outer  bits"	"end"	"limbs"	"border"	"outlier"	"boundary"	"climax"	"edge"	"limb"	"edge"	"edge"	"tip"	"end"	"frontier"	"outside"	"tip"	"edge"	"furthest"	"boundary"	"edge, arm"	"polarity"	"boundary"	"edge"	"limb"	"bounds"	"end"
"2CEJ5OPB0YVG5VQ60MYEX9U32AD6Y2"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"aspire"	"hope"	"aim"	"plan"	"hope"	"desire"	"dream"	"wish"	"strive"	"hope for"	"aim"	"desire"	"want"	"dream"	"aim"	"dream"	"hope"	"dream"	"dream"	"wish"	"dream"	"crave"	"want"	"want"	"wish"	"dream"	"want"	"goal"	"reach for"	"dream"	"wish"	"dream"	"dream"	"want"	"dream"	"desire"	"dream"	"wish"	"aim"	"dream"	"aim"	"hope"	"dream"	"strive"	"aim"	"want"	"strive"	"want"	"hope"	"plan"	"strive"
"2FQE4BLYHVI4ABKMOWL8LNEZTJGU0R"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"sophisticated"	"refined"	"advanced"	"complex"	"mature"	"advanced"	"chic"	"elegant"	"refined"	"classy"	"complicated"	"complex"	"complicated"	"complicated"	"ornate"	"advanced"	"refined"	"advanced"	"classy"	"complex"	"advanced"	"advanced"	"complex"	"fancy"	"prestigious"	"complicated"	"intelligent"	"better"	"smart"	"proper"	"fancy"	"educated"	"worldly"	"classy"	"fancy"	"fancy"	"fancy"	"elaborate"	"fancy"	"cool"	"superior"	"elegant"	"smart"	"complicated"	"complex"	"fancy"	"complex"	"elaborate"	"complicated"	"classy"	"fancy"
"2OMJ79KQW618TRYE1Q3DC5XCF1TJLT"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"spanned"	"covered"	"covered"	"covered"	"covered"	"covered"	"covered"	"covered"	"range"	"reached"	"covered"	"lasted"	"covered"	"covered"	"lasted"	"covered"	"bridged"	"extended"	"stretched"	"covered"	"expanded"	"reached"	"covered"	"covered"	"covered"	"covered"	"lasted"	"covered"	"covered"	"stretched"	"covered"	"covered"	"covered"	"covered"	"covered"	"covers"	"extended"	"stretched"	"connected"	"lasted"	"crossed"	"covered"	"cover"	"covered"	"covered"	"extended"	"covered"	"lasted"	"covered"	"covered"	"crossed"
"2UV8XMB3Q39Z6YYEXZXTCEVSU3XHS0"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"elude"	"avoid"	"avoid"	"escape"	"avoid"	"escape"	"avoid"	"flee"	"avoid"	"evade"	"escape"	"flee"	"avoid"	"hide"	"escape"	"hide"	"bilk"	"dodge"	"escape"	"escape"	"evade"	"hide"	"avoid"	"evade"	"flee"	"escape"	"escape"	"flee"	"missed"	"avoid"	"escape"	"get out of"	"escape"	"avoid"	"escape"	"escape"	"hide"	"avoid"	"sidestep"	"escape"	"avoid"	"avoid"	"avoid"	"avoid"	"evade"	"escape"	"run"	"get away from"	"evade"	"escape"	"escape"
"29BMOFXRDS4IIO6IHYOJNM11BAOWT4"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"encompasses"	"includes"	"included"	"includes"	"includes"	"includes"	"includes"	"covers"	"surrounds"	"covers"	"includes"	"contains"	"includes"	"covers"	"embodies"	"includes"	"includes"	"includes"	"includes"	"includes"	"includes"	"covers"	"encloses"	"includes"	"cover"	"includes"	"surrounds"	"contains"	"include"	"includes"	"surround"	"includes"	"enclose"	"envelops"	"surround"	"covers"	"enclose"	"includes"	"includes"	"surrounds"	"includes"	"includes"	"includes"	"territory"	"covers"	"includes"	"included"	"contains"	"includes"	"covers"	"cover"
"2UZJHP4BDDKGAL0BW80XBG3584H6ZT"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"comprises"	"makes"	"contains"	"includes"	"has"	"contains"	"entails"	"includes"	"includes"	"includes"	"makes up"	"contains"	"consists"	"makes"	"includes"	"contain"	"made of"	"involves"	"organizes"	"contains"	"includes"	"contains"	"includes"	"made of"	"includes"	"contains"	"contains"	"includes"	"has"	"contains"	"includes"	"made up of"	"contains"	"includes"	"contains"	"involves"	"includes"	"constitutes"	"contains"	"involves"	"compose"	"part"	"contains"	"contain"	"includes"	"include"	"includes"	"include"	"includes"	"having"	"contains"
"2RU9KSSZVXX2WRXEYVHO6GNIX9U4MQ"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"binds"	"ties"	"attaches"	"holds"	"joins"	"bonds"	"holds"	"joins"	"attaches"	"sticks"	"ties"	"sticks"	"ties"	"bond"	"bounds"	"combines"	"glues"	"joins"	"joins"	"joins"	"sticks"	"connects to"	"adheres"	"connects"	"links"	"seals"	"attaches"	"adds"	"combines"	"joins"	"bonds"	"joins"	"connects"	"holds"	"combines"	"attaches"	"secure"	"ties"	"attaches"	"sticks"	"adheres"	"combines"	"fasten"	"melds"	"attaches"	"ties"	"holds"	"joins"	"form"	"combines"	"joins"
"2IKA1QP6AUC2C08QBOSXBV0FL8I701"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"inscribed"	"signed"	"join"	"registered"	"applied"	"enrolled"	"written"	"cut"	"registered"	"write"	"written"	"inscribing"	"signed"	"wrote"	"join"	"registered"	"enrolled"	"joined"	"registered"	"recorded"	"registered"	"registered"	"signed"	"signed up"	"joined"	"enlisted"	"reserve"	"signed up"	"registered"	"registered"	"written"	"engrave"	"join"	"registered"	"carved"	"recorded"	"joined"	"joined"	"registered"	"registered"	"written in"	"enrolled"	"wrote"	"pledged"	"wrote"	"sign"	"registered"	"wrote"	"registered"	"registered"	"written"
"2ZQIUB2YU98JNFL5FEC0NBJ9JWH9LO"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"affirms"	"agrees"	"agrees"	"asserts"	"agrees"	"accepts"	"agrees"	"swear"	"confirms"	"upholds"	"confirms"	"confirms"	"okays"	"confirms"	"agrees"	"agrees to"	"agrees"	"agrees"	"approves"	"agrees"	"agrees"	"agrees"	"confirms"	"says yes"	"agree"	"allows"	"agrees"	"accepts"	"swear"	"agree"	"confirms"	"agrees"	"confirm"	"agrees"	"agrees"	"agree"	"accepts"	"confirms"	"promises"	"agreed"	"confirms"	"confirm"	"agrees"	"confirm"	"agrees"	"agrees"	"says yes to"	"agrees"	"defends"	"agree"	"confirms"
"2H6UQIHPCGJ2JPT877WXP0JPQ0O714"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"envisioned"	"imagined"	"saw"	"saw"	"imagined"	"pictured"	"imagined, foresaw"	"saw"	"thought of"	"imagined"	"predicted"	"saw"	"saw"	"imagined"	"saw"	"saw"	"dreamed"	"imagined"	"imagined"	"imagined"	"pictured"	"imagine"	"thought up"	"imagined"	"imagined"	"imagined"	"imagined"	"imagined"	"imagined"	"imagined"	"imagined"	"imagined"	"visualized"	"saw"	"imagine"	"imagined"	"envisaged"	"saw"	"imagined"	"dreamed"	"pictured"	"imagined"	"foresee"	"imagine"	"imagined"	"viewed"	"thought"	"saw"	"imagined"	"imagined"	"imagined"
"2RT6BFMFFOYYOGTDNQ4GMSC0S52LYP"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"erratic"	"unstable"	"stray"	"random"	"weird"	"wild"	"uneven"	"irregular"	"crazy"	"uncertain"	"varied"	"shaky"	"wandering"	"crazy"	"disorganized"	"unpredictable"	"irregular"	"spontaneous"	"unusual"	"rambling"	"wandering"	"inconsistent"	"uncertain"	"random"	"unpredictable"	"zig-zag"	"sporadic"	"crazy"	"crazy"	"crazy"	"random"	"odd"	"weird"	"random"	"unstable"	"unpredictable"	"irregular"	"spastic"	"spastic"	"random"	"bizarre"	"crazy"	"irregular"	"crazy"	"shaky"	"random"	"random"	"unstable"	"wandering"	"crazy"	"random"
"2QC8P9Y38TWW35VCY99M8JTAHVCZIG"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"altering"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"reforming"	"adjusting"	"differing"	"change"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"change"	"fixing"	"changing"	"changing"	"changing"	"change"	"changing"	"changing"	"modifying"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"amending"	"changing"	"changing"	"changing"	"changing"	"adjusting"	"changing"	"change"
"2I0NMHGYQ4J3TX3QFQDFNOYYJ179MQ"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"adopted"	"joined"	"followed"	"accepts"	"endorsed"	"chose"	"followed"	"approved"	"affirmed"	"consented"	"gathered"	"chose"	"choose"	"encouraged"	"accept"	"followed"	"accepted"	"used"	"started"	"decided to"	"accepted"	"accept"	"accept"	"followed"	"used"	"followed"	"accept"	"minded"	"chose"	"chosen"	"followed"	"taken"	"taken"	"accepted"	"endorsed"	"borrowed"	"accepted"	"tried"	"adapted"	"chose"	"chose"	"acquired"	"adhered"	"used"	"adapted"	"selected"	"chosen"	"follow"	"pick up"	"chose"	"followed"
"2MCFJ51Y7QEO52QAWC3S1MOFYZJBED"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"replenish"	"refill"	"restore"	"refill"	"refill"	"refill"	"refill"	"refill"	"refill"	"supply"	"restock"	"refill"	"fill"	"refill"	"submerge"	"refill"	"refill"	"restock"	"refill"	"refill"	"refill"	"refill"	"refill"	"restock"	"refill"	"refill"	"refill"	"fill"	"refill"	"refill"	"refill"	"fill"	"refill"	"refill"	"restore"	"refill"	"refill"	"restore"	"refill"	"fill"	"restore"	"refill"	"refill"	"fill"	"refill"	"refill"	"refil"	"refill"	"refill"	"refill"	"refill"
"2ECYT3DHJHP4H054KFP8ZSX9YBMU1U"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"prone"	"likely"	"tend to"	"likely"	"inclined"	"known"	"likely"	"tending"	"apt"	"liable"	"leaning"	"likely"	"likely"	"obvious"	"likely"	"liable"	"likely"	"likely"	"likely"	"likely"	"likely"	"still"	"inclined"	"inclined"	"likely"	"often"	"tend"	"likely"	"likely"	"likely"	"likely"	"likely"	"capable"	"likely"	"likely"	"likely"	"likely"	"tendency"	"likely"	"liable"	"incline"	"likely"	"likely"	"tends"	"able"	"likely"	"apt"	"flat"	"want"	"likely"	"likely"
"2QQJHSTLB3L0LYBTMZ2JMJREWMBHTP"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"eccentric"	"weird"	"strange"	"strange"	"curious"	"odd"	"unusual"	"odd"	"crazy"	"weird"	"different"	"unusual"	"aloof"	"strange"	"odd"	"bizarre"	"strange"	"ridiculous"	"odd"	"unique"	"unique"	"weird"	"weird"	"strange"	"silly"	"strange"	"strange"	"strange"	"weird"	"wild"	"crazy"	"crazy"	"unusual"	"odd"	"odd"	"strange"	"different"	"unique"	"odd"	"strange"	"noticeable"	"odd"	"strange"	"unusual"	"weird"	"unusual"	"wacky"	"bizarre"	"wacky"	"weird"	"odd"
"27IONNVRH1KHUW60VMY6VV9LL4DOX3"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"accomplish"	"finish"	"do"	"act"	"achieve"	"achieve"	"perform"	"do"	"do"	"achieve"	"achieve"	"do"	"succeed"	"start"	"succeed"	"did"	"do"	"complete"	"achieve"	"finish"	"do"	"achieve"	"finish"	"complete"	"make happen"	"do"	"did"	"succeed"	"achieve"	"complete"	"manage"	"finish"	"do"	"made"	"achieve"	"complete"	"execute"	"achieve"	"attain"	"do"	"complete"	"finish"	"do"	"do"	"achieve"	"complete"	"implement"	"do"	"do"	"finish"	"achieve"
"20WNLVWJ5OPB6LN03JPM4B7EQH0U2B"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"efficacious"	"effective"	"productive"	"powerful"	"effective"	"advantageous"	"effective"	"useful"	"influential"	"effective"	"show"	"efficient"	"appropriate"	"effective"	"effective"	"effective"	"effective"	"effective"	"effective"	"suggesting"	"effective"	"powerful"	"effective"	"skilled"	"good"	"useful"	"effective"	"useful"	"efficient"	"good"	"moved"	"powerful"	"effective"	"reliable"	"useful"	"effective"	"effective"	"productive"	"efficient"	"efficient"	"influential"	"capable"	"useful"	"powerful"	"effective"	"effective"	"productive"	"productive"	"effective"	"influential"	"productive"
