"2M5QYN5F3Q0JMSLIQY3W6B49GHYEAL"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"pieces"	"bit"	"parts"	"portions"	"bits"	"parts"	"articles"	"bits"	"sections"	"portions"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"dots"	"parts"	"parts"	"parts"	"bits"	"parts"	"sections"	"parts"	"parts"	"parts"	"parts"	"parts"	"bits"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"parts"	"bits"	"bits"	"parts"	"portion"	"parts"	"part"	"bits"	"parts"	"parts"	"parts"	"chunks"	"bits"	"separate part"
"2P09NZW6HEZ6U1WA0IK8E9GUNA7OY9"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"notorious"	"infamous"	"infamous"	"infamous"	"scandalized"	"wicked"	"famous"	"infamous"	"infamous"	"bad"	"famous"	"villainous"	"infamous"	"cantankerous"	"infamous"	"infamous"	"unpopular"	"infamous"	"infamous"	"infamous"	"famous"	"infamous"	"infamous"	"known"	"known"	"evil"	"known"	"famous"	"wicked"	"infamous"	"bad"	"infamous"	"infamous"	"infamous"	"infamous"	"scandalous"	"known"	"infamous"	"infamous"	"known"	"infamous"	"well-known"	"infamous"	"infamous"	"famous"	"well known"	"infamous"	"infamous"	"conspicuous"	"bad"	"well-known"
"2RWSCWY2AOO2M9EYKZFGYSCM7QH221"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"dispute"	"disagree"	"fight"	"fight"	"conflict"	"argument"	"argument"	"argument"	"argue"	"fight"	"fight"	"argument"	"argument"	"fight"	"argument"	"fight"	"row"	"fight"	"fight"	"fight"	"argue"	"conflict"	"argument"	"argue"	"argument"	"argument"	"argument"	"fight"	"conflict"	"argument"	"fight"	"argument"	"disagree"	"conflict"	"argument"	"argument"	"spat"	"disagreement"	"argument"	"argument"	"argument"	"fight"	"argument"	"debate"	"disagreement"	"argue"	"fight"	"argue"	"argument"	"disagreement"	"argument"
"24M6UXFCD45XI1L7H3ETSIN3UOVWUV"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"evade"	"avoid"	"dodge"	"avoid"	"escape"	"escape"	"avoid"	"avoid"	"avoid"	"avoid"	"flee"	"hide"	"avoid"	"escape"	"avoid"	"lose"	"escape"	"avoid"	"divert"	"avoid"	"escape"	"escape"	"dodge"	"avoid"	"dodge"	"escape"	"escape"	"avoid"	"escape"	"get out of"	"avoid"	"escape"	"avoid"	"escape"	"avoid"	"avoid"	"escape"	"avoid"	"avoid"	"escape"	"avoid"	"avoid"	"avoid"	"dodge"	"leave"	"escape"	"avoid"	"escape"	"dodge"	"avoid"	"escape"
"248YN5F3Q0JGBGQ6RNNYJ49FA0YBFV"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"hamlet"	"road"	"group"	"village"	"community"	"settlement"	"suburb"	"suburb"	"neighborhood"	"town"	"town"	"town"	"town"	"town"	"community"	"community"	"neighborhood"	"group"	"small town"	"village"	"town"	"community"	"village"	"tribe"	"village"	"town"	"suburb"	"community"	"community"	"group"	"village"	"neighborhood"	"town"	"neighborhood"	"small town"	"town"	"town"	"thorp"	"community"	"town"	"town"	"town"	"village"	"clan"	"town"	"group"	"town"	"town"	"town"	"town"	"small group"
"2L0XKO2L92HEIJ2Q1EPOKCF0DXBEFY"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"alternate"	"switch"	"other"	"other"	"substitute"	"other"	"exchanged"	"other"	"intermittent"	"rotate"	"other"	"other"	"other"	"secondary"	"substitute"	"substitute"	"substitute"	"change"	"different"	"change"	"other"	"another"	"fill in"	"different"	"different"	"option"	"other"	"acting"	"trade"	"different"	"different"	"replace"	"different"	"substitute"	"backup"	"replace"	"change"	"switch"	"substitute"	"other"	"other"	"substitute"	"other"	"substitute"	"substitute"	"other"	"different"	"replacement"	"replacement"	"different"	"substitute"
"2F6CCF0CP5KXVGA7MTOYO4PM8V4WVK"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"suitable"	"fit"	"okay"	"acceptable"	"proper"	"tolerable"	"fit"	"appropriate"	"apt"	"okay"	"acceptable"	"decent"	"appropriate"	"reasonable"	"acceptable"	"right"	"appropriate"	"acceptable"	"acceptable"	"okay"	"fit"	"just right"	"usable"	"appropriate"	"useful"	"correct"	"fitting"	"good"	"goof"	"usable"	"acceptable"	"appropriate"	"cut out for"	"proper"	"correct"	"acceptable"	"good"	"tailored"	"appropriate"	"acceptable"	"fitting"	"appropriate"	"suited"	"fitting"	"proper"	"appropriate"	"okay"	"appropriate"	"good"	"fitting"	"acceptable"
"27WOZFYQS1CSZ9GZ124SCIC1F6JJMV"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"ailing"	"ill"	"weak"	"sick"	"sick"	"diseased"	"sickly"	"sickly"	"sick"	"sickly"	"sickly"	"sickly"	"ill"	"sickly"	"sick"	"sickly"	"sick"	"afflicting"	"sick"	"sick"	"sick"	"afflicting"	"sick"	"sickly"	"ill"	"sick"	"sickly"	"weak"	"sick"	"sickly"	"sick"	"sick"	"sick"	"sick"	"sick"	"sick"	"sick"	"infirm"	"weak"	"sick"	"ill"	"sickly"	"sickly"	"sickly"	"ill"	"sick"	"sick"	"hurting"	"sick"	"sick"	"sick"
"2HJ1K274J79KWJYLCYV62XFCECBEGX"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"obstacles"	"challenge"	"bar"	"hurdles"	"barriers"	"hurdles"	"barriers"	"blocks"	"barriers"	"blocks"	"blocks"	"barriers"	"blocks"	"hurdles"	"challenges"	"block"	"barriers"	"barriers"	"limitations"	"blockages"	"hurdles"	"barriers"	"barriers"	"problems"	"blocks"	"problems"	"hurdle"	"blockades"	"hardships"	"barrier"	"stumbling blocks"	"problems"	"barrier"	"problems"	"hurdle"	"hurdles"	"hurdles"	"challenges"	"hurdle"	"interferences"	"roadblocks"	"blockage"	"difficulties"	"hurtles"	"barrier"	"barriers"	"blocks"	"challenges"	"boundaries"	"hurdles"	"barriers"
"2UV2AC9KSSZV3KUA8GLUSQOYHVO1J5"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"emigrated"	"immigrated"	"moved"	"left"	"departed"	"moved"	"moved"	"moved"	"moved"	"left"	"departed"	"moved"	"moved"	"entered"	"changed"	"migrated"	"departed"	"moved"	"moved"	"move"	"left"	"moved"	"moved"	"moved"	"moved away"	"moved"	"moved"	"immigrant"	"moved"	"move"	"moved"	"relocated"	"left"	"migrated"	"left"	"move"	"departed"	"moved"	"depart"	"depart"	"traveled"	"moved"	"departed"	"relocated"	"moved"	"left"	"left"	"migrated"	"moved"	"moved"	"migrate"
"2ZCUU00OQKKAA5ACC3TUA680F46WWU"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"fundamental"	"basic"	"basic"	"basic"	"basic"	"crucial"	"important"	"vital"	"essential"	"basic"	"important"	"basic"	"basic"	"basic"	"basic"	"basic"	"basic"	"required"	"foundation"	"essential"	"basic"	"important"	"key"	"basic"	"basic"	"basic"	"essential"	"basic"	"necessary"	"important"	"necessary"	"basic"	"basic"	"main"	"important"	"basis"	"basic"	"necessary"	"crucial"	"essential"	"basic"	"vital"	"basic"	"important"	"key"	"essential"	"basic"	"important"	"main"	"basic"	"required"
"20R2NJKM05BMPGM127TG1P9RBFYBGU"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"restore"	"fix"	"repair"	"renew"	"heal"	"return"	"fix"	"improve"	"recover"	"fix"	"redo"	"rebuild"	"return"	"balance"	"fix"	"repair"	"repair"	"renew"	"remake"	"fix"	"fix"	"rebuild"	"recreate"	"fix"	"fix"	"fix"	"renew"	"fix"	"return"	"return"	"redid"	"fix"	"repair"	"rebuild"	"renew"	"fixed"	"fix"	"fix"	"fix"	"fix"	"fix"	"heal"	"refresh"	"fix"	"fix"	"renew"	"replenish"	"fix"	"fix"	"heal"	"fix"
"23QJIA0RYNJ98AB4QBWBUJTUI6272L"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"juvenile"	"minor"	"youth"	"child"	"junior"	"immature"	"immature"	"childish"	"childish"	"childish"	"young"	"young"	"young"	"teen"	"punk"	"elementary"	"child"	"childish"	"youthful"	"young"	"young"	"childish"	"young"	"little"	"minor"	"child"	"young"	"teenaged"	"childish"	"childish"	"young"	"adolescent"	"child"	"young"	"childlike"	"childish"	"adolescent"	"childish"	"young"	"adolescent"	"teenager"	"childish"	"young"	"childish"	"young"	"childish"	"childish"	"childish"	"immature"	"young"	"young"
"2S5FSVGULF39BFOQRRSF03NYORH9NQ"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"perspective"	"view"	"viewpoint"	"view"	"outlook"	"view"	"viewpoint"	"view"	"viewpoint"	"outlook"	"outlook"	"understanding"	"view"	"outlook"	"view"	"view"	"lens"	"view"	"viewpoint"	"viewpoint"	"view"	"outlook"	"view"	"point of view"	"opinion"	"viewpoint"	"view"	"view"	"view"	"thinking"	"view"	"outlook"	"view"	"viewpoint"	"view"	"angle"	"viewpoint"	"opinion"	"look"	"point of view"	"view"	"viewpoint"	"angle"	"view"	"view"	"views"	"viewpoint"	"view"	"point of view"	"view"	"viewpoint"
"2LOOQ1SNQQ7QCUSP51BCVR12UYIR7K"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"reconstituted"	"rebuilt"	"remake"	"modernized"	"recreated"	"remade"	"reconstructed"	"remade"	"remade"	"rebuilt"	"rebuilt"	"remade"	"restore"	"reconstructed"	"remake"	"remade"	"rebuilt"	"changed"	"rebuilt"	"constructed"	"reformed"	"rebuilt"	"rebuilt"	"made again"	"reorganized"	"remade"	"renewed"	"recreated"	"remade"	"rebuilt"	"replaced"	"rebuilt"	"made"	"restructured"	"remade"	"recreated"	"processed"	"rebuilt"	"remade"	"remade"	"rebuilt"	"rebuilt"	"recreated"	"reorganize"	"fix"	"remade"	"rebuilt"	"rebuilt"	"form"	"reformed"	"rebuilt"
"280LKH1Q6SVQE40SQ1L6T5OBWKO1K4"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"tributaries"	"streams"	"branches"	"channels"	"branches"	"rivers"	"branches"	"rivers"	"branches"	"brook"	"arms"	"stream"	"riverlets"	"branches"	"secondaries"	"tertiaries"	"creek"	"creeks"	"branches"	"branches"	"streams"	"river"	"branch"	"creeks"	"streams"	"small stream"	"lands"	"creeks"	"rivers"	"rivers"	"feeders"	"branches"	"streams"	"brook"	"branch"	"limbs"	"branches of water"	"channels"	"division"	"paths"	"water flow"	"streams"	"river branches"	"branches"	"branches"	"streams"	"small rivers"	"river"	"creek"	"stream"	"rivers"
"2H1G5TYMNCWYHR1ZD3JSPX11KWTJNV"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"crucial"	"necessary"	"important"	"important"	"important"	"important"	"vital"	"necessary"	"vital"	"vital"	"vital"	"key"	"important"	"important"	"key"	"tantamount"	"important"	"vital"	"critical"	"imperative"	"important"	"important"	"important"	"important"	"critical"	"necessary"	"important"	"important"	"important"	"important"	"critical"	"important"	"significant"	"important"	"critical"	"important"	"important"	"necessary"	"important"	"essential"	"important"	"vital"	"necessary"	"important"	"necessary"	"key"	"important"	"important"	"important"	"necessary"	"important"
"2QQD8J3VE7WSYGFIGRUMKK8AUA1ZJS"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"composed"	"wrote"	"wrote"	"created"	"created"	"written"	"created"	"created"	"comprised"	"made"	"made"	"wrote"	"created"	"created"	"wrote"	"wrote"	"wrote"	"created"	"wrote"	"made"	"authored"	"wrote"	"write"	"wrote"	"wrote"	"wrote"	"wrote"	"wrote"	"wrote"	"write"	"built"	"wrote"	"wrote"	"wrote"	"created"	"authored"	"wrote"	"wrote"	"devised"	"wrote"	"wrote"	"build"	"wrote"	"made up of"	"make"	"made"	"wrote"	"wrote"	"produced"	"wrote"	"wrote"
"2L13NAB6BFMFLBQIM4STRFDGF0IHUG"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"lavish"	"spoil"	"over done"	"nice"	"luxurious"	"splendid"	"excessive"	"lush"	"rich"	"extravagant"	"excessive"	"rich"	"fancy"	"fancy"	"rich"	"fancy"	"fancy"	"luxurious"	"fancy"	"grand"	"fancy"	"rich"	"fancy"	"quality"	"fancy"	"fancy"	"expensive"	"rich"	"expensive"	"fancy"	"expensive"	"luxuriant"	"gorgeous"	"fancy"	"grand"	"fancy"	"splendid"	"luxurious"	"impressive"	"ritzy"	"rich"	"fancy"	"grand"	"abundant"	"posh"	"fancy"	"expensive"	"give"	"excessive"	"wealthy"	"excessive"
"20N1Y7QEOZFYWFTWW4DONXRDTCOEHW"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"demise"	"death"	"end"	"end"	"end"	"end"	"end"	"expiration"	"death"	"death"	"end"	"end"	"finale"	"finish"	"death"	"death"	"end"	"finish"	"end"	"death"	"death"	"death"	"end"	"end"	"end"	"death"	"death"	"downfall"	"end"	"end"	"downfall"	"end"	"end"	"collapse"	"end"	"end"	"doom"	"end"	"end"	"end"	"end"	"downfall"	"dusk"	"death"	"collapse"	"end"	"departure"	"death"	"end"	"end"	"end"
"24VWIOV1S7SN90L0YCUYLZ8N9Z1ZKR"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"vowed"	"promised"	"promised"	"promised"	"assured"	"swore"	"swore"	"promised"	"swore"	"promised"	"promised"	"swear"	"promised"	"promised"	"swore"	"promised"	"promised"	"promised"	"promised"	"promise"	"promised"	"promised"	"promised"	"swore"	"promised"	"promised"	"committed"	"affirmed"	"promised"	"pledged"	"promised"	"promised"	"promised"	"swore"	"swore"	"promised"	"promised"	"promised"	"pledged"	"swore"	"promised"	"promised"	"pledged"	"promised"	"promised"	"promised"	"promise"	"promised"	"said"	"promised"	"promised"
"21Z1Q6SVQ8H8E9IEAWWOJVCI2Z44NQ"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"resembled"	"appeared"	"appeared"	"somewhat same"	"seemed"	"matched"	"appeared"	"mimic"	"seemed"	"coincided"	"seemed"	"favored"	"mirror"	"reminded"	"mirrored"	"appeared"	"mirrored"	"matched"	"looked like"	"similar"	"looked like"	"appeared"	"looked like"	"match"	"similar"	"matched"	"matched"	"matched"	"matched"	"looked like"	"matched"	"appeared"	"looked like"	"mirrored"	"duplicate"	"coincide"	"looked"	"paralleled"	"matched"	"shadowed"	"semblance"	"appeared"	"similar"	"looked like"	"similar"	"looked like"	"looked"	"looked like"	"seemed"	"appeared"	"matched"
"27L9Z0B6UTO6ZR6FW4MRSGPWT4BOZ0"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"foster"	"help"	"support"	"promote"	"encourage"	"encourage"	"nurture"	"promote"	"encourage"	"support"	"enable"	"support"	"encourage"	"water"	"nourish"	"advance"	"encourage"	"instill"	"nurture"	"develop"	"promote"	"take care of"	"raise"	"raise"	"encourage"	"bring"	"help"	"raise"	"care"	"raise"	"promote"	"nurture"	"encourage"	"raise"	"nurture"	"help"	"support"	"feed"	"encourage"	"grow"	"nurse"	"aid"	"encourage"	"help"	"care for"	"nurture"	"care"	"help"	"feed"	"care for"	"cultivate"
"29E6NG1FS3NYT63IJC6Z0ZL2YZ6LZG"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"infractions"	"misdemeanor"	"violations"	"violation"	"crimes"	"offenses"	"errors"	"misdemeanors"	"violations"	"errors"	"crimes"	"crimes"	"misdemeanor"	"errors"	"offenses"	"misdemeanors"	"wrongdoings"	"violation"	"offenses"	"misdemeanors"	"misdemeanor"	"misdemeanors"	"misdemeanor"	"misdemeanor"	"crimes"	"violations"	"offenses"	"violations"	"offenses"	"misdemeanors"	"offenses"	"crime"	"mistakes"	"misdemeanors"	"mistakes"	"misdemeanors"	"violations"	"misdemeanors"	"misdemeanor"	"offenses"	"violations"	"wrongdoings"	"mistakes"	"misdemeanors"	"offense"	"offense"	"crime"	"breaches"	"crime"	"violations"	"misdemeanor"
"26R746OQ1SNQWUIQBBW1YKCNS994O5"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"accommodate"	"allow"	"house"	"shelter"	"entertain"	"house"	"suit"	"house"	"shelter"	"help"	"arranged"	"house"	"give"	"provide"	"shelter"	"shelter"	"lodge"	"board"	"fit"	"house"	"help"	"house"	"let stay"	"board"	"arrange"	"shelter"	"house"	"house"	"shelter"	"house"	"shelter"	"shelter"	"house"	"house"	"provide"	"house"	"give"	"board"	"house"	"provide"	"shelter"	"shelter"	"board"	"lodge"	"contain"	"house"	"fit"	"house"	"welcome"	"give"	"welcome"
"29E6NG1FS3NYT63IJC6Z0ZL2YZ6ZLU"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"opted"	"chose"	"chose"	"chose"	"chose"	"chose"	"chose"	"chose"	"chose"	"chose"	"chose"	"chose"	"picked"	"chose"	"chose"	"selected"	"chose"	"chose"	"chose"	"chose"	"decided"	"chose"	"substituted"	"chose"	"differ"	"chose"	"chose"	"chose"	"chose"	"chose"	"decided"	"chose"	"chose"	"chose"	"chosen"	"selected"	"chose"	"chose"	"chose"	"chose"	"picked"	"chose"	"chose"	"chose"	"chose"	"chose"	"chose"	"select"	"go for"	"chose"	"chose"
"2NAVQ8H88MQUC8X8F63I9RXX5IOR87"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"animosity"	"anger"	"hate"	"hate"	"bitterness"	"hate"	"anger"	"hatred"	"negativity"	"hatred"	"hatred"	"ill will"	"hostility"	"hatred"	"hate"	"hatred"	"dislike"	"hate"	"monstrosity"	"dislike"	"dislike"	"bitterness"	"hatred"	"hostility"	"hatred"	"hatred"	"bitterness"	"anger"	"hatred"	"anger"	"mean"	"hostility"	"anger"	"hatred"	"hatred"	"hostility"	"anger"	"hatred"	"dislike"	"hate"	"hatred"	"hate"	"dislike"	"hatred"	"hate"	"hate"	"fear"	"hostile"	"hostility"	"hate"	"bad feelings"
"25UCF0CP5KXPZ5F2M8PGCPM7O6CWXN"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"vocalist"	"singer"	"singer"	"sing"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"caroler"	"singer"	"singer"	"singer"	"singer"	"singer"	"orator"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"	"singer"
"2NCXFCD45XCEZA5CR4BIV3TGQC6WYT"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"forge"	"fake"	"copy"	"copy"	"copy"	"fake"	"copy"	"copy"	"fake"	"create"	"fake"	"defraud"	"copy"	"falsify"	"fake"	"fake"	"fake"	"make"	"cast"	"fake"	"fake"	"falsify"	"copy"	"copy"	"counterfeit"	"fake"	"dupe"	"duplicate"	"fake"	"make a fake"	"fake"	"fake"	"faked"	"copy"	"craft"	"fake"	"fake"	"fake"	"faked"	"duplicate"	"fake"	"counterfeit"	"copy"	"fake"	"counterfeit"	"copy"	"cheat"	"fake"	"copy"	"falsify"	"fake"
"2YXL42J1LY58HUURQB9GNKHD2E54PM"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"vast"	"huge"	"large"	"large"	"large"	"large"	"huge"	"large"	"large"	"great"	"big"	"widespread"	"big"	"big"	"big"	"open"	"huge"	"huge"	"huge"	"big"	"widespread"	"huge"	"immense"	"wide"	"large"	"big"	"huge"	"large"	"huge"	"big"	"huge"	"wide"	"large"	"huge"	"large"	"large"	"huge"	"huge"	"big"	"big"	"huge"	"large"	"huge"	"large"	"large"	"large"	"large"	"huge"	"huge"	"huge"	"large"
"2KLFDEY5COW0R3JJ7J3RNLC6WV0U3M"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"evidence"	"proof"	"proof"	"proof"	"proof"	"proof"	"proof"	"proof"	"proof"	"proof"	"cue"	"proof"	"proof"	"proof"	"proof"	"proof"	"proof"	"news"	"facts"	"proof"	"proof"	"proof"	"proof"	"proof"	"proof"	"clue"	"proof"	"information"	"proof"	"clue"	"proof"	"reason"	"proof"	"proof"	"proof"	"proof"	"proof"	"reason"	"proof"	"proof"	"proof"	"proof"	"proof"	"proof"	"proof"	"proof"	"support"	"support"	"proof"	"proof"	"sign"
"24BL0XULRGNTH6V6QOO5NP7N7AR4QD"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"remarkable"	"amazing"	"impressive"	"awesome"	"notable"	"cool"	"outstanding"	"amazing"	"interesting"	"incredible"	"great"	"super"	"great"	"unusual"	"rare"	"praiseworthy"	"interesting"	"incredible"	"impressive"	"significant"	"amazing"	"special"	"amazing"	"amazing"	"superior"	"special"	"amazing"	"interesting"	"special"	"rare"	"amazing"	"noteworthy"	"interesting"	"amazing"	"interesting"	"significant"	"amazing"	"impressive"	"amazing"	"important"	"important"	"memorable"	"unusual"	"extraordinary"	"impressive"	"unusual"	"amazing"	"exceptional"	"amazing"	"noticeable"	"awesome"
"2IBHV8ER9Y8TT7A633D5SFHS3WT4RE"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"transparent"	"clear"	"clear"	"clear"	"clear"	"glassy"	"see-through"	"clear"	"sheer"	"clear"	"clear"	"clear"	"see-through"	"clear"	"lucid"	"sheer"	"clear"	"clear"	"clear"	"clear"	"clear"	"clear"	"clear"	"clear"	"invisible"	"clear"	"invisible"	"clear"	"see-through"	"invisible"	"clear"	"clear"	"clear"	"clear"	"clear"	"see-through"	"see through"	"clear"	"clear"	"clear"	"clear"	"clear"	"clear"	"clear"	"clear"	"clear"	"clear"	"see-through"	"see-through"	"clear"	"clear"
"24ASCXKNQY2RI6CQ7AMEBHR0L2OP0Q"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"deceased"	"dead"	"dead"	"dead"	"expired"	"dead"	"dead"	"departed"	"passed"	"dead"	"dead"	"died"	"gone"	"dead"	"departed"	"died"	"dead"	"perished"	"died"	"lifeless"	"dead"	"killed"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"dead"	"passed on"	"lifeless"	"dead"	"died"	"expired"	"passed away"	"passed away"	"dead"	"dead"	"dead"	"dead"	"dead"	"expired"	"dead"	"not living"	"dead"	"dead"	"dead"	"dead"
"2BLK4F0OHOVR7RAHOZTLH2HED4H23C"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"urges"	"encourages"	"nags"	"pushes"	"pushes"	"prompts"	"pushes"	"influences"	"needs"	"forces"	"drives"	"encourages"	"wants"	"wants"	"encourages"	"encourages"	"encourages"	"desires"	"encourages"	"pushes"	"desires"	"requests"	"asks"	"wants"	"wants"	"promotes"	"pushes"	"pushes"	"desires"	"goads"	"wants"	"push"	"goads"	"wants"	"spurs"	"desires"	"encourage"	"pressures"	"encourages"	"tells"	"encourages"	"persuade"	"push"	"wants"	"tell"	"want"	"pushes"	"feelings"	"needs"	"wants"	"beg"
"23WC1PC6SK9RPVX83TQEPMAAQUUP1T"	"25D2JE1M7PKKF8JGAZQAK04LZYTXQE"	"attempting"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"try"	"undertake"	"trying"	"try"	"trying"	"trying"	"trying"	"trying"	"trying"	"performing"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"	"trying"
