1,0,,,,,,,,,,,
1,0,,,,,,,,,,,
1,0.0013566447,,,,,,,,,,,
1,0.0046679414,,,,,,,,,,,
1,"5.80589724336e-06",,,,,,,,,,,
1,0.0024036415,,,,,,,,,,,
1,0.0015443687,,,,,,,,,,,
1,0,,,,,,,,,,,
1,0.0007412195,,,,,,,,,,,
1,0.0001780475,,,,,,,,,,,
1,0.0029126251,,,,,,,,,,,
1,0.0070754534,,,,,,,,,,,
1,0.0024229944,,,,,,,,,,,
1,0.0069515943,,,,,,,,,,,
1,0.0232506832,,,,,,,,,,,
1,"2.51588880546e-05",,,,,,,,,,,
1,"1.74176917301e-05",,,,,,,,,,,
1,0.0006038133,,,,,,,,,,,
1,0,,,,,,,,,,,
1,0.0004180246,,,,,,,,,,,
1,0.0003851245,,,,,,,,,,,
1,0.0008883023,,,,,,,,,,,
1,0.0019256226,,,,,,,,,,,
1,0.0009115259,,,,,,,,,,,
1,0.0003057773,,,,,,,,,,,
1,0.0002922302,,,,,,,,,,,
1,0.0003657715,,,,,,,,,,,
1,0,,,,,,,,,,,
1,"8.90237577315e-05",,,,,,,,,,,
1,0.0006521958,,,,,,,,,,,
1,"5.80589724336e-06",,,,,,,,,,,
1,0.000265136,,,,,,,,,,,
1,0.0007857314,,,,,,,,,,,
1,0,,,,,,,,,,,
1,0,,,,,,,,,,,
1,"8.90237577315e-05",,,,,,,,,,,
1,0.0004412482,,,,,,,,,,,
1,0.0002980361,,,,,,,,,,,
1,"2.90294862168e-05",,,,,,,,,,,
1,"3.48353834602e-05",,,,,,,,,,,
1,0.0005593014,,,,,,,,,,,
1,0.0028681132,,,,,,,,,,,
1,"6.96707669203e-05",,,,,,,,,,,
1,0.0030751902,,,,,,,,,,,
1,0.0002322359,,,,,,,,,,,
1,0.0027055481,,,,,,,,,,,
1,0.0022294645,,,,,,,,,,,
1,0.0009928084,,,,,,,,,,,
1,0.000110312,,,,,,,,,,,
1,"5.80589724336e-06",,,,,,,,,,,
1,"1.93529908112e-05",,,,,,,,,,,
1,0.0001509533,,,,,,,,,,,
1,0.0001006356,,,,,,,,,,,
1,0.0007663784,,,,,,,,,,,
1,0.000336742,,,,,,,,,,,
1,0.0015792041,,,,,,,,,,,
1,0.0004218952,,,,,,,,,,,
1,0.0017611222,,,,,,,,,,,
1,"1.93529908112e-06",,,,,,,,,,,
1,0.0002051417,,,,,,,,,,,
1,0,,,,,,,,,,,
1,0.000187724,,,,,,,,,,,
1,0.0001857887,,,,,,,,,,,
1,0.0065180873,,,,,,,,,,,
1,0.0032803319,,,,,,,,,,,
1,0.0060555508,,,,,,,,,,,
1,0,,,,,,,,,,,
1,0.0047472886,,,,,,,,,,,
1,0.0025913655,,,,,,,,,,,
1,0.0009850672,,,,,,,,,,,
1,0.0005515602,,,,,,,,,,,
1,0.0007005783,,,,,,,,,,,
1,0.0054536728,,,,,,,,,,,
1,0.0007025136,,,,,,,,,,,
1,0.002937784,,,,,,,,,,,
1,0.0001799828,,,,,,,,,,,
1,0.0001064414,,,,,,,,,,,
1,"1.16117944867e-05",,,,,,,,,,,
1,0.0002573948,,,,,,,,,,,
1,"7.74119632448e-06",,,,,,,,,,,
1,0.0012308502,,,,,,,,,,,
1,0.0001915946,,,,,,,,,,,
1,0.0014166389,,,,,,,,,,,
1,0.0061948924,,,,,,,,,,,
1,0.0004083481,,,,,,,,,,,
1,0.0084688688,,,,,,,,,,,
1,0.000149018,,,,,,,,,,,
1,0.0081495444,,,,,,,,,,,
1,0.001753381,,,,,,,,,,,
1,"3.87059816224e-06",,,,,,,,,,,
1,0.000168371,,,,,,,,,,,
1,0,,,,,,,,,,,
1,0.0001122473,,,,,,,,,,,
1,0.0009599083,,,,,,,,,,,
1,0.0145515138,,,,,,,,,,,
1,0.002808119,,,,,,,,,,,
1,0.0008766905,,,,,,,,,,,
1,0.0002786831,,,,,,,,,,,
1,0.0003270655,,,,,,,,,,,
1,0.0004567306,,,,,,,,,,,
1,0,,,,,,,,,,,
1,0.0019043343,,,,,,,,,,,
1,0.0200226043,,,,,,,,,,,
1,0,,,,,,,,,,,
1,"3.09647852979e-05",,,,,,,,,,,
1,"5.80589724336e-05",,,,,,,,,,,
1,"3.2900084379e-05",,,,,,,,,,,
1,0.0001374062,,,,,,,,,,,
1,0.0007083195,,,,,,,,,,,
1,0,,,,,,,,,,,
1,"8.32178604882e-05",,,,,,,,,,,
1,0.0033616145,,,,,,,,,,,
1,0.0003212596,,,,,,,,,,,
1,"3.09647852979e-05",,,,,,,,,,,
1,0.0011573089,,,,,,,,,,,
1,0.0007373489,,,,,,,,,,,
1,0.000828308,,,,,,,,,,,
1,"1.93529908112e-06",,,,,,,,,,,
1,"6.96707669203e-05",,,,,,,,,,,
1,0,,,,,,,,,,,
1,0.0009231377,,,,,,,,,,,
1,0.0018791754,,,,,,,,,,,
1,0.0024558945,,,,,,,,,,,
1,"1.5482392649e-05",,,,,,,,,,,
1,0.0005283366,,,,,,,,,,,
1,"1.74176917301e-05",,,,,,,,,,,
1,0.0018985284,,,,,,,,,,,
1,0.0078650555,,,,,,,,,,,
1,0.0006676782,,,,,,,,,,,
1,0.0010586086,,,,,,,,,,,
1,0.0012289149,,,,,,,,,,,
1,0.0003444832,,,,,,,,,,,
1,"3.67706825413e-05",,,,,,,,,,,
1,0.0016682278,,,,,,,,,,,
1,0.0024055768,,,,,,,,,,,
1,0.000659937,,,,,,,,,,,
1,0.0037351272,,,,,,,,,,,
1,0.0002225594,,,,,,,,,,,
1,0.0001122473,,,,,,,,,,,
1,"5.80589724336e-06",,,,,,,,,,,
1,0,,,,,,,,,,,
1,0.000317389,,,,,,,,,,,
1,0.0030790608,,,,,,,,,,,
1,0.0127613621,,,,,,,,,,,
1,0.002542983,,,,,,,,,,,
1,0.0016217806,,,,,,,,,,,
1,0.0005573661,,,,,,,,,,,
1,0.0049272715,,,,,,,,,,,
1,0.0010082908,,,,,,,,,,,
1,0.0017301574,,,,,,,,,,,
1,0.0001277297,,,,,,,,,,,
1,0.0056742969,,,,,,,,,,,
1,"7.74119632448e-06",,,,,,,,,,,
1,0.0009308789,,,,,,,,,,,
1,0.0002690066,,,,,,,,,,,
1,0.0001703063,,,,,,,,,,,
1,"1.5482392649e-05",,,,,,,,,,,
1,"4.8382477028e-05",,,,,,,,,,,
1,0.0119349894,,,,,,,,,,,
1,0.0002438477,,,,,,,,,,,
1,"9.6764954056e-06",,,,,,,,,,,
1,0.0005980074,,,,,,,,,,,
1,0.0120317544,,,,,,,,,,,
1,0,,,,,,,,,,,
1,0.0013663212,,,,,,,,,,,
1,0,,,,,,,,,,,
1,0.0002186888,,,,,,,,,,,
1,"1.5482392649e-05",,,,,,,,,,,
1,0.0024694416,,,,,,,,,,,
1,0.0068045116,,,,,,,,,,,
1,0.0115072883,,,,,,,,,,,
2,0,,,,,,,,,,,
2,0.0032996849,,,,,,,,,,,
2,0.0009695848,,,,,,,,,,,
2,"8.32178604882e-05",,,,,,,,,,,
2,"4.64471779469e-05",,,,,,,,,,,
2,0,,,,,,,,,,,
2,0.0011747265,,,,,,,,,,,
2,0.0008824964,,,,,,,,,,,
2,"5.22530751902e-05",,,,,,,,,,,
2,"9.6764954056e-06",,,,,,,,,,,
2,0.0135974113,,,,,,,,,,,
2,0.0003135185,,,,,,,,,,,
2,0.0009831319,,,,,,,,,,,
2,0.0100306551,,,,,,,,,,,
2,0.0039112394,,,,,,,,,,,
2,0.0080140735,,,,,,,,,,,
2,0.0074915427,,,,,,,,,,2,0.0773926103
2,0.0004180246,,,,,,,,,,,
2,0.0009482965,,,,,,,,,,,
2,0.0009037847,,,,,,,,,,,
2,0.0028197308,,,,,,,,,,,
2,0.0028719838,,,,,,,,,,,
2,0.0002167535,,,,,,,,,,,
2,0.0243673507,,,,,,,,,,,
2,0.0003638362,,,,,,,,,,,
2,0,,,,,,,,,,,
2,"9.6764954056e-06",,,,,,,,,,,
2,0.0003193243,,,,,,,,,,,
2,0.0007663784,,,,,,,,,,,
2,0.0037409331,,,,,,,,,,,
2,0.0004451188,,,,,,,,,,,
2,0.0013276152,,,,,,,,,,,
2,0.0015927511,,,,,,,,,,,
2,0.0017591869,,,,,,,,,,,
2,"5.22530751902e-05",,,,,,,,,,,
2,0.003351938,,,,,,,,,,,
2,0.0036906153,,,,,,,,,,,
2,0.0040525163,,,,,,,,,,,
2,0.0007354137,,,,,,,,,,,
2,0.0002632007,,,,,,,,,,,
2,0.0104525503,,,,,,,,,,,
2,"2.51588880546e-05",,,,,,,,,,,
2,0.0003812539,,,,,,,,,,,
2,0.0005767191,,,,,,,,,,,
2,0,,,,,,,,,,,
2,0.0014669567,,,,,,,,,,,
2,0.0036964212,,,,,,,,,,,
3,0,,,,,,,,,,,
3,0.0010818322,,,,,,,,,,,
3,0.0015308216,,,,,,,,,,,
3,0.0012734268,,,,,,,,,,,
3,0.0073560718,,,,,,,,,,,
3,0.0058968563,,,,,,,,,,,
3,"5.61236733525e-05",,,,,,,,,,,
3,0.0033403262,,,,,,,,,,,
3,0.0083450096,,,,,,,,,,,
3,0.0009018494,,,,,,,,,,,
3,0.0005070484,,,,,,,,,,,
3,"3.48353834602e-05",,,,,,,,,,,
3,0.0001335356,,,,,,,,,,,
3,0.0003483538,,,,,,,,,,,
3,0.0009424907,,,,,,,,,,,
3,0.0014669567,,,,,,,,,,,
3,0.0010528027,,,,,,,,,,,
3,"1.93529908112e-05",,,,,,,,,,,
4,0.0063245574,,,,,,,,,,,
4,0.0042924934,,,,,,,,,,,
4,0.0004625365,,,,,,,,,,,
4,0.0005031778,,,,,,,,,,,
4,"8.32178604882e-05",,,,,,,,,,,
4,"8.32178604882e-05",,,,,,,,,,,
4,0.0020920583,,,,,,,,,,,
4,0.0004586659,,,,,,,,,,,
4,0,,,,,,,,,,,
4,0.0003425479,,,,,,,,,,,
5,"1.74176917301e-05",,,,,,,,,,,
5,"9.6764954056e-05",,,,,,,,,,,
5,0.0024346062,,,,,,,,,,,
5,0.0006231663,,,,,,,,,,,
5,0.0001219238,,,,,,,,,,,
5,0.0012192384,,,,,,,,,,,
5,0.0186543478,,,,,,,,,,,
5,0.0003851245,,,,,,,,,,,
6,0.0017166103,,,,,,,,,,,
6,0.0015211451,,,,,,,,,,,
6,0.0001238591,,,,,,,,,,,
6,0.0093862005,,,,,,,,,,,
7,0.0058523444,,,,,,,,,,,
7,0.0006928371,,,,,,,,,,,
7,0.0090939704,,,,,,,,,,,
7,0.0044298996,,,,,,,,,,,
7,0.0077799023,,,,,,,,,,,
7,0.0049969422,,,,,,,,,,,
8,0.003241626,,,,,,,,,,,
8,0.0032667848,,,,,,,,,,,
8,0.00436797,,,,,,,,,,,
9,0.0035803033,,,,,,,,,,,
9,0.0007721843,,,,,,,,,,,
9,0.0006134898,,,,,,,,,,,
10,0.000207077,,,,,,,,,,,
10,0.0009889378,,,,,,,,,,,
10,0.0024094474,,,,,,,,,,,
10,0.0134193638,,,,,,,,,,,
11,0.0083643626,,,,,,,,,,,
12,0.0009618436,,,,,,,,,,,
12,0.006723229,,,,,,,,,,,
14,0.0286966148,,,,,,,,,,,
14,0.0080179441,,,,,,,,,,,
16,0.0019623933,,,,,,,,,,,
20,0.0022468822,,,,,,,,,,,
22,"7.93472623259e-05",,,,,,,,,,,
22,0.0102377321,,,,,,,,,,,
24,0.0054149668,,,,,,,,,,,
25,0.0075573429,,,,,,,,,,,
